SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,6.782
1,6.718
2,6.66
3,6.62
4,6.63
5,6.627
6,6.686
7,6.673
72,6.614
73,6.69
74,6.677
75,6.738
76,6.671
77,6.72
78,6.725
79,6.72
96,6.788
97,6.777
98,6.838
99,6.87
100,6.94
101,6.908
102,6.91
103,6.936
120,6.993
121,7.071
122,7.186
123,7.203
124,7.2
125,7.19
126,7.117
127,7.139
144,7.144
145,7.134
146,7.134
147,7.121
148,7.122
149,7.178
150,7.17
151,7.15
168,7.175
169,7.219
170,7.18
171,7.195
172,7.195
173,7.171
174,7.198
175,7.187
240,7.238
241,7.23
242,7.215
243,7.19
244,7.191
245,7.238
246,7.23
247,7.22
264,7.275
265,7.275
266,7.224
267,7.161
268,7.15
269,7.152
270,7.17
271,7.152
288,7.235
289,7.22
290,7.197
291,7.2
292,7.188
293,7.168
294,7.161
295,7.16
312,7.103
313,7.093
314,7.04
315,7.04
316,7.009
317,6.971
318,7.125
319,6.978
336,6.97
337,6.851
338,6.842
339,6.868
340,6.868
341,6.831
342,6.84
343,6.82
408,6.759
409,6.82
410,6.78
411,6.811
412,6.889
413,6.89
414,6.89
415,6.882
432,6.83
433,6.8
434,6.831
435,6.83
436,6.851
437,6.833
438,6.803
439,6.839
456,6.776
457,6.816
458,6.867
459,6.9
460,6.886
461,6.877
462,6.87
463,6.802
480,6.82
481,6.822
482,6.821
483,6.82
484,6.821
485,6.816
486,6.801
487,6.815
504,6.84
505,6.805
506,6.805
507,6.762
508,6.752
509,6.76
510,6.743
511,6.75
576,6.7
577,6.7
578,6.7
579,6.698
580,6.7
581,6.682
582,6.69
583,6.67
600,6.66
601,6.664
602,6.67
603,6.631
604,6.661
605,6.64
606,6.624
607,6.639
624,6.711
625,6.666
626,6.669
627,6.67
628,6.648
629,6.671
630,6.656
631,6.67
648,6.7
649,6.764
650,6.783
651,6.745
652,6.745
653,6.78
654,6.79
655,6.883
672,6.97
673,6.901
674,6.93
675,6.941
676,6.901
677,6.951
678,6.917
679,6.855
744,6.908
745,6.876
746,6.854
747,6.866
748,6.835
749,6.829
750,6.845
751,6.921
768,6.896
769,6.88
770,6.866
771,6.878
772,6.88
773,6.878
774,6.88
775,6.808
792,6.829
793,6.804
794,6.864
795,6.734
796,6.793
797,6.79
798,6.79
799,6.796
816,6.899
817,6.9
818,6.956
819,7.015
820,7.046
821,7.023
822,7.08
823,7.1
840,7.195
841,7.197
842,7.24
843,7.248
844,7.202
845,7.227
846,7.228
847,7.22
912,7.171
913,7.158
914,7.249
915,7.25
916,7.243
917,7.254
919,7.231
936,7.25
937,7.3
938,7.287
939,7.279
940,7.261
941,7.274
942,7.252
943,7.306
960,7.313
961,7.29
962,7.178
963,7.208
964,7.221
965,7.22
966,7.185
967,7.195
984,7.19
985,7.125
986,7.183
987,7.151
988,7.145
989,7.168
990,7.176
991,7.129
a1382083200,7.222
1,7.13
2,7.15
3,7.118
4,7.157
5,7.247
6,7.279
7,7.26
72,7.246
73,7.262
74,7.262
75,7.226
76,7.2
77,7.24
78,7.23
79,7.213
96,7.227
97,7.234
98,7.174
99,7.145
