ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,10.34
1,10.28
2,10.265
3,10.33
5,10.325
6,10.465
72,10.45
73,10.415
76,10.43
78,10.41
79,10.42
96,10.595
97,10.615
98,10.64
100,10.685
101,10.72
102,10.68
103,10.6
120,10.61
121,10.67
122,10.69
123,10.69
124,10.72
125,10.7
126,10.73
127,10.68
144,10.73
145,10.645
146,10.52
147,10.49
148,10.495
149,10.5
150,10.465
151,10.495
168,10.405
169,10.3
170,10.36
171,10.35
173,10.385
174,10.435
175,10.45
240,10.75
241,10.73
242,10.71
243,10.73
244,10.73
245,10.73
247,10.6
264,10.52
266,10.52
267,10.6
268,10.585
269,10.55
270,10.605
271,10.68
288,10.61
289,10.68
290,10.655
291,10.7
292,10.68
293,10.655
294,10.66
295,10.58
312,10.965
313,10.95
314,11.025
315,11.03
316,11.015
317,10.98
318,11
319,10.855
336,10.72
337,10.58
338,10.62
339,10.615
340,10.65
341,10.65
342,10.58
343,10.54
408,10.405
409,10.325
411,10.285
412,10.33
415,10.41
432,10.32
433,10.315
434,10.415
435,10.355
436,10.365
439,10.5
456,10.485
458,10.47
459,10.435
462,10.44
463,10.46
482,10.42
484,10.395
485,10.45
486,10.47
487,10.52
504,10.355
505,10.31
506,10.325
507,10.185
508,10.185
509,10.23
510,10.195
511,10.145
576,10.015
577,10.06
578,10.07
579,10.02
580,10
581,10
582,9.97
583,10.1
600,10.22
601,10.21
602,10.185
604,10.18
606,10.155
607,10.18
624,10.27
625,10.25
626,10.265
627,10.31
631,10.275
648,10.555
654,10.46
655,10.405
672,10.33
673,10.285
674,10.36
675,10.355
676,10.34
677,10.38
679,10.44
744,10.34
745,10.25
747,10.335
750,10.34
751,10.48
768,10.47
769,10.45
771,10.5
772,10.52
773,10.535
774,10.54
775,10.51
792,10.45
793,10.535
794,10.58
795,10.53
796,10.53
799,10.46
818,10.645
819,10.7
820,10.665
822,10.7
823,10.795
840,10.82
841,10.89
842,10.925
844,10.91
845,10.855
846,10.9
847,10.94
912,11.06
913,11.2
914,11.18
915,11.29
916,11.25
917,11.23
918,11.25
919,11.22
936,11.48
937,11.58
938,11.67
939,11.68
940,11.7
941,11.71
942,11.675
943,11.69
960,11.68
961,11.695
962,11.69
963,11.65
964,11.69
965,11.735
966,11.745
967,11.76
984,11.695
985,11.6
986,11.57
987,11.57
988,11.585
989,11.515
990,11.475
991,11.62
a1382083200,11.725
1,11.645
3,11.63
4,11.63
5,11.65
6,11.65
7,11.65
72,11.88
73,12.01
74,12.01
75,12.085
76,12.05
78,12.06
79,12.06
96,11.785
97,11.7
98,11.6
99,11.62
100,11.69
101,11.66
102,11.67
103,11.73
120,11.6
121,11.5
122,11.48
123,11.465
124,11.485
125,11.55
126,11.515
127,11.52
144,11.665
145,11.63
146,11.7
149,11.695
151,11.7
168,11.675
169,11.695
170,11.66
172,11.74
173,11.7
174,11.665
175,11.725
TIMEZONE_OFFSET=60
241,11.79
242,11.55
243,11.55
244,11.485
245,11.475
246,11.4
247,11.4
248,11.3
265,11.28
266,11.325
267,11.305
268,11.31
269,11.385
270,11.48
272,11.37
289,11.6
290,11.7
