DAM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,13.98
72,14
73,14
96,13.92
99,14.14
103,14.2
120,14.1
144,14.1
146,14.05
151,14.31
168,14.485
170,14.22
240,14.41
241,14.5
245,14.46
246,14.46
247,14.46
264,14.6
266,14.7
267,14.8
271,14.75
289,14.75
291,14.84
294,14.75
312,14.9
313,15.1
314,14.965
315,14.9
318,14.75
336,15.04
340,14.735
409,14.75
411,14.95
413,14.68
414,14.605
432,15
435,15.095
436,15.24
457,14.75
481,14.595
484,14.75
485,14.75
506,14.665
510,14.925
577,14.655
582,14.525
583,14.6
601,14.67
625,14.42
653,14.38
674,14.595
677,14.305
745,14.495
749,14.3
770,14.205
817,14.21
823,14.115
840,14.21
842,14.25
846,14.21
912,14.5
913,14.65
914,14.7
918,14.505
919,14.695
937,14.7
962,14.695
966,14.53
967,14.53
984,14.645
985,14.645
989,14.55
a1382090400,14.6
4,14.7
5,14.7
70,14.61
71,14.605
73,14.605
74,14.7
76,14.605
95,14.6
99,14.73
118,15.2
119,15.1
120,15.25
121,15.25
122,15.28
123,15.28
124,15.28
125,15.78
142,15.8
143,15.8
144,15.9
145,15.9
147,15.985
149,15.99
166,16.3
167,16.6
171,16.74
173,16.88
TIMEZONE_OFFSET=60
239,16.6
241,16.66
243,16.565
244,16.45
245,16.35
246,16.3
263,15.8
267,15.8
287,15.8
288,16.11
289,16.08
314,16.08
316,16.1
335,16.23
336,16.22
339,16.07
342,16.18
407,16
412,16.295
414,16.1
431,16
434,16.095
438,16
455,16.18
460,16.145
461,16.35
462,16
479,16.3
480,16.735
482,16.52
483,16.7
484,16.465
485,16.735
486,16.565
503,16.5
504,16.45
507,16.445
575,16.4
576,16.5
577,16.4
578,16.495
582,16.495
599,16.5
601,16.55
602,16.5
606,16.695
623,16.7
624,16.8
625,16.95
626,16.95
627,17
628,17
629,16.83
630,17
647,17.4
648,17.4
649,17.25
651,17.3
652,17.25
653,17.4
654,17.4
671,17.4
672,17.58
673,17.64
676,17.9
677,17.905
678,17.715
743,17.8
744,18.2
745,18.4
747,18.405
750,18.42
767,18.5
768,18.11
791,18
792,18.25
793,18.25
796,18.28
797,18.14
798,18.2
815,18.19
816,18.065
817,18.05
820,18.185
821,18.05
839,18.065
842,17.76
844,17.77
846,17.75
911,17.75
912,17.62
913,17.51
914,17.515
916,17.56
917,17.56
935,17.78
937,17.755
938,17.5
941,17.5
942,17.695
961,17.645
964,17.935
983,17.97
984,17.985
987,17.71
989,17.71
a1385715600,17.97
74,17.7
75,17.7
79,17.69
97,17.555
98,17.48
102,17
103,17.05
120,16.51
121,16.64
124,16.51
125,16.505
127,16.555
144,16.535
148,16.535
149,16.54
151,16.52
168,16.75
169,16.735
170,16.65
240,16.65
264,16.61
267,16.7
268,16.79
270,16.7
271,16.84
294,16.69
312,16.7
316,16.7
336,16.52
338,16.485
341,16.52
410,16.69
413,16.5
432,16.55
439,16.55
456,16.665
457,16.895
458,16.665
463,16.605
485,16.605
486,16.69
505,16.6
577,16.645
579,16.405
672,16.35
674,16.4
675,16.37
676,16.39
677,16.36
679,16.605
744,16.55
745,16.405
748,16.415
