RTC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.431
6,3.43
7,3.5
73,3.5
75,3.5
76,3.632
77,3.45
78,3.631
79,3.59
96,3.48
98,3.5
102,3.41
103,3.411
121,3.475
125,3.41
126,3.56
147,3.5
149,3.5
151,3.351
168,3.4
171,3.381
173,3.499
175,3.499
241,3.5
242,3.45
246,3.45
265,3.45
268,3.45
269,3.401
288,3.45
289,3.44
290,3.45
292,3.445
293,3.421
294,3.499
312,3.49
313,3.5
316,3.461
317,3.451
318,3.451
319,3.52
337,3.45
342,3.5
408,3.45
413,3.45
415,3.489
432,3.47
433,3.42
434,3.42
436,3.449
457,3.4
458,3.4
460,3.449
481,3.42
482,3.45
485,3.539
504,3.5
507,3.45
508,3.45
509,3.45
510,3.421
576,3.352
580,3.45
582,3.4
583,3.352
600,3.351
601,3.35
625,3.421
626,3.42
627,3.467
629,3.365
630,3.455
648,3.499
676,3.351
744,3.35
746,3.4
747,3.351
749,3.358
750,3.43
751,3.43
768,3.35
770,3.35
773,3.35
794,3.399
795,3.351
816,3.4
819,3.419
822,3.35
823,3.397
840,3.389
841,3.389
842,3.35
847,3.35
912,3.301
915,3.349
917,3.301
918,3.349
936,3.18
937,3.217
938,3.12
940,3
942,3
943,2.931
960,2.93
961,3.065
962,3.001
963,3.198
965,3.15
984,3
985,3.001
986,3.135
988,3.134
991,3.1
a1382083200,3.011
2,3.023
72,3.02
73,3.03
76,3.021
77,3.1
79,3.03
96,3.01
99,2.911
100,2.989
101,2.99
102,2.86
120,2.835
122,2.855
125,2.85
127,2.887
144,2.898
146,2.858
147,2.869
148,2.898
149,3
150,2.999
168,3.068
169,2.951
170,3.036
171,2.97
172,3
173,3.137
174,3.138
TIMEZONE_OFFSET=60
241,3.08
242,3.051
246,2.957
270,3.1
289,2.97
291,3
295,3.1
296,3.1
314,3.098
315,3.101
316,3.1
317,3.166
319,3.1
320,2.961
344,3.12
409,3.12
415,3.364
433,3.4
434,3.391
435,3.422
436,3.422
437,3.422
440,3.446
457,3.599
459,3.55
460,3.578
461,3.598
481,3.5
482,3.679
486,3.708
487,3.607
488,3.709
505,3.73
508,3.66
510,3.6
512,3.659
577,3.7
578,3.698
579,3.689
581,3.603
583,3.65
601,3.73
602,3.68
604,3.72
605,3.702
607,3.765
627,3.71
628,3.653
629,3.653
631,3.775
632,3.65
649,3.72
651,3.65
654,3.645
655,3.7
656,3.7
673,3.7
674,3.7
675,3.67
677,3.655
678,3.7
679,3.7
680,3.71
745,3.68
747,3.716
748,3.712
749,3.713
750,3.64
769,3.64
770,3.65
771,3.655
773,3.61
776,3.62
797,3.561
800,3.561
817,3.56
819,3.568
841,3.629
842,3.6
844,3.62
845,3.62
848,3.638
913,3.63
917,3.55
962,3.599
963,3.55
965,3.608
985,3.533
987,3.52
990,3.55
991,3.58
a1385722800,3.55
3,3.54
4,3.559
5,3.599
70,3.55
72,3.6
76,3.551
94,3.45
96,3.6
97,3.595
100,3.462
101,3.46
118,3.5
120,3.5
121,3.595
122,3.594
123,3.518
124,3.55
125,3.501
142,3.65
144,3.634
147,3.502
148,3.496
149,3.553
166,3.61
