CNN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378476000,23.61
66,23.645
69,24.15
71,24.1
92,24.02
114,24.18
115,24.175
116,23.44
121,24.01
138,24.48
139,24.2
162,24.55
234,24.4
264,24.35
282,24.34
289,23.8
307,23.83
308,23.995
310,23.83
312,23.81
330,23.8
402,23.96
403,23.79
407,23.79
408,23.8
452,23.5
454,23.5
457,23.5
474,23.5
476,23.795
481,23.6
499,24.165
503,24
505,23.6
570,23.52
577,23.35
600,23.5
623,23.01
642,23.03
666,23.835
738,23.155
745,23.5
763,23.4
769,23.435
789,23.89
790,23.8
792,23.65
811,23.415
835,23.5
906,23.855
956,23.5
957,23.21
960,23.105
961,23.35
978,23.7
979,23.105
982,23.395
984,23.3
a1382083200,23.3
2,23.35
3,23.4
6,23.38
7,23.3
72,23.99
78,23.61
79,23.885
97,23.995
98,23.95
103,23.94
121,23.5
122,23.5
126,23.3
144,23
146,22.95
148,22.9
150,23.35
168,23.35
169,23
170,23
173,23
174,23.015
175,23.18
TIMEZONE_OFFSET=60
242,23.725
246,23.2
266,23.115
271,23.26
290,22.915
293,22.91
314,23.07
316,23.07
319,23.07
338,22.84
339,22.885
409,23.05
411,23.2
415,23.2
416,23.395
439,23.16
462,23.36
464,23.08
483,23.355
484,23.355
487,23.36
488,23.36
577,23.06
578,23.495
580,23.5
583,23.35
602,23.225
608,23.605
650,23.6
651,23.5
655,23.75
656,23.8
673,24.355
675,24
745,24.28
748,23.9
769,24.34
772,23.9
775,24.105
793,23.9
794,23.605
795,23.61
796,23.52
799,23.775
817,24.435
820,24.365
843,24.005
848,24.245
913,24
914,24.395
915,23.965
916,23.96
917,23.96
937,24.25
938,24.25
944,23.845
963,24.15
967,24.25
a1385722800,24.23
4,24.49
77,24.215
97,24
98,23.995
99,24
100,23.85
101,24.05
124,24.12
143,23.7
146,23.7
148,23.45
166,23.5
168,23.5
171,23.5
172,23.5
238,23.22
264,23.205
266,23.605
269,23.43
290,23.125
292,23.1
293,23.13
313,23.015
316,23.2
317,23.2
334,23.01
335,23.01
337,23.01
338,23.01
411,23
412,22.9
430,23.29
431,23.32
435,22.805
455,23.33
457,23.16
478,23.395
503,22.99
574,23.4
576,23.35
579,23.35
580,23.33
581,23.3
673,23
674,23.065
677,22.745
742,23.34
744,22.73
746,22.755
814,22.9
820,22.905
838,23.15
839,23.15
842,23.2
845,23.19
910,23.05
936,23.05
937,22.855
938,23.195
960,23.2
963,23.3
986,23.045
a1389344400,22.97
2,22.75
6,22.75
72,22.95
75,22.81
79,22.825
96,22.82
102,22.66
120,22.85
124,22.845
125,22.4
126,22.85
127,22.705
144,22.47
151,22.67
168,22.6
169,22.56
171,23.135
173,23
240,22.42
242,23.09
264,22.845
267,22.85
269,22.85
289,23.275
294,22.95
312,22.95
317,22.8
319,22.645
336,22.5
337,22.56
339,22.5
343,22.545
408,22.25
410,21.92
411,21.92
412,21.98
413,21.905
414,21.99
432,21.92
433,21.92
434,21.995
437,21.92
458,22.005
459,22
461,22
462,21.95
463,22.16
480,21.96
483,21.49
484,21.5
487,21.745
504,21.7
506,21.7
509,21.65
576,21.62
578,21.48
