ABL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,25.65
73,24.935
126,25.205
173,26.2
246,26.2
267,25.955
339,25.755
438,25.75
580,24.71
600,24
605,24.55
606,24.55
625,24.5
630,24.705
799,24.27
841,24.71
912,25.18
918,24.75
961,24.785
965,25.43
a1382083200,27.42
6,27.165
7,27.05
79,27.14
101,27.05
103,27.05
123,26.65
174,27.195
TIMEZONE_OFFSET=60
271,27.02
434,27.155
435,27.12
457,27.6
485,27.8
486,28
487,28
508,27.825
584,28.645
604,27.985
845,28.365
847,28.255
915,28.52
919,28.42
a1385737200,28.045
96,27.84
168,27.3
169,27.25
240,27.26
261,27
264,27
265,27.055
287,27.04
312,26.51
335,26.215
336,26.4
408,26.5
498,27.7
500,27.85
505,27.74
574,27.44
577,27.765
670,27.51
840,28.1
906,28.55
912,28.8
935,29.095
a1389358800,29
170,29.075
236,28.85
409,27.03
411,26.75
429,26.55
434,26.885
627,26.88
646,26.65
651,26.88
671,26.995
674,27
741,27.015
764,27.5
908,28.035
912,28.07
936,28.095
937,28.3
938,28.29
939,28.29
962,28.395
a1393232400,27.975
6,28.35
168,28.89
241,28.735
244,28.795
268,28.795
363,29
364,28.855
604,28.62
746,28.285
750,27.96
TIMEZONE_OFFSET=120
941,28.5
a1396962000,27.69
2,27.35
20,27.2
67,26.65
69,26.755
139,26.43
140,26.465
144,26.75
475,27.205
482,27.48
499,27.875
504,27.56
643,27.7
817,28.41
842,28.9
865,29
a1401098400,28.77
2,28.995
24,29
52,29.1
265,29.3
267,29.16
364,29.55
388,29.605
406,29.595
432,29.57
437,29.28
557,29.555
605,30.27
670,30.365
676,30.075
725,30.01
844,29.975
845,30.01
862,30.235
863,30.16
917,30.675
a1405080000,30.305
120,31.145
121,31.05
260,32.17
404,31.85
483,31.75
500,31.69
572,31.16
573,31.545
599,31.4
669,30.85
671,30.79
674,30.82
771,31.375
843,31.7
908,31.66
914,31.565
932,31.4
938,31.55
962,31.685
980,31.61
986,31.8
a1408957200,31.67
5,32.01
6,32.19
48,32.715
53,32.72
77,31.905
78,32.18
244,32.7
336,33.61
337,33.605
338,33.195
339,33.19
340,33.365
359,33.39
360,33.59
362,33.36
364,33.325
365,33.25
386,33.4
389,33.2
414,33.195
506,33.5
527,33.475
528,33.055
531,33.52
533,33
551,33.395
603,34.15
604,34.22
606,34.525
678,33.995
697,34.045
698,33.335
699,33.3
700,32.5
721,32.815
743,33.74
746,33.675
749,33.52
750,33
769,32.98
890,33.43
911,32.43
912,32.805
916,32.75
917,32.655
918,32.6
a1412582400,33.59
30,33.29
97,32.46
195,32.66
197,32.85
219,32.325
220,32.48
221,32.3
222,32
246,30.8
266,31.65
267,31.21
270,31.425
336,32.27
342,31.9
361,32.55
366,32.6
367,33.175
385,33.69
386,33.8
388,33.455
389,34.05
390,34.1
408,32.72
409,32.995
434,33.82
TIMEZONE_OFFSET=60
505,33.7
509,33.5
529,33.485
530,33.63
553,33.025
558,33.85
579,33.745
607,35.09
608,34.85
697,34.845
699,34.845
704,34.605
746,34.63
775,35.01
776,35.14
894,35.665
895,35.67
920,35.89
938,35.75
a1416214800,35.15
