ENI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,17.24
1,17.2
2,17.21
3,17.19
4,17.19
5,17.22
6,17.3
7,17.205
72,17.27
73,17.155
74,17.115
75,17.11
77,17.09
78,17.16
79,17.18
96,17.35
97,17.345
98,17.3
99,17.245
100,17.285
101,17.26
102,17.335
103,17.18
120,17.36
121,17.285
122,17.27
123,17.265
125,17.25
126,17.28
127,17.275
144,17.375
145,17.31
146,17.29
147,17.32
149,17.365
150,17.34
151,17.355
168,17.345
169,17.45
170,17.555
171,17.56
173,17.545
174,17.51
175,17.4
240,17.58
241,17.6
242,17.545
243,17.59
245,17.59
246,17.55
247,17.53
264,17.445
265,17.565
266,17.56
270,17.545
271,17.535
289,17.54
290,17.495
293,17.575
294,17.545
295,17.565
312,17.85
313,17.78
314,17.66
315,17.65
316,17.63
317,17.69
319,17.695
336,17.82
337,17.82
338,17.88
339,17.85
340,17.9
342,17.85
343,17.845
408,17.57
409,17.57
410,17.535
411,17.53
412,17.525
413,17.475
414,17.445
415,17.39
432,17.27
433,17.25
434,17.255
435,17.25
436,17.25
437,17.28
438,17.24
439,17.2
456,17.24
457,17.26
458,17.24
459,17.27
460,17.225
462,17.15
463,17.24
480,17.29
481,17.23
482,17.15
483,17.155
484,17.155
485,17.155
486,17.145
487,17.16
504,17.19
505,17.24
506,17.24
507,17.12
508,17.13
509,17.16
510,17.185
511,17.13
576,16.945
577,16.915
578,16.88
579,16.9
580,16.875
581,16.85
582,16.865
583,16.88
600,17.06
601,17.11
602,17.15
603,17.12
604,17.09
605,17.085
606,17.06
607,17.085
624,17.23
625,17.23
626,17.28
627,17.245
628,17.275
629,17.285
630,17.235
631,17.19
648,17.285
649,17.19
650,17.13
652,17.145
653,17.115
654,17.165
655,17.13
672,17.14
673,17.1
674,17.15
675,17.185
676,17.19
677,17.17
678,17.185
679,17.195
744,17.15
745,17.11
746,17.125
747,17.135
748,17.13
749,17.155
750,17.135
751,17.185
768,17.17
769,17.185
770,17.21
771,17.195
772,17.22
773,17.225
774,17.23
775,17.19
792,17.12
793,17.15
794,17.27
795,17.27
796,17.28
798,17.28
799,17.3
816,17.28
817,17.36
818,17.345
819,17.39
820,17.39
821,17.385
822,17.425
823,17.46
840,17.5
841,17.5
842,17.52
843,17.515
844,17.5
845,17.42
846,17.425
912,17.47
913,17.505
914,17.455
915,17.44
916,17.4
917,17.375
918,17.38
919,17.425
936,17.48
937,17.48
938,17.56
939,17.5
940,17.5
941,17.5
942,17.55
943,17.625
960,17.63
961,17.655
962,17.71
963,17.74
964,17.74
965,17.76
966,17.765
967,17.975
984,17.79
985,17.7
986,17.74
987,17.765
988,17.765
989,17.75
990,17.735
991,17.755
a1382083200,17.72
1,17.63
2,17.6
3,17.645
4,17.66
5,17.715
6,17.7
7,17.67
72,17.76
73,17.72
74,17.705
75,17.74
76,17.74
77,17.74
78,17.74
79,17.775
96,17.705
97,17.81
98,17.82
99,17.88
100,17.89
101,17.97
102,17.92
103,17.98
120,17.82
121,17.715
122,17.765
123,17.71
126,17.69
127,17.64
144,17.74
145,17.595
146,17.58
149,17.655
150,17.7
151,17.75
168,17.825
