PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1437033600,11.45
1,11.36
2,11.385
3,11.485
4,11.38
5,11.355
6,11.345
7,11.375
24,11.56
25,11.63
26,11.505
27,11.635
28,11.7
29,11.63
30,11.675
31,11.65
96,11.87
97,11.75
98,11.765
99,11.69
100,11.665
101,11.645
102,11.665
103,11.64
120,11.655
121,11.69
122,11.68
123,11.665
124,11.63
125,11.585
126,11.6
127,11.675
144,11.65
145,11.66
146,11.6
147,11.64
148,11.625
149,11.62
150,11.62
151,11.65
168,11.74
169,11.58
170,11.575
171,11.615
172,11.535
173,11.535
174,11.51
175,11.45
192,11.49
193,11.405
194,11.51
195,11.51
196,11.62
197,11.58
198,11.555
199,11.55
264,11.6
265,11.42
266,11.445
267,11.405
268,11.405
269,11.385
270,11.305
271,11.31
288,11.33
289,11.26
290,11.34
291,11.31
292,11.345
293,11.39
294,11.355
295,11.33
312,11.375
313,11.43
314,11.5
315,11.495
316,11.8
317,11.645
318,11.635
319,11.6
336,11.595
337,11.65
338,11.56
339,11.575
340,11.56
341,11.54
342,11.595
343,11.55
360,11.72
361,11.735
362,11.74
363,11.735
364,11.755
365,11.745
366,11.755
367,11.725
432,11.955
433,11.93
434,11.905
435,11.965
436,11.8
437,11.79
438,11.835
439,11.85
456,11.805
457,11.785
458,11.785
459,11.795
460,11.76
461,11.765
462,11.75
463,11.77
480,11.85
481,11.845
482,11.875
483,11.87
484,11.88
485,11.9
486,11.87
487,11.9
504,11.95
505,11.94
506,11.925
507,11.98
508,11.94
509,11.99
510,11.955
511,11.955
528,11.965
529,12.015
530,11.995
531,11.98
532,12
533,11.97
534,11.96
535,12
600,12.23
601,12.02
602,12.18
603,12.07
604,12.065
605,12.01
606,12.01
607,12.02
624,12.03
625,12.18
626,12.05
627,12.12
628,12.03
629,12.085
630,12.05
631,12.02
648,11.8
649,11.615
650,11.6
651,11.625
652,11.745
654,11.72
655,11.655
672,11.66
673,11.73
674,11.665
675,11.795
676,11.785
677,11.73
678,11.74
679,11.695
696,11.7
697,11.735
698,11.915
699,11.95
700,11.755
701,11.8
702,11.8
703,11.87
768,12.01
769,11.87
770,11.89
771,11.89
772,11.89
773,11.89
774,11.845
775,11.8
792,11.77
793,12
794,11.955
795,12
796,11.94
797,12
798,11.95
799,11.98
816,11.8
817,11.885
818,11.9
819,11.94
820,11.905
821,11.9
822,11.98
823,11.985
840,11.81
841,11.815
842,11.785
843,11.75
844,11.76
845,11.785
846,11.795
847,11.765
864,11.65
865,11.635
866,11.63
867,11.62
868,11.735
869,11.72
870,11.65
871,11.605
936,11.5
937,11.145
938,11.15
939,11.065
940,11.06
941,11.05
942,11.065
943,11.01
960,11.66
961,11.575
962,11.55
963,11.6
964,11.61
965,11.685
966,11.745
967,11.7
984,11.84
985,11.595
986,11.6
987,11.55
988,11.56
989,11.52
990,11.56
991,11.655
a1440662400,11.7
1,11.7
2,11.575
3,11.625
4,11.61
5,11.62
6,11.67
7,11.605
24,11.895
25,11.69
26,11.83
27,11.85
28,11.7
29,11.85
30,11.74
31,11.745
96,11.735
97,11.7
98,11.65
99,11.61
100,11.67
101,11.7
