HP3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.33
1,1.33
72,1.35
73,1.34
74,1.34
79,1.34
96,1.35
101,1.34
120,1.32
125,1.34
144,1.34
145,1.34
146,1.35
150,1.341
168,1.35
170,1.35
241,1.35
247,1.34
264,1.35
268,1.34
288,1.35
290,1.351
295,1.351
312,1.37
317,1.37
319,1.351
336,1.35
337,1.35
338,1.35
412,1.389
413,1.361
415,1.36
458,1.34
463,1.41
628,1.36
630,1.35
817,1.409
840,1.409
842,1.4
844,1.43
914,1.361
917,1.341
943,1.371
a1382090400,1.37
3,1.37
76,1.36
77,1.37
120,1.39
143,1.42
168,1.39
169,1.41
170,1.41
173,1.39
TIMEZONE_OFFSET=60
291,1.42
294,1.448
340,1.39
486,1.36
601,1.467
798,1.351
818,1.44
819,1.44
820,1.4
844,1.453
911,1.45
963,1.43
964,1.45
966,1.45
986,1.491
989,1.499
a1385715600,1.5
72,1.428
73,1.46
74,1.368
96,1.455
97,1.43
121,1.4
122,1.459
123,1.401
145,1.4
146,1.469
319,1.403
413,1.421
415,1.42
504,1.41
505,1.41
510,1.401
576,1.41
744,1.4
749,1.4
912,1.45
914,1.415
916,1.415
939,1.41
941,1.41
967,1.4
986,1.401
990,1.4
a1389603600,1.45
24,1.45
31,1.401
96,1.45
99,1.44
100,1.44
173,1.401
175,1.431
265,1.439
269,1.45
271,1.426
341,1.4
360,1.447
367,1.448
387,1.448
390,1.411
511,1.407
559,1.381
577,1.425
578,1.448
699,1.448
700,1.497
701,1.497
702,1.502
721,1.53
723,1.51
751,1.443
768,1.454
769,1.44
772,1.411
843,1.457
844,1.52
865,1.469
890,1.464
891,1.464
a1393239600,1.504
22,1.52
23,1.485
27,1.5
29,1.5
77,1.475
166,1.45
170,1.43
364,1.43
406,1.461
509,1.459
576,1.459
578,1.46
749,1.469
TIMEZONE_OFFSET=120
887,1.421
889,1.42
938,1.437
a1396872000,1.45
70,1.45
71,1.46
72,1.46
169,1.402
188,1.469
236,1.469
356,1.47
361,1.451
435,1.402
500,1.478
550,1.477
884,1.487
935,1.47
937,1.49
938,1.46
a1401098400,1.469
1,1.47
2,1.589
3,1.657
4,1.7
22,1.62
23,1.601
24,1.633
25,1.621
26,1.621
28,1.65
46,1.641
49,1.669
73,1.699
74,1.7
75,1.71
76,1.73
94,1.703
96,1.7
98,1.75
100,1.719
173,1.7
191,1.65
192,1.641
195,1.7
197,1.68
216,1.65
239,1.611
268,1.631
361,1.66
383,1.679
406,1.64
407,1.64
433,1.612
436,1.65
502,1.67
533,1.671
577,1.65
578,1.64
600,1.636
676,1.65
720,1.65
749,1.662
769,1.685
838,1.699
839,1.682
845,1.69
862,1.66
869,1.66
886,1.66
934,1.66
935,1.66
938,1.682
a1404720000,1.663
24,1.685
48,1.68
50,1.68
51,1.665
52,1.699
54,1.75
55,1.701
72,1.748
77,1.73
168,1.74
173,1.739
174,1.767
264,1.75
270,1.71
387,1.73
510,1.681
511,1.708
529,1.711
535,1.711
552,1.74
559,1.71
577,1.701
579,1.7
600,1.74
602,1.691
603,1.66
607,1.65
672,1.611
673,1.625
676,1.66
697,1.621
