KEL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1379340000,45.85
43,46.205
49,46.1
72,45.2
73,45.7
92,45.915
97,45.88
258,43.59
337,44.085
526,44.65
601,44.72
693,44.835
721,45.21
745,44.65
762,44.3
767,45.01
834,44.7
864,44.55
889,45.43
913,45.335
930,45.4
936,45.095
TIMEZONE_OFFSET=60
a1382950800,44.9
29,46.41
79,46.93
168,46.6
172,45.65
173,46.45
175,48.08
336,46.95
435,46.9
552,46
578,45.65
579,45.45
605,45.4
696,46.34
769,45.285
771,45.54
775,44.875
893,44.71
895,45.16
918,44.705
943,44.975
a1386752400,44.8
31,44.28
120,44.525
145,44.415
150,43.8
174,43.85
223,44.83
390,44.445
555,45.055
648,44.6
720,44.72
796,44.92
816,44.785
845,45.275
868,45.345
869,45.37
962,45.05
966,45.2
967,44.9
a1390485600,45
21,44.63
25,44.275
139,44.485
145,43.7
166,43.605
170,42.9
187,43.525
259,43
264,43.15
265,43.1
283,42.5
336,42.5
427,43.2
432,43.305
624,44.15
625,43.75
673,44
a1394463600,44.87
73,44.94
165,44
263,45.07
333,45.325
408,45.05
426,44.85
TIMEZONE_OFFSET=120
598,47.55
665,45.945
689,47.68
691,47.005
762,47.78
881,47.775
a1398258000,48.335
2,48.09
24,48.38
25,48.38
115,48.42
142,49.25
211,47.5
216,47.5
218,47.07
307,46.7
308,46.6
312,46.945
313,46.945
314,46.675
360,48.21
381,47.505
456,49.8
457,49.1
458,49.935
475,49.94
481,49.6
502,49.525
505,49.52
523,49.5
549,48.6
718,50.31
787,50.08
790,49.575
791,49.575
793,49.79
794,49.785
811,49.8
813,49.8
818,49.98
835,50.35
836,50.44
840,50.25
841,50.43
884,50.83
886,50.98
889,50.5
956,51.07
960,51.46
961,51.5
962,50.99
979,51.25
981,51.24
986,50.77
a1401879600,50.89
3,50.83
4,50.9
21,50.9
26,50.9
27,51.3
45,51.3
47,50.99
48,51
50,50.65
52,50.91
118,50.01
146,50.25
166,50.87
169,50.31
171,50
195,50
218,49.51
219,49.16
285,50.3
314,49.9
333,49.8
336,49.005
339,48.91
340,48.96
364,49.685
385,50.08
388,50
484,49
505,48.6
506,48.3
525,48
530,48.135
549,47.025
550,48
553,47.8
556,47.725
627,48.365
650,47.975
700,48.88
718,48.24
722,49
789,49
794,48.95
795,48.705
813,48
837,48.995
865,47.905
867,48.35
868,48.335
959,49.03
960,49.1
a1405512000,48.9
116,48.9
119,48.9
121,49.44
122,48.9
146,49.3
195,48.755
218,49.215
361,47.1
362,46.25
363,46.01
380,45.25
385,45.04
452,46.25
456,46.525
458,45.84
500,46.4
507,46.44
531,46.95
548,47.155
549,46.1
621,47.7
625,47.4
721,48.135
817,48.975
843,48.98
863,49.515
956,48.505
962,49.26
985,49.37
a1409126400,49.725
144,48.895
150,49.495
169,49.95
288,51.02
360,50.38
387,50.57
485,49.34
487,49.47
510,48.925
533,49.64
552,49.2
559,49.445
625,48.15
725,49.25
816,48.6
817,48.44
822,48.215
865,47.26
870,48.655
989,48.65
a1412773200,47.59
21,47.605
122,48.145
285,48.32
290,47.905
308,48.68
338,49.02
379,49.42
