CVC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1409918400,31
68,30.1
71,30.155
117,29.52
121,30.3
164,30.3
237,29.83
285,30.15
309,30.8
310,30.8
332,31.4
333,31.4
335,31.93
336,31.45
453,31.875
480,32.795
483,31.9
574,32.385
788,30
791,29.29
812,29.84
814,29.99
836,28.5
839,28
842,28
915,27.5
932,27
939,27.615
956,28
980,27.225
985,27.165
a1413532800,27.665
4,27
5,26.55
72,27.975
96,27.725
144,30.275
148,30.35
TIMEZONE_OFFSET=60
266,30.35
289,31.04
313,31.055
315,30.535
340,31.9
342,31.9
436,31.85
505,32.61
577,32.695
651,32.75
656,32.75
679,32.7
680,32.9
750,33
752,32.95
793,33.935
797,33.5
843,33.4
847,33.4
967,33.2
a1417168800,34.25
1,34.565
2,34.075
5,35
101,34.88
169,35.45
174,36.27
239,35.955
241,36
242,36.225
245,36
287,35.4
311,34.32
317,35
335,35.05
431,34.93
479,36.01
485,36.575
486,36.23
503,36.01
507,35.76
509,35.9
510,36.2
601,36.65
602,36.67
603,36.65
604,36.65
743,37.725
744,37.145
745,37.255
839,38.02
840,37.475
841,37.585
911,38.625
912,39.105
915,39
983,39
986,39.1
989,39.2
a1420804800,40.13
69,39.66
71,40.15
100,39.995
124,39.2
142,38.615
144,39
146,39
285,39.6
286,39.4
315,39.8
338,41.6
340,41.65
412,40.74
435,41.05
477,39.72
482,39
580,37.88
597,38.23
604,38.1
621,38.365
650,38.82
741,37.94
745,38.56
747,38.1
789,38.835
820,38.655
842,38.5
843,38.635
914,38.625
959,38.295
961,38.835
964,38.8
988,38.9
a1424422800,38.695
1,38.845
7,38.36
97,38.845
98,38.54
100,38.46
145,38.35
150,38.95
174,39.3
243,39.22
247,40
288,40.315
341,41.1
413,41.47
457,41.87
508,42.6
576,42.75
581,43.15
582,43.745
602,43.03
653,44.285
672,44.2
674,44
675,43.975
744,43.26
746,42.745
773,42.285
774,41.59
792,41.33
797,41.055
798,41.485
816,40.475
840,41.15
842,41.1
TIMEZONE_OFFSET=120
911,43.5
935,43.995
936,43.995
941,43.76
960,44.52
965,44.7
a1428415200,45
18,45
21,44.955
42,45.335
46,45.375
48,45.155
68,45.95
138,45.87
186,44.18
187,45.14
188,45
190,45
192,44.84
210,44.4
211,44.475
213,43.575
236,43.8
307,44.105
308,44.22
330,44
354,43.02
380,43.515
384,42.66
474,42.505
475,42.5
477,42.5
480,43.495
503,42.555
504,41.6
505,41.5
546,39.9
547,39.62
553,39.75
642,40.21
644,40.48
667,40.35
670,39.8
672,39.03
691,39.055
694,38.54
834,41.435
888,40.8
978,41.53
a1432044000,43
18,43.885
43,42.845
44,42.39
67,42.68
168,43
187,44.405
188,43.225
307,42.835
312,42.5
333,42.23
404,42.305
480,42.15
498,41.985
523,42.02
715,41.99
738,42.575
810,43.5
815,44.275
834,44.965
840,45
864,45.24
882,44.485
888,45.2
a1435755600,45.215
19,45.155
21,45.205
43,44.8
117,45.01
118,44.61
120,45.555
212,45.48
283,45.505
286,46.16
287,46.5
290,46.605
333,47.65
336,47.685
355,47.8
356,47.75
357,47.75
358,48.47
361,48.315
379,48.315
385,47.895
