SYK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425376800,85
1,85.01
23,82.67
24,83
77,85.56
143,83
144,82.99
145,82.79
146,82.8
168,84.59
191,84.61
218,85.85
311,87.08
312,86.7
315,86.78
317,87
335,87.7
338,87
359,86.79
383,87.46
384,86.68
388,87.5
407,88.1
408,88
527,85.63
530,84.95
532,85.58
551,82.73
552,82.37
554,82.59
555,83.13
575,84.43
576,84.49
578,84.2
TIMEZONE_OFFSET=120
646,85.85
647,86.19
649,86.09
653,86.5
670,86.49
700,84.65
701,83.76
721,84
722,82.81
723,83.7
838,85.07
841,84.29
863,84.78
865,84.29
869,85.55
886,84.31
892,84.94
910,87.25
912,88.11
914,88
983,88.2
984,89.06
985,89.16
988,88.7
a1429020000,87.6
19,87.25
23,87.93
24,87.95
47,85.43
48,85.59
66,85.65
67,85.65
69,85.37
138,87
139,86.79
140,87.09
164,88.45
166,88.16
191,88.49
192,88.5
216,91.15
239,91.64
306,88.62
330,87.21
332,86.91
333,87.34
354,86.8
356,87.01
361,85.77
379,83.6
381,83.38
385,83.2
499,83.72
504,82.3
522,83.4
546,81.25
549,80.3
552,81.84
573,82.97
576,84.48
642,84.89
644,85.32
646,85.5
666,84.01
694,83.01
695,83.01
738,83.92
740,84.6
743,82.76
810,83.76
811,84.57
814,83.46
815,84.1
816,82.39
834,87.12
859,87.39
860,87.83
865,87.49
882,86.8
907,86.5
908,86.4
a1432627200,88.71
2,88.3
24,87.5
144,87.54
174,85.56
175,86.1
193,85.96
220,84.76
246,86
315,85
336,83.6
341,82.91
360,83.65
385,85.29
386,84.98
387,85.2
408,85.66
413,86
480,85.07
481,85
486,83.21
505,83.3
508,83.19
528,84.87
531,84.74
535,85.3
576,85.19
673,87.88
674,87.72
745,86.03
746,85.48
751,86.5
816,85.86
818,88.75
840,85.75
842,86.74
893,87.01
913,86.11
a1436259600,88.07
143,86.3
174,88.97
193,89.34
196,91.01
198,89.56
