BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,85.75
1,84.79
2,84.96
3,84.3
5,84.3
6,84.51
7,84.19
72,85
73,84.65
74,85.3
75,85.17
76,85.24
77,85.43
78,85.59
79,85.67
96,86.24
97,86.49
98,86.22
99,86.65
100,87.73
101,88.44
102,88.87
103,89.17
120,89.14
121,88.5
122,88.1
123,88.23
124,87.97
125,88.08
126,88.96
127,89.04
144,88.9
145,88.5
146,88.4
147,87.66
148,87.76
149,88.02
150,88.1
151,88.03
168,88.15
169,88.05
170,89.96
171,92
172,90.57
173,91.47
174,91.12
175,91
240,90.93
241,90.82
242,90.54
243,90.28
244,89.92
245,89.94
246,89.9
247,90.29
264,90.1
265,90.05
266,90
267,89.76
268,90.07
269,90.38
270,90.42
271,90.39
288,90.48
289,90.66
290,90.67
291,90.6
292,90.53
293,90.68
294,90.62
295,90.01
312,90.59
313,91
314,90.95
315,90.82
316,90.8
317,90.73
318,90.85
319,90.86
336,89.66
337,89.89
338,89.99
339,89.91
340,89.92
341,89.94
342,90.18
343,90.17
408,90.75
409,91.26
410,91.18
411,91.35
412,91.35
413,91.29
414,91.41
415,91.2
432,91.39
433,91.33
434,91.21
436,91.05
437,91.27
438,91.27
439,91.03
456,91.9
457,91.16
458,91.65
459,91.41
460,91.15
461,91.37
462,91.02
463,90.68
480,91.18
481,91.09
482,91.06
483,90.89
484,90.7
485,90.86
486,91.09
487,91.99
505,91.98
506,91.98
507,91.7
508,91.38
509,91.41
510,91.31
511,91.82
576,91.4
577,91
578,91.28
579,91.19
580,91.23
581,91.1
582,91.06
583,91.19
600,93
601,93
602,93
603,93
604,92.96
605,92.9
606,92.92
607,93
624,93
625,93.03
626,92.97
627,92.93
628,93.26
629,93.03
630,93.14
631,93.08
648,93.04
649,93.49
650,93.14
651,93.11
652,93.14
653,93.42
654,93.29
655,93.19
672,93.16
673,93.16
674,93.31
675,93.2
676,93.08
677,93.01
678,93.02
679,93.13
744,93.95
745,93.01
746,93
747,93
748,93.03
749,92.99
750,93.03
751,92.99
768,92.85
769,93
770,92.99
771,93.1
772,93.01
773,92.8
774,92.71
775,92.9
792,92.7
793,92.56
794,92.5
795,92.51
796,92.81
797,92.53
798,92.31
799,91.9
816,92.22
817,91.92
818,92.5
819,92.88
820,92.55
821,92.55
822,92.5
823,92.55
840,93.45
841,92.8
842,93.02
843,92.82
844,92.97
845,92.86
846,92.93
847,92.82
912,93.1
913,92.59
914,92.85
915,93.08
916,93.19
917,93.2
918,93.42
919,93.54
936,94
937,93.95
938,93.64
939,93.86
940,94
941,93.94
942,94
943,93.99
960,93.61
961,94.2
962,93.83
963,94
964,94.38
965,94
966,94.06
967,94.15
984,94.46
985,94.98
986,95.36
987,95.5
988,95.45
989,95.62
990,95.62
991,95.14
a1382083200,95.44
1,94.85
2,93.88
3,93.96
4,93.82
5,93.97
6,94.18
7,94.21
72,94.81
73,94.85
74,94.76
75,94.71
76,94.58
77,94.5
78,94.72
79,94.76
96,94.99
97,94.85
98,94.66
99,94.5
100,95.16
101,95.06
102,94.76
103,95.14
120,94.25
121,94.84
122,95.09
123,95
124,95.02
125,94.83
