LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1430985600,20.4
1,20
2,19.99
3,19.94
4,19.905
5,19.935
6,19.97
7,19.945
24,20.9
25,21.13
26,20.96
27,20.9
28,21.055
29,21.8
30,21.8
31,21.4
96,22.41
97,22.485
98,22.35
99,22.21
100,22.21
101,22.315
102,22.295
103,22.295
120,22.25
121,21.85
122,21.86
123,21.87
124,21.965
125,21.945
126,21.995
127,21.975
144,21.87
145,22
146,21.815
147,21.865
148,21.845
149,21.805
150,21.7
151,21.7
168,21.52
169,21.645
171,21.645
172,21.65
174,21.625
175,21.56
192,21.7
193,21.75
194,21.81
195,21.845
196,21.75
197,21.795
198,21.845
199,21.78
264,22.49
265,21.85
266,21.94
267,21.935
268,22
269,21.85
270,21.55
271,21.995
288,22
289,21.805
290,21.995
291,21.91
292,21.72
293,21.645
294,21.705
295,21.7
312,21.7
313,21.645
314,21.635
315,21.65
316,21.605
317,21.45
318,21.2
319,21.405
336,21.45
337,21.4
338,21.515
339,21.515
340,21.505
341,21.65
342,21.695
343,21.57
360,21.6
361,21.7
362,21.55
363,21.3
364,21.195
365,21.275
366,21.165
367,21.175
456,21.35
457,21.19
458,21.05
459,21.165
460,21.3
461,21.2
463,21.05
480,21
481,20.985
482,20.865
483,20.9
484,20.855
485,20.88
486,20.875
487,20.9
504,20.9
505,20.75
506,20.8
507,20.75
508,20.755
509,20.845
511,20.775
528,20.85
529,20.75
530,20.665
531,20.66
532,20.85
533,20.705
534,20.85
535,20.795
600,20.66
601,20.855
603,20.705
604,20.7
605,20.705
606,20.705
607,20.7
624,20.56
625,20.515
626,19.99
627,20.4
628,20.39
629,20.505
630,20.54
631,20.37
648,20.345
649,20.375
650,20.38
651,20.4
652,20.365
653,20.435
654,20.42
655,20.315
672,19.95
673,19.775
674,19.78
675,19.655
676,19.65
677,19.605
678,19.625
679,19.805
696,19.6
697,19.495
698,19.42
699,19.395
700,19.12
701,19.255
702,19.495
703,19.6
768,19.49
769,19.205
770,19.22
771,19.32
772,19.255
773,19.25
774,19.26
775,19.3
792,19.35
793,19.365
794,19.36
795,19.29
796,19.275
797,19.33
798,19.28
799,19.22
816,19.23
817,19.305
818,19.27
819,19.295
820,19.295
821,19.345
822,19.195
823,19.395
840,20.01
841,19.95
842,19.71
843,19.895
844,19.7
845,19.74
846,19.995
847,20.235
864,19.8
865,19.75
866,19.795
867,19.7
868,19.69
869,19.75
870,19.76
871,19.795
936,19.595
937,19.545
938,19.375
939,19.245
940,19.225
941,19.125
942,19.125
943,19.175
960,19.1
961,18.98
962,18.945
964,18.9
965,18.805
966,18.795
967,18.92
984,19
985,19.055
986,19.005
987,19.055
988,19.005
989,18.95
990,18.99
991,18.95
a1434614400,18.75
1,18.88
2,18.765
3,18.78
4,18.6
5,18.58
6,18.63
7,18.755
24,18.7
25,18.8
26,18.805
28,18.8
29,18.615
30,18.605
31,18.33
96,18.85
97,19
98,18.815
100,19
102,18.855
103,18.85
120,19.6
121,19.85
122,19.62
123,19.745
124,19.57
125,19.55
126,19.545
127,19.41
144,19.25
145,19.32
146,19.055
147,19.15
148,19.03
149,18.92
150,19.02
