OAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,0.8
74,0.8
77,0.76
99,0.76
101,0.76
124,0.799
125,0.74
144,0.72
145,0.8
170,0.799
173,0.74
174,0.787
244,0.77
269,0.76
292,0.75
317,0.75
318,0.75
341,0.76
413,0.76
437,0.78
462,0.78
486,0.78
576,0.799
602,0.74
623,0.81
626,0.736
648,0.755
672,0.775
744,0.78
797,0.75
817,0.799
916,0.75
917,0.769
963,0.75
965,0.739
988,0.74
a1382342400,0.7
4,0.74
24,0.7
29,0.77
50,0.77
51,0.77
54,0.77
72,0.75
TIMEZONE_OFFSET=60
169,0.78
241,0.78
272,0.78
366,0.72
367,0.721
415,0.779
416,0.72
438,0.765
511,0.779
512,0.779
530,0.7
531,0.7
532,0.65
534,0.6
536,0.7
558,0.701
580,0.77
675,0.738
699,0.74
701,0.73
745,0.724
749,0.72
844,0.75
847,0.75
865,0.731
896,0.681
942,0.75
944,0.749
a1385982000,0.739
2,0.739
4,0.74
22,0.74
51,0.74
52,0.74
53,0.74
70,0.74
72,0.74
74,0.77
100,0.7
166,0.7
172,0.63
214,0.67
268,0.6
337,0.62
365,0.6
412,0.65
413,0.57
430,0.57
432,0.57
436,0.61
507,0.61
603,0.61
746,0.625
747,0.625
769,0.6
862,0.6
886,0.64
910,0.665
911,0.6
912,0.6
915,0.605
940,0.61
a1389603600,0.65
3,0.601
4,0.599
7,0.6
24,0.62
25,0.6
48,0.599
55,0.599
72,0.599
74,0.54
102,0.588
172,0.589
192,0.589
216,0.59
218,0.619
222,0.6
240,0.6
245,0.599
265,0.6
266,0.6
340,0.61
362,0.61
386,0.629
391,0.629
411,0.58
414,0.58
438,0.58
509,0.6
510,0.54
534,0.6
535,0.599
554,0.58
559,0.6
579,0.59
581,0.59
582,0.59
583,0.625
602,0.6
675,0.6
677,0.6
696,0.63
702,0.63
724,0.65
744,0.63
746,0.63
747,0.64
768,0.65
769,0.61
770,0.65
772,0.56
774,0.579
841,0.59
843,0.59
844,0.615
864,0.6
865,0.65
888,0.6
894,0.599
895,0.6
917,0.61
a1393232400,0.619
2,0.619
6,0.619
7,0.62
24,0.62
25,0.62
26,0.62
30,0.63
49,0.675
54,0.63
72,0.629
76,0.63
78,0.63
101,0.629
170,0.65
171,0.65
192,0.65
195,0.65
197,0.68
216,0.68
219,0.735
222,0.73
223,0.64
240,0.7
242,0.597
244,0.6
245,0.6
246,0.6
247,0.65
264,0.72
270,0.72
336,0.75
337,0.719
339,0.719
360,0.709
363,0.63
365,0.71
366,0.71
384,0.7
386,0.699
389,0.699
408,0.699
410,0.719
413,0.72
415,0.73
432,0.6
433,0.6
435,0.641
504,0.66
508,0.66
510,0.68
511,0.72
528,0.719
534,0.719
552,0.73
554,0.73
577,0.701
578,0.65
579,0.65
581,0.65
582,0.61
600,0.66
674,0.679
676,0.679
678,0.679
698,0.679
703,0.679
721,0.679
724,0.68
726,0.69
749,0.699
750,0.7
773,0.65
TIMEZONE_OFFSET=120
841,0.7
846,0.7
869,0.689
870,0.69
890,0.659
893,0.66
894,0.66
911,0.65
916,0.66
941,0.66
a1396864800,0.699
3,0.681
5,0.62
