RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1452243600,10.61
1,11.02
2,10.94
3,10.88
4,10.965
5,10.905
6,10.955
7,10.76
72,10.51
73,10.9
74,10.72
75,10.65
76,10.62
77,10.55
78,10.55
79,10.57
96,10.42
97,10.555
98,10.78
99,10.705
100,10.79
101,10.75
102,10.715
103,10.765
120,10.95
121,11.125
122,11.05
123,10.98
124,11.04
125,11
126,10.97
127,10.985
144,10.4
145,10.75
146,10.77
147,10.65
148,10.805
149,11
150,10.9
151,10.745
168,10.8
169,10.775
170,10.75
171,10.46
172,10.67
173,10.57
174,10.505
175,10.55
240,10.29
241,10.38
242,10.38
243,10.49
244,10.55
245,10.28
246,10.34
247,10.31
264,10.54
265,10.595
266,10.58
267,10.565
268,10.745
269,10.7
270,10.645
271,10.585
288,10.38
289,10.16
290,10.07
291,10.035
292,10
293,10.03
294,10.315
295,10.135
312,9.782
313,10.05
314,10.13
315,10.265
316,9.976
317,10.195
318,10.175
319,10.215
336,10.4
337,10.4
338,10.595
339,10.64
340,10.735
341,10.64
342,10.59
343,10.74
408,10.66
409,10.785
410,10.66
411,10.665
412,10.615
413,10.585
414,10.595
415,10.53
432,10.4
433,10.39
434,10.375
435,10.435
436,10.47
437,10.385
438,10.37
439,10.31
456,10.5
457,10.295
458,10.16
459,10.07
460,10
461,10.01
462,9.95
463,9.971
480,10
481,9.85
482,9.8
483,9.505
484,9.471
485,9.5
486,9.577
487,9.6
504,9.49
505,9.53
506,9.586
507,9.6
508,9.709
509,9.599
510,9.647
511,9.65
576,9.738
577,9.697
578,9.68
579,9.651
580,9.65
581,9.615
582,9.56
583,9.552
600,9.773
601,9.653
602,9.653
603,9.654
604,9.65
605,9.65
606,9.669
607,9.554
624,9.408
625,9.606
626,9.61
627,9.597
628,9.6
629,9.611
630,9.601
631,9.555
648,9.681
649,9.693
650,9.612
651,9.651
652,9.506
653,9.575
654,9.494
655,9.587
672,9.477
