NGLB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,18.4
2,18.375
5,18.6
70,18.91
71,18.925
72,19.05
96,19.395
97,19.32
100,19.23
101,19.28
118,19.365
119,19.3
120,19.3
143,19.24
147,19.3
149,19.335
166,19.1
167,18.915
169,18.72
170,18.735
172,18.69
173,18.65
262,18.8
268,19.05
287,18.81
289,18.85
290,18.85
292,18.92
293,18.8
310,19.75
312,19.485
314,19.51
315,19.57
334,19.35
335,19.05
337,19.05
406,18.875
407,18.72
412,18.72
430,18.62
431,18.485
433,18.55
434,18.63
437,18.48
455,18.57
461,18.66
478,18.785
481,18.575
483,18.685
484,18.715
502,18.62
503,18.49
504,18.285
505,18.245
506,18.17
507,18.14
508,18.195
574,18.01
575,17.995
577,18.105
578,17.95
579,17.95
580,17.925
598,18.08
600,18.12
604,17.71
622,17.65
623,17.56
628,17.6
648,17.805
649,17.74
652,17.71
653,17.56
670,17.475
673,17.55
674,17.53
745,17.34
746,17.325
766,17.47
768,17.435
770,17.525
772,17.455
773,17.435
790,17.435
791,17.395
792,17.34
793,17.345
796,17.295
797,17.2
817,17.415
820,17.4
838,17.655
844,17.76
910,17.7
911,17.795
916,18
934,18.23
936,18.3
939,18.5
940,18.5
941,18.53
959,18.35
964,18.5
965,18.465
982,18.22
986,18.25
987,18.25
a1382104800,18.25
66,18.2
73,18.19
94,18.155
97,18.335
114,18.235
116,18.1
117,17.93
120,17.7
121,17.64
140,17.65
143,17.715
165,17.63
168,17.66
TIMEZONE_OFFSET=60
235,17.845
236,17.79
238,17.62
239,17.6
240,17.585
260,17.635
261,17.65
264,17.8
265,17.65
286,17.785
290,17.85
309,17.825
313,17.62
332,17.615
337,17.53
403,17.67
405,17.5
406,17.5
408,17.545
409,17.665
410,17.6
427,17.855
429,18.21
433,18.24
434,18.35
451,18.54
452,18.465
475,18.55
476,18.46
479,18.8
480,18.98
481,18.62
499,18.01
500,18
504,17.905
506,17.84
571,17.92
573,17.655
577,17.635
578,17.61
595,17.52
596,17.33
597,17.3
602,17.3
620,16.99
621,16.94
622,16.91
624,16.89
625,16.805
643,17.19
645,16.9
646,16.66
647,16.69
649,16.765
650,16.77
667,16.905
669,17
670,17.2
671,17.2
739,17.065
740,17
741,17.07
743,17.245
746,17.2
763,16.92
764,16.93
765,16.95
769,16.95
770,16.8
787,16.55
789,16.86
790,16.83
792,16.965
793,16.85
812,16.8
813,16.77
814,16.8
816,16.74
817,16.7
818,16.55
835,16.525
837,16.36
838,16.23
907,17
908,16.61
909,16.62
910,16.595
911,16.455
912,16.685
913,16.59
931,16.52
932,16.44
934,16.16
935,16.15
936,16.13
937,16.11
938,16.125
956,16.25
958,16.175
961,16.165
979,16.37
980,16.45
982,16.49
984,16.68
986,16.58
a1385715600,16.745
1,16.6
2,16.75
3,16.59
4,16.52
5,16.57
6,16.52
7,16.47
72,16.6
73,16.305
74,16.36
75,16.47
76,16.25
77,16.36
78,16.19
79,15.995
96,15.65
97,15.67
98,15.665
99,15.42
101,15.805
102,15.75
120,15.985
121,15.9
122,15.85
126,15.82
127,15.97
144,16
145,15.9
147,15.995
148,16
149,16.15
