CVLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,10.94
2,10.93
5,10.94
6,11
72,11.08
74,11.14
75,11.14
76,11.15
77,11
78,11.14
96,11.2
97,11.39
99,11.4
100,11.45
101,11.45
103,11.55
122,11.77
125,11.69
126,11.42
127,11.42
144,11.35
146,11.2
147,11.27
148,11.27
150,11.27
151,11.22
168,11.1
169,11.1
170,11.31
171,11.34
172,11.34
173,11.4
174,11.21
175,11.4
240,11.35
241,11.475
242,11.5
243,11.5
244,11.5
246,11.5
264,11.39
265,11.39
266,11.3
270,11.32
312,11.2
313,11.645
314,11.6
315,11.65
316,11.68
317,11.6
318,11.45
319,11.2
336,11.44
337,11.44
338,11.44
339,11.395
341,11.465
342,11.5
343,11.22
408,11.4
410,11.55
414,11.2
435,11.44
438,11.2
439,11
457,11.39
480,11.1
481,11.35
487,11.06
507,11.35
508,11.2
509,11.39
510,11.05
511,10.8
579,11
581,10.85
601,11.05
625,10.66
627,10.705
648,10.76
650,10.76
673,10.89
674,10.75
677,10.8
678,10.665
679,10.615
744,11.02
748,10.82
750,10.78
751,10.98
768,10.99
774,10.9
793,10.73
794,10.8
795,11
796,11
797,11
798,10.86
799,10.71
821,10.605
822,10.9
841,10.775
843,10.775
846,10.52
912,10.8
913,10.8
915,10.7
936,11
937,11.005
938,11.005
940,11.215
941,11.02
960,11.3
961,11.14
962,11.13
965,11.14
984,11.25
985,11.125
987,11.29
989,11.3
991,11.3
a1382083200,11
1,11.3
3,11.04
6,11.2
7,11
77,11.1
79,11.25
96,11.3
97,11.275
98,10.975
120,11.285
122,11.35
125,11.2
144,11.3
145,10.94
149,10.955
150,10.9
151,10.88
173,10.805
174,10.9
175,10.9
TIMEZONE_OFFSET=60
241,11.05
248,11.15
268,11.06
269,11.06
272,11.19
291,11.19
292,11.2
293,11.15
296,10.95
315,11.15
317,11.06
339,11.015
409,11.3
411,11.105
412,11.035
415,11.12
416,11.3
433,11.41
434,11.5
435,11.46
437,11.49
438,11.46
439,11.58
440,11.58
458,11.5
459,11.455
461,11.315
462,11.36
463,11.35
481,11.6
482,11.5
483,11.6
484,11.75
485,11.615
487,11.505
488,11.33
505,11.105
506,11.285
507,11.285
510,11.05
512,10.855
577,11.24
578,11.095
579,11.1
582,10.905
583,10.9
584,10.95
601,11.35
602,11.02
605,11.12
606,11.02
607,11
625,10.85
626,10.805
627,10.885
628,10.82
629,10.765
630,10.7
649,10.65
650,10.705
653,10.99
655,10.99
673,11.35
674,11.35
678,11.03
680,11.025
745,10.9
746,10.995
747,10.985
748,10.985
749,10.995
750,11
752,10.865
770,11.015
771,11.015
772,11.015
773,11.015
774,11.015
794,10.98
795,11
796,11
798,10.92
817,11.09
818,11.09
819,11.09
821,10.905
822,10.85
823,10.82
824,10.9
841,10.8
843,10.8
844,10.62
845,10.83
846,10.975
847,10.8
848,10.555
913,11.005
914,11.055
916,11.06
917,11
918,11
920,10.92
937,10.65
938,10.8
939,10.76
941,10.655
942,10.6
943,10.55
944,10.4
961,10.3
962,10.33
964,10.305
966,10.5
985,10.51
986,10.5
987,10.65
988,10.5
989,10.75
990,10.745
991,10.6
