PWO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,36
2,35.705
3,35.705
72,36.06
73,36.295
74,36.295
76,36.3
78,36.235
79,36.75
96,38.595
97,39.05
98,39.2
99,39.395
100,39.5
101,39.9
102,39.5
103,39.4
120,39.4
123,39.4
124,39.49
125,39.41
126,39.4
127,39.41
144,39.4
145,39.65
146,39.585
147,39.695
148,39.495
149,39.89
150,39.99
168,40
169,40
170,39.795
171,39.795
172,39.8
173,39.72
174,39.72
175,39.895
240,40
241,41.68
242,41.9
243,42
244,40.31
245,40.5
246,40.25
247,40.4
264,40.73
265,40.25
266,40.3
267,40.31
268,40.2
271,40.3
289,40.495
291,40.35
292,40.35
293,40.4
295,40.5
312,40.3
315,40.75
316,40.45
318,40.5
319,40.45
336,40.5
337,40.5
338,40.495
339,40.495
340,40.36
341,40.495
343,40.365
408,40.35
409,40.5
411,40.5
415,40.35
432,40.5
433,40.3
436,40.5
437,40.5
439,40.3
456,40.3
458,40.7
459,40.7
461,40.5
463,40.495
480,40.5
481,40.4
504,40.4
505,40.4
507,39.99
508,40.1
511,40.1
576,40.1
578,40.25
579,40.25
582,40.1
600,39.835
601,40.035
602,39.1
603,39.43
604,39.75
606,39.5
607,39.58
624,39.45
627,39.6
630,39.45
650,39.205
674,39.6
675,39.255
677,39.495
744,39.39
748,39.2
768,39.5
770,39.5
775,39.15
792,39.1
794,39.395
795,39.4
799,39.4
816,39.5
821,39.6
840,39.6
841,39.6
842,39.995
843,40.2
845,40.5
846,40.5
847,40.2
912,40.005
916,40.105
918,40.155
919,40.2
936,40.5
937,40.3
943,40.95
960,41.745
961,41.5
964,41.315
965,41.31
984,41.45
985,41.45
986,41.3
987,41.25
a1382086800,40.635
3,41
71,41.1
76,41.1
77,40.705
78,40.5
95,40.3
96,40.19
97,40.4
101,40.5
102,40.44
119,40.8
120,40.8
123,40.5
125,40.7
143,40.99
144,41
145,41
146,40.325
147,40.15
148,39.91
149,40
150,40
167,40.55
169,40.635
170,40.39
172,40.545
173,40.6
174,40.6
TIMEZONE_OFFSET=60
240,41.3
242,41.8
247,41.8
264,42.12
265,41.95
268,42
271,41.89
289,41.995
291,42
293,42.26
294,42.44
295,42.085
312,42.3
319,41.8
336,42.27
338,41.995
339,42
340,42
341,41.8
343,41.8
408,42.48
409,41.59
410,42.01
414,42.25
415,42.25
432,42.44
433,41.82
434,41.8
435,42
438,41.93
439,41.7
456,41.5
457,42.1
458,42.4
460,42
462,41.67
480,42
481,42.41
482,42.41
483,42.5
484,42.5
485,42.5
487,42.2
505,42.1
506,42.5
507,42.34
508,42.5
510,42.15
576,41.83
577,42.46
582,42.45
600,41.955
602,42.385
606,41.99
624,42.41
625,41.905
626,41.87
627,41.9
628,41.9
629,41.88
648,41.81
649,41.9
651,41.905
655,42.005
676,42.215
745,41.85
748,41.92
769,42.31
772,42.2
773,42.22
775,42.2
792,42.25
793,42
794,42
796,42.175
797,42.2
798,41.95
816,41.6
819,41.51
820,41.875
822,41.995
823,41.875
845,41.565
847,41.455
912,40.805
914,40.805
916,40.875
917,41.095
918,41.105
919,40.97
960,41.85
961,41.965
962,41.59
