WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,49.13
1,48.87
2,48.545
3,48.92
4,48.895
5,48.95
6,49.13
7,49.08
72,49.365
73,49.55
74,49.605
75,49.32
76,49.175
77,49.27
78,49.165
79,49.135
96,49.7
97,50.59
98,50.27
99,50.18
100,50.01
101,50.26
102,50.15
103,50.14
120,49.91
121,49.925
122,49.77
123,49.76
124,49.765
125,49.68
126,49.74
127,49.725
144,49.57
145,49.6
146,49.275
147,49.13
148,49.06
149,49.4
150,49.575
151,49.47
168,49.57
169,50.02
170,49.92
171,49.67
172,49.5
173,49.865
174,49.665
175,49.595
240,49.95
241,49.47
242,49.52
243,49.42
244,49.145
245,49.12
246,49.25
247,49.055
264,49.35
265,49.025
266,48.52
267,48.545
268,48.425
269,48.325
270,48.26
271,48.24
288,48.11
289,48.115
290,48.12
291,48.4
292,48.81
293,48.91
294,48.635
295,48.335
312,48.855
313,48.82
314,48.65
315,48.545
316,48.505
317,48.475
318,48.57
319,48.2
336,47.67
337,48.215
338,48.155
339,48.06
340,48.25
341,48.31
342,48.29
343,48.085
408,47.985
409,47.875
410,47.885
411,47.695
412,47.795
413,47.74
414,47.895
415,47.835
432,47.685
433,47.82
434,47.8
435,47.61
436,47.705
437,47.775
438,47.8
439,47.63
456,47.73
457,47.28
458,47.355
459,47.45
460,47.52
461,47.595
462,47.57
463,47.85
480,47.605
481,47.455
482,47.05
483,47.015
484,47.065
485,47.135
486,47.075
487,46.95
504,46.72
505,46.945
506,46.98
507,46.92
508,46.985
509,47.025
510,46.97
511,46.91
576,46.5
577,45.47
578,45.45
579,45.455
580,45.1
581,45.48
582,45.85
583,45.9
600,46.355
601,45.87
602,45.85
603,45.88
604,45.85
605,45.89
606,46.005
607,46.05
624,46.205
625,46.415
626,46.645
627,46.515
628,46.455
629,46.505
630,46.675
631,46.79
648,46.685
649,46.8
650,46.79
651,46.575
652,46.49
653,46.455
654,46.42
655,46.325
672,46.165
673,45.765
674,45.665
675,45.445
676,45.56
677,45.555
678,45.48
679,44.85
744,45.575
745,45.29
746,45.33
747,45.17
748,45.185
749,45.225
750,45.205
751,45.3
768,45.27
769,45.28
770,45.63
771,45.395
772,45.235
773,45.44
774,45.45
775,45.4
792,45
793,44.97
794,44.945
795,44.9
796,45.005
797,44.99
798,44.965
799,44.915
816,45.11
817,45.09
818,45.065
819,45.16
820,45.13
821,45.235
822,45.115
823,45.34
840,45.6
841,45.515
842,45.445
843,45.075
844,45.02
845,45.175
846,45.06
847,45.005
912,44.75
913,44.9
914,44.955
915,44.97
916,44.995
917,45.01
918,45.15
919,45.12
936,45.19
937,45.695
938,45.685
939,46.1
940,46.28
941,46.33
942,46.44
943,46.825
960,47.55
961,47.275
962,47.25
963,47.11
964,46.73
965,47.005
966,46.99
967,47.455
984,47.165
985,46.975
986,47.07
987,47.05
988,47.03
989,47.075
990,47.11
991,47.14
a1382083200,47.5
1,47.415
2,47.49
3,47.44
4,47.56
5,47.685
6,47.635
7,47.76
72,48
73,48.19
74,47.98
75,48.105
76,47.87
77,47.77
78,47.83
79,48.285
96,48.395
97,48.44
98,48.275
99,48
100,48.085
