PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,0.959
2,0.932
3,0.923
6,0.937
7,0.939
72,0.961
73,0.963
75,0.969
76,0.961
77,0.965
78,0.965
79,0.968
96,0.975
97,0.96
98,0.95
99,0.95
100,0.94
101,0.9
102,0.934
103,0.95
120,0.935
121,0.969
122,0.985
123,0.984
124,1.059
125,1.036
126,1.068
127,1.06
144,1.179
145,1.162
146,1.151
147,1.121
148,1.132
149,1.16
150,1.168
151,1.153
168,1.15
169,1.088
170,1.094
171,1.085
172,1.021
173,1.046
174,1.05
175,1.041
240,1.089
241,1.07
242,1.074
243,1.057
244,1.033
247,1.071
264,1.01
265,1.01
266,0.981
267,0.999
268,1.001
269,1.002
270,1.008
271,1.017
288,1
289,1.05
290,1.05
291,1.04
292,1.022
294,1.021
295,1.04
312,1.07
313,1.051
315,1.05
316,1.05
318,1.04
319,1.033
336,1.033
337,1.022
338,1.022
339,0.99
340,1.009
341,1.01
342,1.02
343,1
408,1.024
411,0.978
412,0.979
413,0.973
415,0.971
432,0.973
433,0.974
434,0.951
435,0.965
436,0.951
438,0.96
439,0.942
456,0.92
457,0.895
458,0.912
459,0.952
460,0.963
461,0.952
462,0.954
463,0.95
480,0.935
481,0.96
482,0.979
483,0.975
484,0.99
485,1
486,0.99
487,0.99
504,0.99
505,0.991
510,0.985
576,0.94
577,0.941
579,0.96
582,0.941
600,0.941
602,0.96
603,0.96
604,0.96
607,0.955
624,0.979
625,0.96
628,0.97
629,0.97
648,0.946
672,0.942
675,0.956
676,0.98
677,0.957
678,0.957
679,0.946
744,0.96
745,0.942
746,0.935
749,0.942
750,0.93
768,0.955
769,0.928
770,0.915
771,0.916
772,0.9
773,0.906
774,0.927
792,0.908
794,0.924
796,0.918
797,0.913
798,0.915
799,0.911
816,0.905
819,0.934
820,0.908
821,0.93
840,0.91
842,0.921
843,0.915
845,0.925
846,0.939
847,0.936
913,0.93
914,0.911
917,0.919
936,0.905
937,0.912
938,0.911
939,0.916
942,0.929
943,0.93
960,0.92
961,0.913
962,0.91
965,0.908
966,0.918
967,0.91
984,0.89
985,0.89
986,0.881
987,0.88
988,0.87
989,0.885
990,0.893
a1382083200,0.89
3,0.875
5,0.887
6,0.922
7,0.909
72,0.92
74,0.9
78,0.89
96,0.89
97,0.87
98,0.871
99,0.867
100,0.862
101,0.875
102,0.863
103,0.864
120,0.86
121,0.865
122,0.874
123,0.865
124,0.877
125,0.87
127,0.87
144,0.853
145,0.854
147,0.861
149,0.861
150,0.854
168,0.853
169,0.87
170,0.89
171,0.92
172,0.93
173,0.903
174,0.917
TIMEZONE_OFFSET=60
241,0.925
242,0.947
243,0.955
244,0.958
245,0.973
246,1.06
247,1.05
248,1.042
265,1.044
266,1.065
267,1.048
268,1.043
269,1.04
271,1.045
272,1.04
289,1.1
290,1.143
291,1.11
292,1.118
293,1.159
294,1.187
295,1.18
296,1.18
313,1.429
314,1.5
315,1.539
316,1.508
317,1.469
318,1.464
319,1.48
320,1.524
337,1.849
338,1.882
339,1.825
340,1.78
341,1.79
342,1.819
343,1.811
344,1.83
409,1.969
410,1.963
411,2.08
412,2.175
