LHAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1416301200,13.21
25,13.485
27,13.25
144,13.555
192,13.12
194,13.4
218,13.245
312,14.01
319,14.595
336,14.29
389,14.58
390,14.85
487,14.75
508,14.42
529,14.22
530,14.405
675,14.095
726,14
747,13.73
751,13.5
818,13.335
845,14.105
847,13.61
987,13.79
988,13.885
a1420210800,14.42
92,14.23
142,14.23
144,14.265
162,14.27
235,14.69
258,14.64
309,14.22
330,14.8
331,14.25
337,14.455
402,14.36
403,13.965
432,15.1
433,15
450,14.665
455,14.895
474,14.85
475,15.23
476,14.88
498,15.3
499,15.23
500,15.495
570,14.62
571,15.495
572,15.49
594,15.45
596,15.57
600,15.185
619,15.54
666,15.75
739,14.98
744,14.5
764,14.66
766,14.25
767,14.405
786,13.6
789,13.75
791,14.345
834,14.2
840,14.095
909,13.72
911,13.615
930,13.055
956,13.655
978,13.35
a1423839600,13.65
66,13.11
90,13.6
95,13.6
114,13.9
116,13.87
118,14.075
141,14.045
169,13.3
234,13.3
236,13.425
282,13.755
285,13.585
287,13.65
307,13.44
309,13.37
402,12.71
451,13.15
476,13.09
480,13.285
500,13.375
503,13.44
570,13.47
618,13.53
642,13.945
643,12.98
666,12.61
738,13.49
744,13.23
764,12.835
765,13.195
766,13.2
786,12.955
787,12.895
792,13.4
816,13.555
834,14.15
838,13.8
841,13.94
906,14.095
931,14.085
935,13.71
936,13.405
954,13.84
978,13.37
979,12.81
980,12.81
983,12.85
985,13.165
a1427446800,13.5
TIMEZONE_OFFSET=120
71,13.55
72,13.34
74,13.275
75,13.275
78,13.14
97,13.31
100,13.1
120,13.27
122,12.89
124,13.4
143,12.75
150,12.945
263,13.01
264,12.645
266,12.65
288,12.875
292,12.995
311,12.98
318,12.95
335,13.18
339,12.74
407,13
434,13.075
479,12.395
480,12.505
482,12.46
484,12.46
510,12.16
575,12.66
577,12.44
605,12.4
623,12.455
647,12.59
671,12.53
672,12.21
