TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,23.95
1,23.725
2,23.585
3,23.35
4,23.495
5,23.61
6,23.62
7,23.54
72,23.74
73,23.915
74,24.1
75,24.08
76,24.055
77,24.08
78,24.115
79,24.165
96,24.25
97,24.275
98,24.23
99,24.265
100,24.275
101,24.37
102,24.295
103,24.3
120,24.35
121,24.185
122,24.275
123,24.255
124,24.245
125,24.25
126,24.26
127,24.165
144,24.17
145,24.17
146,24.19
147,24.105
148,24.2
149,24.195
150,24.115
151,24.12
168,24.11
169,24.12
170,24.095
171,24.13
172,24.05
173,24.125
174,24.135
175,24.1
240,24.46
241,24.41
242,24.315
243,24.3
244,24.27
245,24.22
246,24.295
247,24.59
264,24.5
265,24.525
266,24.48
267,24.445
268,24.51
269,24.515
270,24.495
271,24.685
288,24.65
289,24.675
290,24.675
291,24.765
292,24.935
293,24.93
294,24.95
295,24.95
312,25.19
313,25.1
314,24.97
315,24.9
316,24.88
317,24.815
318,24.795
319,24.54
336,24.79
337,24.58
338,24.52
339,24.625
340,24.58
341,24.5
342,24.38
343,24.215
408,24.35
409,24.325
410,24.485
411,24.515
412,24.575
413,24.5
414,24.645
415,24.63
432,24.5
433,24.59
434,24.53
435,24.68
436,24.735
437,24.715
438,24.8
439,24.875
456,24.8
457,24.82
458,24.935
459,24.8
460,24.69
461,24.695
462,24.715
463,24.8
480,24.99
481,24.915
482,25.005
483,24.975
484,24.955
485,24.93
486,25.055
487,25.02
504,25.1
505,25.105
506,25.07
507,25.07
508,24.995
509,24.855
510,25
511,25.065
576,24.8
577,24.74
578,24.88
579,24.9
580,24.84
581,24.85
582,24.84
583,24.75
600,24.8
601,24.785
602,24.795
603,24.515
604,24.39
605,24.655
606,24.705
607,24.74
624,24.59
625,24.7
626,24.705
627,24.765
628,24.795
629,24.77
630,24.78
631,24.765
648,24.8
649,24.71
650,24.705
651,24.76
652,24.8
653,24.775
654,24.835
655,24.82
672,24.93
673,24.7
674,24.895
675,24.935
676,24.99
677,24.945
678,24.95
679,24.94
744,24.88
745,24.7
746,24.625
747,24.675
748,24.6
749,24.7
750,24.735
751,24.84
768,24.73
769,24.7
770,24.775
771,24.75
772,24.73
773,24.65
774,24.64
775,24.655
792,24.5
793,24.55
794,24.6
795,24.61
796,24.645
797,24.62
798,24.5
799,24.43
816,24.51
817,24.69
818,24.78
819,24.825
820,24.82
821,24.745
822,24.66
823,24.71
840,24.85
841,24.83
842,24.87
843,24.975
844,24.94
845,24.91
846,24.855
847,24.91
912,24.7
913,24.83
914,24.855
915,24.83
916,24.92
917,24.88
918,24.9
919,25.005
936,25.15
937,25.18
938,25.07
939,25.09
940,25.1
941,25.155
942,25.18
943,25.125
960,25.08
961,25.095
962,25.12
963,24.845
964,24.755
965,24.74
966,24.805
967,24.78
984,24.945
985,25.045
986,25.045
987,24.95
988,24.99
989,24.87
990,24.935
991,24.95
a1382083200,25.12
1,25.35
2,25.35
3,25.42
4,25.43
5,25.465
6,25.475
7,25.51
72,25.58
73,25.63
74,25.515
75,25.64
76,25.495
77,25.6
78,25.67
79,25.63
96,25.675
97,25.6
98,25.525
99,25.6
