STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1400832000,22.75
1,22.7
2,23.275
3,22.995
4,23.3
5,23.205
6,23.59
7,23.775
72,23.495
73,23.44
74,23.125
75,23.195
76,23.105
77,23.125
78,23.15
79,23.19
96,23.15
97,23.575
98,23.5
99,23.525
100,23.53
101,23.63
102,23.51
103,23.64
120,23.89
121,23.825
122,23.865
123,23.83
124,23.83
125,23.865
126,23.855
127,23.995
144,24.22
145,25.045
146,24.995
147,25.155
148,25.05
149,25.05
150,25.1
151,25.005
168,25.24
169,25.14
170,25
171,24.7
172,24.3
173,24.45
174,24.575
175,24.355
240,24.49
241,24.58
242,24.405
243,24.53
244,24.52
245,24.54
246,24.565
247,24.8
264,24.85
265,25.005
266,25.025
267,25.005
268,25.01
269,25
270,25.01
271,25.005
288,24.99
289,24.8
290,24.58
291,24.63
292,24.675
294,24.67
295,24.795
312,24.65
313,24.515
314,24.565
315,24.7
319,24.675
336,24.65
337,24.505
338,24.45
339,24.48
340,24.5
341,24.45
342,24.48
343,24.5
408,24.3
432,24.6
438,24.29
439,24.2
456,24.5
458,24.49
461,24.495
462,24.06
463,24.3
480,24.5
482,24.6
483,24.585
484,25.115
485,25.485
486,25.49
487,25.375
504,25.55
505,25.48
506,25.425
507,25.515
508,25.31
509,25.32
510,25.495
511,25.5
576,25.99
577,25.81
578,25.7
579,25.405
581,25.425
583,25.855
601,25.585
602,25.585
603,25.005
604,24.8
605,25
606,25.015
607,25.185
624,25.585
626,25.61
627,25.505
628,25.595
629,25.595
630,25.635
648,25.44
673,25.105
674,25.485
675,25.575
676,25.7
679,25.65
750,25.59
751,25.35
768,25.1
769,25
772,25
773,24.9
774,24.805
775,24.99
794,24.995
795,24.81
796,24.815
797,24.995
798,24.815
799,24.75
816,24.4
817,24.42
820,24.42
821,24.42
822,24.63
841,24.655
842,24.65
845,24.65
847,24.51
912,24.435
913,23.9
914,23.795
915,23.92
916,24.02
917,24.13
918,24.225
919,24.25
936,24.5
937,24.49
939,24.605
940,24.65
943,24.495
961,24.36
963,24.495
964,24.5
984,24.895
985,24.885
986,25.2
988,25.405
990,25.54
991,25.59
a1404460800,25.82
1,25.4
3,25.4
4,25.4
5,25.54
6,25.6
7,25.505
72,25.895
73,25.8
74,25.7
75,25.72
76,25.855
77,25.855
78,25.945
79,25.85
96,25.795
98,25.845
100,25.835
101,25.85
102,25.95
103,25.875
120,25.9
121,26.095
122,26.09
123,26.3
124,26.495
125,26.445
126,26.45
127,26.425
144,26.415
145,26.13
146,25.95
147,25.705
148,25.8
149,25.94
169,25.85
170,26
171,26.29
173,26.065
240,26.395
244,26.185
245,26.19
246,26.215
247,26.415
264,26.415
265,26.055
266,26.185
267,26.01
269,26
271,25.95
292,26
293,25.795
295,25.825
312,25.6
313,25.6
317,25.6
319,25.55
338,25.795
339,26.15
340,26.25
341,25.705
342,25.705
343,25.995
409,25.7
410,25.7
411,25.7
412,25.35
414,25.39
415,25.35
432,25.35
434,25.47
435,25.4
436,25.2
437,25.13
438,25.1
439,25.125
461,25.3
462,25.115
463,25.12
481,25.005
482,25.295
483,24.9
484,24.8
486,24.705
