ISH2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378465200,1.521
1,1.56
2,1.56
3,1.57
4,1.58
69,1.55
70,1.582
71,1.58
72,1.607
73,1.6
74,1.589
75,1.564
76,1.588
93,1.619
94,1.565
95,1.565
96,1.565
98,1.58
99,1.58
100,1.572
117,1.619
119,1.572
120,1.594
122,1.572
123,1.572
124,1.574
141,1.572
142,1.573
143,1.58
144,1.575
146,1.579
147,1.61
148,1.581
165,1.572
166,1.625
167,1.603
168,1.58
171,1.585
172,1.611
237,1.612
238,1.649
239,1.665
240,1.73
241,1.748
242,1.74
243,1.741
244,1.63
261,1.64
262,1.64
263,1.67
264,1.67
265,1.67
266,1.64
268,1.64
285,1.64
286,1.64
287,1.64
288,1.64
289,1.64
290,1.64
291,1.64
309,1.61
310,1.64
311,1.62
312,1.64
313,1.62
314,1.64
315,1.621
316,1.622
333,1.621
334,1.621
335,1.622
337,1.621
338,1.63
339,1.621
405,1.629
406,1.6
407,1.57
409,1.589
411,1.589
412,1.551
429,1.544
430,1.599
431,1.553
432,1.55
433,1.558
434,1.572
435,1.545
436,1.575
454,1.58
455,1.545
456,1.55
457,1.58
458,1.566
459,1.556
477,1.59
478,1.555
483,1.571
484,1.551
501,1.545
504,1.545
505,1.545
508,1.546
573,1.535
574,1.56
575,1.551
576,1.551
577,1.56
578,1.551
579,1.551
580,1.551
598,1.541
599,1.541
600,1.54
601,1.54
604,1.54
621,1.54
622,1.56
623,1.55
624,1.55
625,1.555
626,1.56
627,1.59
645,1.4
646,1.4
647,1.399
648,1.379
650,1.416
651,1.395
652,1.4
669,1.361
670,1.36
671,1.379
672,1.35
673,1.35
674,1.35
675,1.35
676,1.351
741,1.419
742,1.39
743,1.4
744,1.41
745,1.39
746,1.39
747,1.38
748,1.38
765,1.4
766,1.45
767,1.46
768,1.45
769,1.44
771,1.43
772,1.44
789,1.43
790,1.411
791,1.42
792,1.439
793,1.47
794,1.486
795,1.49
796,1.52
813,1.5
814,1.5
815,1.54
817,1.54
818,1.54
819,1.53
820,1.511
837,1.5
838,1.55
839,1.54
840,1.54
841,1.514
842,1.53
843,1.52
844,1.512
909,1.52
912,1.51
913,1.5
914,1.5
916,1.48
933,1.47
934,1.5
935,1.48
936,1.475
937,1.47
938,1.46
939,1.45
940,1.45
957,1.44
959,1.451
961,1.451
962,1.451
963,1.451
964,1.451
981,1.45
983,1.453
984,1.452
986,1.453
988,1.451
a1382083200,1.45
1,1.454
2,1.454
3,1.455
4,1.454
5,1.47
6,1.47
7,1.454
72,1.46
73,1.46
74,1.461
75,1.462
76,1.462
77,1.47
78,1.465
79,1.464
96,1.46
97,1.462
98,1.462
99,1.462
100,1.47
101,1.47
102,1.48
103,1.472
120,1.49
122,1.49
123,1.491
124,1.515
125,1.535
126,1.52
144,1.501
146,1.5
147,1.51
148,1.51
149,1.501
150,1.501
151,1.52
170,1.51
171,1.519
173,1.5
174,1.5
175,1.5
TIMEZONE_OFFSET=60
241,1.47
242,1.48
243,1.48
245,1.475
246,1.475
247,1.475
248,1.475
265,1.473
266,1.474
267,1.474
268,1.474
271,1.48
272,1.48
289,1.49
290,1.49
