MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,55.44
1,54.65
2,54.31
3,54.01
4,54.14
5,54.34
6,54.14
7,54.01
72,53.78
73,53.78
74,54.1
75,54.08
76,53.99
77,54.02
78,54.49
79,54.66
96,55.1
97,56.33
98,56.79
99,56.8
100,56.65
101,56.18
102,56.67
103,56.51
120,57.61
121,57.63
122,57.49
123,57
124,56.8
125,57.12
126,57.11
127,57.11
144,56.25
145,56.42
146,55.3
147,54.9
148,55.11
149,55.09
150,54.9
151,54.88
168,55.21
169,55.52
170,55.8
171,55.61
172,55.98
173,55.87
174,55.99
175,56.03
240,56.6
241,56.65
242,56.86
243,56.81
244,56.89
245,56.34
246,56.26
247,55.9
264,57.2
265,56.52
266,56.68
267,56.71
268,56.78
269,56.52
270,55.94
271,56
288,55.91
289,55.3
290,55.24
291,55.6
292,55.41
293,55.29
294,55.4
295,55.4
312,55.55
313,56.46
314,56.94
315,56.18
316,55.73
317,56.11
318,56.5
319,56.5
336,56.67
337,56.53
338,56.94
339,57.6
340,57.12
341,56.78
342,56.63
343,56.69
408,56.97
409,57.65
410,58.03
411,57.57
412,57.99
413,57.68
414,57.66
415,57.04
432,57.3
433,56.84
434,56.7
435,56.62
436,56.78
437,56.5
438,56.54
439,56.12
456,56.44
457,56.39
458,56.5
459,56.5
460,56.1
461,56.53
462,56.5
463,56.6
480,57.07
481,56.7
482,56.62
483,56.62
484,56.74
485,56.91
486,57
487,57.36
504,57.2
505,57.17
506,57.31
507,57.17
508,57.01
509,56.9
510,57.19
511,57.14
576,56.76
577,57.19
578,57
579,57.25
580,56.64
581,56.98
582,56.92
583,57.08
600,57.14
601,56.68
602,57
603,57.18
604,57.7
605,57.65
606,57.38
607,57.15
624,58.6
625,59.44
626,60
627,59.97
628,60.7
629,61.5
630,61.2
631,61.22
648,61.2
649,61.61
650,61.16
651,61.31
652,61.2
653,61.25
654,61.51
655,61.75
672,61.13
673,59.71
674,60.3
675,59.62
676,59.97
677,59.68
678,59.79
679,59.82
744,60.69
745,60.58
746,60.26
747,60.62
748,60.59
749,60.64
750,60.55
751,60.84
768,61.59
769,61.01
770,60.73
771,60.54
772,60.6
773,60.52
774,60.38
775,60.34
792,59.7
793,58.35
794,58.1
795,57.88
796,57.25
797,57.44
798,57.67
799,57.25
816,57.5
817,57.7
818,58.1
819,57.75
820,58
821,57.65
822,58.22
823,57.38
840,58.27
841,58.32
842,58.3
843,57.92
844,58.06
845,57.88
846,57.93
847,58.22
912,57.79
913,57.91
914,57.62
915,57.46
916,57.6
917,57.5
918,57.2
919,57.34
936,58.35
937,58.83
938,58.47
939,58.34
940,58
941,57.7
942,57.6
943,57.4
960,57.5
961,57.25
962,56.18
963,55.7
964,55.56
965,55.51
966,55.73
967,56.1
984,56.23
985,56.01
986,56.19
987,56.26
988,56.62
989,56.53
990,56.68
991,56.98
a1382083200,57
1,57
2,56.9
3,57.14
4,57.07
5,56.91
6,56.92
7,56.75
72,57.16
73,57.02
74,56.85
75,56.84
76,56.86
77,56.8
78,56.91
79,56.85
96,57.8
97,56.83
98,56.92
99,56.84
100,56.85
101,56.9
102,56.89
