MVV1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,21.61
2,21.6
4,21.355
5,21.33
6,21.5
7,21.5
72,21.655
73,21.65
78,21.715
96,21.72
98,21.595
101,21.8
120,22
122,21.85
126,21.87
144,22.05
145,21.69
148,21.74
150,21.76
168,21.905
169,21.9
170,22.25
172,22.3
240,22.045
244,22.35
266,22.08
270,22.025
271,22.345
288,22.345
289,22.345
292,21.985
294,22.235
295,22.235
313,21.945
318,21.985
319,22
336,22.19
338,22.25
339,22.25
340,22.245
342,21.945
408,22.24
413,22.005
415,22.1
432,22.1
433,22
434,22.1
436,22
437,22.245
456,21.9
458,22.235
459,22
460,22.1
480,21.9
483,21.945
484,21.905
485,22.145
486,21.985
487,21.9
504,21.75
506,22.05
507,22.01
508,22.25
576,22
577,22.345
600,21.9
602,22.245
606,22.39
607,22.39
624,22.36
626,22.1
627,22.1
628,22.48
630,22.5
631,22.595
673,22.25
674,22.235
676,22.05
677,21.95
744,22.33
745,21.99
747,22.1
748,22.1
749,22.1
768,21.9
770,21.91
772,22.245
773,22.245
774,22.205
775,22.37
793,22.305
794,22.365
795,22.24
796,22.365
797,22.345
799,22.35
816,22.65
818,22.66
821,22.505
822,22.725
823,22.7
840,23.005
841,23.13
842,22.95
843,22.79
845,22.79
846,23
912,23
913,23
914,22.86
915,23.095
919,23
936,22.77
937,22.995
939,22.9
940,22.815
942,22.89
943,22.895
960,22.9
963,22.7
964,22.65
967,22.8
984,22.39
985,22.775
986,22.505
988,22.825
990,22.755
991,22.81
a1382086800,22.73
1,23.085
2,22.755
3,23
4,23.09
6,23.045
71,23.14
72,23
73,23.23
74,23.155
75,23.34
78,23.065
96,23.1
97,23.14
98,23.005
102,23.11
119,23.22
120,23.34
121,23.4
122,23.5
123,23.695
124,23.5
125,23.4
126,23.595
143,23.695
145,23.625
146,23.625
148,23.625
167,23.645
170,23.275
171,23.495
174,23.5
TIMEZONE_OFFSET=60
242,23.15
243,23.69
245,23.435
247,23.255
266,23.69
267,23.54
268,23.99
269,24.235
270,23.77
271,24.35
288,24.24
289,24.24
290,24.06
291,24.37
294,24.145
295,24.2
313,24.19
314,24.18
315,23.85
318,23.95
319,24
336,24.39
337,24.55
338,24.045
408,23.975
410,23.905
411,23.9
432,23.94
433,24.1
435,24.05
436,24.1
437,24.16
456,24
458,24.05
459,24.05
481,23.8
484,23.99
487,24.03
507,24.18
577,24.05
580,24.085
582,24.15
600,23.8
624,23.805
626,23.88
627,24.5
628,24.225
630,24.005
631,23.97
648,24
652,23.7
744,24.335
747,23.71
748,23.71
750,24
768,24
770,23.75
771,23.75
772,24
793,23.9
794,23.9
796,23.965
798,23.895
799,23.705
816,23.6
840,23.78
843,23.6
844,23.995
847,23.675
913,23.85
914,23.69
916,23.845
939,23.695
940,23.75
943,23.7
960,23.5
961,23.8
962,23.8
965,23.7
966,23.7
967,23.585
985,23.79
986,23.79
987,23.8
988,23.765
990,23.765
991,23.8
a1385722800,23.455
4,23.795
5,23.795
71,23.7
72,23.84
76,23.995
95,24.215
96,23.96
97,24.235
98,24.235
101,24.235
119,24
120,24
124,23.69
142,24
146,24
