6GX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1456822800,0.205
3,0.212
31,0.22
48,0.235
49,0.242
50,0.244
53,0.244
54,0.242
78,0.246
144,0.249
169,0.25
170,0.26
171,0.265
173,0.268
174,0.254
175,0.255
192,0.262
216,0.262
220,0.262
242,0.26
247,0.26
314,0.251
317,0.235
413,0.238
507,0.25
553,0.22
554,0.235
559,0.225
TIMEZONE_OFFSET=120
671,0.245
748,0.255
750,0.255
840,0.26
863,0.26
887,0.259
888,0.26
889,0.293
890,0.294
891,0.295
892,0.294
893,0.286
894,0.27
911,0.274
984,0.275
990,0.275
a1460451600,0.265
1,0.28
2,0.28
4,0.27
5,0.265
23,0.27
24,0.275
26,0.274
27,0.276
29,0.271
30,0.274
47,0.27
48,0.275
53,0.279
54,0.275
71,0.279
72,0.277
77,0.27
143,0.269
144,0.269
239,0.275
244,0.27
311,0.28
312,0.274
315,0.28
335,0.275
366,0.28
389,0.272
409,0.272
411,0.27
413,0.27
414,0.266
484,0.27
527,0.26
533,0.261
581,0.257
651,0.265
697,0.26
698,0.26
721,0.258
725,0.26
744,0.266
746,0.255
749,0.27
841,0.256
863,0.234
868,0.235
891,0.226
893,0.232
894,0.23
912,0.246
914,0.25
986,0.26
a1464076800,0.26
2,0.252
29,0.251
30,0.246
52,0.252
54,0.245
169,0.255
170,0.252
197,0.25
219,0.225
242,0.23
245,0.239
315,0.245
318,0.255
336,0.251
343,0.242
360,0.26
361,0.264
362,0.274
363,0.28
364,0.279
366,0.265
367,0.265
385,0.264
386,0.265
387,0.265
389,0.265
390,0.256
391,0.256
408,0.26
412,0.25
414,0.251
415,0.245
485,0.245
508,0.25
530,0.245
531,0.25
559,0.242
583,0.245
751,0.237
822,0.224
840,0.211
888,0.22
894,0.23
895,0.236
912,0.239
988,0.237
a1467705600,0.245
1,0.244
2,0.25
4,0.252
5,0.245
6,0.235
7,0.235
24,0.23
31,0.22
77,0.23
144,0.231
