UNP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1404482400,76.38
67,73.2
117,74.19
141,72.37
162,73.94
164,72.5
167,75.12
260,75.2
261,75.42
405,74.9
432,76.73
457,76.79
479,77.36
501,76.85
505,76.69
570,76.75
601,75.5
618,75.6
620,74.66
621,74.9
624,75.36
666,72.39
667,72.01
668,72
670,74.56
738,74
741,74.33
765,74.43
834,73
835,72
906,73.91
908,74
912,75.81
913,74
930,74.65
979,76.43
a1408096800,77.39
70,77.79
101,78.45
118,78.62
119,79.94
120,79.76
125,79.9
142,79.9
143,79.9
144,79.95
145,81.4
149,80.27
169,81.11
238,81.5
239,79.32
240,82.14
243,82.39
267,80
268,80.2
286,81.07
287,81.07
288,81.55
293,78.83
334,79.95
335,79.95
339,81.62
406,80.25
407,80.25
430,80.58
454,82.23
459,81.5
460,81
478,82
480,80.11
484,83.32
507,83
509,83.32
574,84.38
576,84.37
577,84.58
578,84
579,84.91
580,84
581,83.76
598,83.5
599,84.64
601,84.63
603,83.9
605,83.84
622,83.6
625,83.5
626,84.35
629,83.63
646,83.3
647,83.93
651,83
653,83.81
671,83.7
672,83.7
673,83.7
674,83.7
675,83.2
676,83.5
742,83.29
766,83
768,83
790,83.55
791,83.55
792,83.55
814,85.5
815,85.5
816,86
819,87
821,85.4
838,85.25
840,85.8
842,85.8
843,86.98
910,85.75
911,85.89
912,85.77
935,84.25
936,84.47
939,84.78
940,83.67
958,84.89
959,83.12
960,84.88
963,83.06
983,86.17
987,84.45
988,83.82
989,85.27
a1411718400,84.8
1,83.59
5,85
73,86.39
79,85.98
96,85.55
97,86.02
100,87.34
101,87.34
103,87.05
120,86.5
121,86.6
123,85.51
126,85.51
146,83.12
147,85.06
240,88.52
241,87.28
245,89.42
264,86.5
265,85.9
267,87.48
288,83.56
290,83.03
293,85
295,83
312,85.38
313,85.27
314,85.86
315,85.75
317,85
336,82.95
337,83.1
338,82.8
340,82
341,82.5
342,81.63
408,79.95
413,80.08
415,78.18
432,78
456,80
457,78.68
458,79.5
461,78.5
462,77.25
463,76.45
480,77.18
482,79.05
485,79.09
505,83.25
507,82.01
508,82.49
510,83.84
511,83.53
576,85
577,84
579,84.25
581,83.6
601,83.7
604,84.14
605,84.14
606,84.94
607,85
628,86.27
630,85.6
649,85.93
652,86.04
655,88.54
672,89.4
673,89.9
675,88.5
678,88.5
679,88.9
TIMEZONE_OFFSET=60
745,91.9
748,91.32
750,89.9
769,91.2
776,91.98
793,91.9
794,91.98
798,91
799,91.22
800,91.76
818,91.6
820,91.5
841,92.2
843,93
844,93
845,93.35
847,93.8
913,93.39
916,93.21
917,93.5
918,93.74
937,92.01
938,92.2
939,92
940,92
941,92
944,92.49
961,92
965,93.3
966,93
985,93.6
987,93
991,93.95
992,94.7
a1415350800,95.95
1,96.93
3,96
6,96
7,95.13
72,95.5
75,94.73
79,96.85
96,98
98,98
99,97.4
100,97.45
101,96.13
120,97.1
121,97.2
122,97.2
123,97.13
146,97.73
150,97.01
170,97.73
175,97
240,96.2
241,96.59
245,97.37
246,96.21
247,97.6
264,96.8
266,96.4
267,96.4
271,96.22
288,96.21
289,96.3
