FPMB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378735200,23.93
18,24.31
48,24
70,24.235
73,24.6
95,25.015
234,25.2
240,25.795
384,25
599,24.51
600,24.3
696,24.63
715,24.125
742,24.49
744,24.135
860,25.28
864,25.28
882,25.445
886,25.3
887,25.05
888,25.05
889,25
a1382342400,25.17
1,25.5
5,25.5
25,25.855
30,26.305
31,26.5
49,26.585
78,26.555
100,27.27
101,27.23
TIMEZONE_OFFSET=60
174,26.985
196,27.16
217,27.5
218,27.5
220,27.745
221,27.64
224,27.59
365,27.935
367,27.535
368,27.605
385,27.81
391,27.5
414,27.8
505,27.62
531,27.475
559,26.5
579,27.2
583,26.95
606,27.3
607,27.175
608,27.3
673,27.48
677,27.35
700,27.09
724,26.545
726,26.7
728,27.02
751,27.05
771,26.655
775,26.7
841,27.005
847,26.42
868,26.11
871,26
895,26
913,25.5
915,25.415
941,25.495
a1385996400,25.25
24,25
72,25.2
92,25.32
216,25.35
235,25.145
330,25.15
359,24.92
384,25.5
498,26
594,26.51
600,26.75
666,27.51
739,27.79
745,27.685
763,27.375
834,27.825
835,27.72
839,27.475
888,27
911,26.8
934,26.505
935,26.4
a1389690000,26.33
3,26.1
79,27.1
144,26.495
146,26.58
151,26.5
169,26.7
197,25.5
221,25.235
222,24.94
247,24
312,23.715
365,23.85
528,23.11
556,23.59
557,23.2
581,23.15
721,24.13
749,24.3
751,24.715
816,25.01
845,24.7
847,24.305
a1393322400,24.325
26,24.125
28,24.235
50,24.35
73,24.3
143,23.5
167,24.195
245,23.665
313,23.09
315,22.9
342,22.64
384,21.91
409,21.88
551,22.65
580,22.65
TIMEZONE_OFFSET=120
821,23.88
982,24.45
986,23.955
a1397030400,24.57
55,23.73
197,23.815
318,23.9
340,24.1
342,24.1
366,24.645
461,24.5
462,24.4
463,24.53
653,24.55
654,24.75
675,24.54
796,25.075
797,25.105
845,26.015
a1401091200,25.43
4,25.23
24,25.25
219,24.8
342,25.7
360,25.7
366,25.6
436,24.85
437,24.845
504,25.2
510,25.2
528,24.98
529,24.98
534,25.055
558,25.1
581,25.585
606,25.49
672,25.875
678,25.88
696,26.5
698,26.055
700,26.405
701,26.405
702,26.4
726,26.05
751,26.04
840,26.5
864,26.6
867,26.695
869,26.7
870,26.575
895,27.205
912,27.89
917,27.885
918,28
919,28.01
937,28.2
a1404820800,28.405
1,28.4
25,28.53
44,28.955
47,28.975
164,28.55
165,28.405
170,28.4
214,28.38
218,28.4
310,28.28
311,28.18
339,28.77
361,28.75
383,28.4
386,28.1
409,27.91
482,28.3
578,27.75
649,27.5
668,27.99
674,27.56
697,27.5
814,27.025
915,26.75
a1408460400,27.3
24,27.85
44,28.13
71,27.5
137,27.99
167,27.51
168,27.465
190,27.975
214,27.385
239,27.45
305,27.49
312,27.995
329,27.59
332,27.5
333,27.62
354,27.05
359,27.1
378,26.755
380,26.755
407,27.03
503,27.03
523,26.51
527,26.5
547,26.8
696,26.75
815,26.14
836,25.755
837,25.755
839,25.5
858,25.5
885,25.95
a1412172000,25.9
18,25.35
19,25.305
24,25.1
114,25.65
120,25.95
141,25.4
144,25.4
168,25
