FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,18.44
1,18.37
2,18.3
3,18.265
4,18.25
5,18.26
6,18.24
7,18.215
72,18.185
73,18.17
74,18.195
75,18.07
76,18.07
77,18.095
78,18.14
79,18.155
96,18.315
97,18.435
98,18.365
99,18.395
100,18.47
101,18.49
102,18.49
103,18.53
120,18.555
121,18.645
122,18.505
123,18.495
124,18.54
125,18.48
126,18.435
127,18.47
144,18.485
145,18.455
146,18.35
147,18.18
148,18.215
149,18.295
150,18.29
151,18.295
168,18.29
169,18.255
170,18.28
171,18.27
172,18.34
173,18.36
174,18.36
175,18.325
240,18.5
241,18.41
242,18.545
243,18.475
244,18.5
245,18.49
246,18.495
247,18.47
264,18.5
265,18.44
266,18.515
267,18.5
268,18.55
269,18.475
270,18.435
271,18.42
288,18.385
289,18.225
290,18.15
291,18.22
292,18.25
293,18.23
294,18.205
295,18.23
312,18.4
313,18.155
314,18.165
315,18.13
316,18.135
317,18.125
318,18.115
319,18.025
336,17.915
337,17.93
338,17.93
339,17.745
340,17.785
341,17.805
342,17.795
343,17.73
408,17.72
409,17.7
410,17.73
411,17.755
412,17.925
413,17.87
414,17.83
415,17.815
432,17.97
433,18.01
434,17.97
435,17.95
436,17.975
437,17.92
438,18.02
439,18.015
456,17.99
457,18.095
458,18.085
459,18.135
460,18.11
461,18.125
462,18.04
463,18.04
480,18.05
481,18
482,17.88
483,17.82
484,17.895
485,17.795
486,17.8
487,17.79
504,17.82
505,17.74
506,17.865
507,17.815
508,17.85
509,17.835
510,17.875
511,17.78
576,17.555
577,17.5
578,17.595
579,17.69
580,17.76
581,17.78
582,17.805
583,17.785
600,17.88
601,17.985
602,18.18
603,18.085
604,18.13
605,18.165
606,18.165
607,18.15
624,18
625,18.105
626,18.16
627,18.08
628,18.125
629,18.175
630,18.055
631,18.055
648,17.98
649,17.995
650,17.995
651,17.965
652,17.94
653,17.97
654,17.92
655,17.88
672,17.74
673,17.935
674,18.175
675,18.09
676,18
677,18.03
678,18.04
679,18.005
744,18.08
745,18.05
746,18.085
747,18.11
748,17.92
749,17.995
750,17.975
751,18.04
768,18.09
769,18.17
770,18.15
771,18.055
772,18.05
773,18.085
774,18.065
775,18.1
792,18
793,17.86
794,17.825
795,17.885
796,17.875
797,17.835
798,17.855
799,17.865
816,17.97
817,18.01
818,18.135
819,18.13
820,18.15
821,18.27
822,18.275
823,18.26
840,18.12
841,18.24
842,18.35
843,18.265
844,18.205
845,18.33
846,18.3
847,18.32
912,18.19
913,18.3
914,18.3
915,18.365
916,18.31
917,18.3
918,18.27
919,18.33
936,18.38
937,18.425
938,18.37
939,18.33
940,18.315
941,18.32
942,18.365
943,18.365
960,18.33
961,18.305
962,18.34
963,18.365
964,18.325
965,18.36
966,18.455
967,18.485
984,18.42
985,18.53
986,18.525
987,18.535
988,18.48
989,18.54
990,18.53
991,18.495
a1382083200,18.52
1,18.545
2,18.55
3,18.555
4,18.53
5,18.52
6,18.495
7,18.505
72,18.5
73,18.625
74,18.58
75,18.62
76,18.66
77,18.62
78,18.61
79,18.625
96,18.7
97,18.43
98,18.445
99,18.485
100,18.565
