LTEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1391590800,11.08
120,11.69
147,11.82
221,11.925
288,11.595
457,11.46
534,11.57
625,11.1
648,11.13
696,11.9
697,12.205
721,12.2
816,11.735
892,11.19
893,11.28
984,11.455
a1395306000,11.6
170,11.055
192,11.25
TIMEZONE_OFFSET=120
338,10.91
362,11.055
505,10.45
509,10.695
599,9.9
602,9.9
603,9.8
623,10
626,9.95
653,10.045
678,10.29
961,9.9
a1399622400,9.3
5,9.18
72,8.93
314,8.9
315,8.99
456,9.46
511,9.608
630,9.882
631,9.921
747,9.906
795,9.859
816,9.822
845,9.925
989,9.65
a1403532000,9.78
91,9.549
93,9.5
234,9.706
330,9.61
500,9.324
720,9.846
738,9.97
743,11.2
745,11.23
762,11.325
765,11.17
766,11.26
768,11.28
836,11.39
837,11.285
865,11.4
a1407139200,10.86
1,11.045
2,10.86
96,10.355
97,10.32
101,10.31
168,10.43
169,10.495
171,10.49
173,10.48
192,10.7
194,10.64
216,10.535
242,10.57
408,10.685
504,10.705
509,10.7
576,10.53
602,10.42
677,10.41
749,10.855
864,10.495
868,10.5
918,10.3
a1412676000,10.02
48,9.764
70,9.446
72,9.147
148,9.426
166,9.321
168,9.245
238,8.918
382,10.56
383,10.56
TIMEZONE_OFFSET=60
479,10.78
481,10.77
485,10.68
506,11
653,11.165
743,11.16
815,11.215
911,11.375
983,11.355
984,11.3
a1416819600,11.675
27,11.675
31,11.605
49,11.53
96,12.015
97,11.975
101,12.055
168,11.925
192,11.88
197,12.16
198,12.18
244,12.245
336,12.125
360,11.97
389,11.655
412,11.62
434,11.37
528,11
552,11.02
553,11.26
555,11.15
582,11.29
672,11.585
673,11.45
677,11.39
702,11.48
a1420448400,11.23
24,11.2
30,11.22
74,11.235
77,11.33
79,11.525
168,11.4
171,11.4
241,11.38
242,12.05
243,11.765
244,12.1
245,12
264,11.75
265,11.555
338,11.955
384,12.015
408,12.905
409,12.985
