INNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380117600,8.58
625,9.225
TIMEZONE_OFFSET=60
788,9.29
a1385726400,9.648
237,9.35
266,9.25
436,9.133
670,9.925
913,10.165
a1390388400,10.55
145,10.21
167,10.33
193,9.91
196,10.06
482,10.225
670,10.68
694,10.245
891,10.47
958,10.2
982,10.23
984,10.25
a1394722800,10.2
359,10.01
TIMEZONE_OFFSET=120
425,10.18
429,10.245
497,10.75
a1399647600,10.15
312,10.02
502,10.215
767,10.755
785,10.62
790,10.65
792,10.625
906,10.485
910,10.455
957,10.5
982,10.675
983,10.73
a1403276400,10.585
65,10.44
67,10.42
70,10.43
114,10.245
143,10.275
402,10.615
450,10.2
452,10.145
474,10.23
480,10
497,10.08
571,10.125
573,10.105
593,10.12
594,10.02
600,10.005
618,10.14
648,10.04
809,10.05
838,10.18
840,10.06
907,10.04
912,9.955
931,10.045
932,10.1
934,10.185
958,10.22
960,10.11
977,9.934
978,9.895
a1406883600,9.658
5,9.7
6,9.65
119,9.781
150,9.85
311,9.876
314,9.9
486,10.215
506,10.25
510,10.33
629,10.58
653,10.455
678,10.45
792,10.75
793,10.75
818,10.66
819,10.75
820,10.85
913,11.07
941,10.935
960,10.94
961,10.94
984,11
a1411138800,11.36
65,11.55
69,11.505
94,11.24
95,11.345
96,11.35
120,11.335
140,11.45
143,11.4
144,11.335
281,11.34
311,11.275
406,11.4
737,10.56
738,10.61
739,10.65
838,11.16
TIMEZONE_OFFSET=60
906,11.435
907,11.28
910,11.165
912,11.13
a1415721600,11.26
144,11.26
215,11.2
216,11.28
718,11.1
737,11.1
744,11.07
886,10.88
977,10.715
a1419868800,10.845
89,10.88
95,10.94
329,10.45
379,10.78
381,10.69
408,10.75
428,10.78
551,11.16
594,11.6
692,11.25
713,11.54
741,11.08
742,11.045
743,11.17
863,11.45
a1423472400,11.1
26,11.05
28,11.185
77,12.115
78,12.025
168,12.445
174,12.365
192,12.15
198,12.355
217,12.5
270,12.59
511,13.29
531,13.25
552,13.115
553,12.985
555,13
672,13.46
678,13.35
726,13.4
727,13.505
840,13.76
866,13.655
867,13.5
894,13.6
a1427191200,13.705
48,13.24
78,13.37
TIMEZONE_OFFSET=120
173,13.65
192,13.725
196,13.625
197,13.68
218,13.59
340,14.1
503,14.28
507,14.095
577,13.68
674,13.835
676,13.9
742,13.84
814,13.92
869,14.075
888,13.88
890,13.9
892,13.82
a1431007200,13.875
25,14.25
96,14.455
139,14.4
186,14.765
306,14.76
456,14.9
457,14.825
504,15.1
598,14.93
786,14.33
841,14.835
a1434960000,14.965
50,15.25
52,15.35
192,14.65
195,14.9
246,15.015
338,14.67
360,14.465
412,14.55
414,14.62
415,14.575
504,15.285
510,15.455
703,15.715
773,15.7
774,15.6
845,15.385
a1438599600,15.7
1,15.75
45,15.34
46,15.145
49,15.1
96,14.95
165,14.8
213,14.65
267,14.17
386,14.395
387,14.3
433,13.52
532,13.38
669,13.775
670,13.62
a1442563200,13.055
3,12.865
97,12.8
126,12.58
147,12.365
149,12.425
151,12.465
169,12.65
172,12.695
175,12.82
266,12.35
269,12.45
289,12.715
292,12.72
341,12.66
