CLIQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,4.87
1,4.93
2,4.899
72,4.9
73,4.81
75,4.9
76,4.95
96,4.95
97,4.86
98,4.965
99,5.1
101,5.24
102,5.249
103,5.26
120,5.3
122,5.45
124,5.341
125,5.399
126,5.341
127,5.399
144,5.38
146,5.45
147,5.4
148,5.3
168,5.16
173,5.071
174,5.002
243,5.1
245,5.1
246,5.15
247,5.279
264,5.28
265,5.3
268,5.177
271,5.177
288,5.15
293,5.06
294,5.05
295,5.07
314,5
316,5.219
317,5.23
336,5.2
338,5.261
342,5.25
343,5.151
411,5.384
432,5.384
437,5.17
457,5.379
480,5.37
485,5.25
486,5.229
487,5.021
506,5.018
507,5.001
511,5.08
577,5.15
600,5.002
603,4.86
624,4.88
626,4.75
627,4.84
628,4.661
648,4.729
649,4.681
655,4.7
679,4.894
746,4.95
747,4.911
748,4.9
751,4.9
770,5.038
771,5.039
772,4.97
775,5.039
794,5.039
797,5.04
822,5.04
846,4.97
913,4.951
914,5.04
915,4.97
919,5.074
938,4.951
939,4.95
943,5.029
962,4.901
963,4.75
966,4.865
984,5.028
990,4.901
a1382083200,4.97
1,5.009
4,5
72,4.877
73,4.903
79,4.903
96,4.81
99,4.936
101,4.946
103,4.995
120,5.03
121,5.02
122,5.029
123,5.08
124,5.05
125,5.05
146,5.049
147,5.049
148,5.05
175,5
TIMEZONE_OFFSET=60
241,5.032
242,4.94
244,4.851
246,4.851
266,4.9
267,4.9
268,5.019
269,5.009
270,4.94
289,5.01
290,5.048
292,5.048
338,5.02
340,5.02
409,4.96
411,5.02
413,5.045
414,5
415,5.05
416,5.036
433,5.15
434,5.2
437,5.19
457,5.15
459,5.05
460,4.984
461,5
462,4.999
463,5
464,5.1
481,5.15
486,5.19
488,5.38
505,5.24
506,5.09
508,5.04
509,5.079
510,5.2
512,5.25
577,5.3
578,5.3
579,5.35
580,5.292
582,5.334
601,5.4
602,5.33
603,5.2
604,5.182
607,5.25
608,5.288
625,5.35
626,5.24
627,5.249
629,5.35
630,5.49
631,5.422
632,5.393
649,5.24
652,5.171
653,5.2
654,5.2
655,5.2
656,5.277
673,5.3
674,5.15
675,5.1
677,5.1
678,5.129
679,5.051
680,5.1
745,5.05
746,4.999
748,5
749,4.97
752,4.9
769,4.85
771,4.988
774,4.9
794,4.857
795,4.73
796,4.79
797,4.8
798,4.796
799,4.796
817,4.49
818,4.25
819,4.353
820,4.201
821,4.11
822,4.189
823,4.001
824,4.04
842,4.08
843,4.11
845,4.08
846,3.97
847,3.7
848,3.616
913,3.4
914,2.955
915,3.048
916,3.048
917,3.038
918,3.19
919,3.15
920,3.212
937,3.32
938,3.35
939,3.394
940,3.281
941,3.06
942,3.072
943,3.149
944,3.02
961,2.9
962,2.949
963,2.949
964,2.89
965,2.959
966,3.153
967,3.08
968,3.169
985,3.14
986,3.21
987,3.18
990,3.165
991,3.142
992,3.142
a1385719200,3.278
2,3.3
3,3.26
4,3.104
71,3.1
72,3.193
73,3.08
74,2.973
75,2.954
76,2.921
77,2.97
78,2.91
95,2.99
96,2.912
97,2.865
98,2.85
99,2.85
100,2.78
