P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,5.1953
1,5.2096
2,5.1773
3,5.2126
4,5.2021
5,5.2397
6,5.2675
7,5.2412
72,5.3268
73,5.287
74,5.2449
75,5.2442
76,5.2156
77,5.2367
78,5.2134
79,5.2149
96,5.2524
97,5.3171
98,5.296
99,5.3193
100,5.3118
101,5.3193
102,5.308
103,5.311
120,5.3373
121,5.5229
122,5.5049
123,5.4711
124,5.4207
125,5.4155
126,5.4756
127,5.4358
144,5.4906
145,5.4808
146,5.4763
147,5.4733
148,5.4358
149,5.4643
150,5.5139
151,5.4936
168,5.4846
169,5.4733
170,5.4583
171,5.4207
172,5.4095
173,5.4125
174,5.4035
175,5.411
240,5.4478
241,5.5372
242,5.5289
243,5.4974
244,5.5071
245,5.4996
246,5.5237
247,5.5282
264,5.5372
265,5.4846
266,5.571
267,5.5432
268,5.5297
269,5.5432
270,5.6228
271,5.6559
288,5.6912
289,5.6619
290,5.598
291,5.6101
292,5.5605
293,5.5898
294,5.6424
295,5.5327
312,5.6311
313,5.5973
314,5.5823
315,5.5748
316,5.5823
317,5.5815
318,5.5424
319,5.5379
336,5.5687
337,5.556
338,5.5838
339,5.5958
340,5.586
341,5.6138
342,5.5845
343,5.6048
408,5.6356
409,5.6349
410,5.565
411,5.5537
412,5.5973
413,5.5672
414,5.5853
415,5.5973
432,5.5853
433,5.5079
434,5.6334
435,5.6101
436,5.5883
437,5.559
438,5.5875
439,5.5808
456,5.5687
457,5.5567
458,5.5605
459,5.5785
460,5.559
461,5.5702
462,5.5672
463,5.5748
480,5.6108
481,5.5973
482,5.5965
483,5.6724
484,5.704
485,5.7461
486,5.7656
487,5.7739
504,5.7325
505,5.6792
506,5.6627
507,5.6499
508,5.6799
509,5.6957
510,5.6702
511,5.6837
576,5.6386
577,5.5597
578,5.547
579,5.5718
580,5.55
581,5.5582
582,5.5597
583,5.5522
600,5.5597
601,5.556
602,5.5597
603,5.571
604,5.5657
605,5.5928
606,5.5973
607,5.5973
624,5.5935
625,5.6386
626,5.7506
627,5.7378
628,5.7543
629,5.8077
630,5.7866
631,5.8047
648,5.7461
649,5.8227
650,5.8182
651,5.8047
652,5.7468
653,5.7408
654,5.7025
655,5.7153
672,5.71
673,5.6792
674,5.5913
675,5.5965
676,5.5973
677,5.5958
678,5.5965
679,5.5928
744,5.5845
745,5.5748
746,5.5642
747,5.5687
748,5.559
749,5.5845
750,5.553
751,5.5642
768,5.5973
769,5.5605
770,5.544
771,5.547
772,5.4718
773,5.4027
774,5.4455
775,5.4102
792,5.3869
793,5.2569
794,5.3794
795,5.3449
796,5.3561
797,5.3268
798,5.3163
799,5.293
816,5.3554
817,5.4132
818,5.3952
819,5.3606
820,5.3696
821,5.3704
822,5.3591
823,5.4245
840,5.4395
841,5.411
842,5.4222
843,5.4177
844,5.4373
845,5.5342
846,5.3757
847,5.3937
912,5.3418
913,5.2592
914,5.3283
915,5.3231
916,5.3343
917,5.3231
918,5.3343
919,5.3494
936,5.3817
937,5.5026
938,5.3974
939,5.4455
940,5.4591
941,5.417
942,5.4553
943,5.4298
960,5.4448
961,5.447
962,5.4681
