SLT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,36
1,36.01
2,36.01
3,35.955
4,36.02
5,35.62
6,35.95
7,36.02
72,36.15
74,35.83
76,36.19
77,35.77
78,35.6
79,35.5
96,35.66
97,36.15
99,36.09
100,36.09
101,36
102,36.08
103,36
120,36.09
121,36.395
122,36.37
124,36.44
125,36.675
126,36.52
127,36.4
144,36.14
145,36.105
146,36.17
148,36.45
149,35.93
150,36.415
151,36.405
168,36.295
169,36.25
170,36.13
171,36.13
172,35.81
173,36.05
174,35.82
175,35.975
240,36.12
241,36.46
242,36.68
243,36.68
245,36.6
246,36.5
247,36.75
264,36.79
265,36.7
266,36.8
267,36.6
268,36.6
269,36.505
271,36.745
288,36.73
290,36.53
292,36.7
293,36.5
294,36.5
312,36.915
313,36.98
314,36.755
315,36.765
316,36.935
317,36.8
318,36.895
319,37.065
336,37.06
338,36.75
339,36.705
340,36.6
341,36.795
342,36.8
343,36.9
408,36.8
409,36.97
410,37.08
411,37.29
412,37.445
413,37.405
414,37.49
415,37.35
432,37.48
433,37.47
435,37.4
437,37.4
438,37.49
439,37.375
456,37.575
457,38.4
458,38.71
459,38.81
460,38.98
461,38.91
462,38.995
463,39.015
480,39
481,39.195
482,39.195
483,39.15
484,39.15
485,39.25
486,39.25
487,39.4
504,39.44
505,39.57
506,39.4
507,39.59
508,39.55
509,39.59
510,39.485
511,39.705
576,39.2
577,39.425
578,38.93
579,39.325
580,39.545
581,39.6
582,39.6
583,39.25
600,38.62
601,38.79
602,39.08
603,39.86
604,40
605,40.27
607,39.975
624,40
625,40.1
626,40.1
627,40.05
628,40
629,39.81
630,39.895
631,39.995
648,39.995
649,40.155
650,40.05
651,40.05
652,40.05
653,40.05
654,40.05
655,40.245
672,39.97
673,39.98
674,39.9
675,39.97
676,39.9
677,39.75
678,39.835
679,39.885
744,39.95
745,39.935
746,40.09
747,40.1
748,40.29
749,40.15
750,40.15
751,40.135
768,40.225
769,40.18
770,40.16
771,40.17
772,40.18
773,40.25
774,40.29
775,40.2
792,40.29
793,40.1
794,40.005
796,40.1
797,40.1
798,40.12
799,40.29
816,40.525
817,40.595
818,40.49
819,40.595
820,40.69
821,40.645
822,40.69
823,41.2
840,41.32
841,41.25
842,41.25
843,41.5
844,41.5
845,41.64
846,41.2
847,41.35
912,41.945
914,41.4
915,41.495
916,41.495
917,41.395
918,41.4
919,41.5
936,41.1
937,41.1
938,40.915
939,40.965
940,41
941,41
942,41
943,40.95
960,41.22
961,41.15
962,40.805
963,40.905
964,40.755
965,40.945
966,40.98
967,40.905
984,41.015
985,41.08
986,41.03
987,41.09
988,40.995
989,40.82
990,41.03
991,41.02
a1382083200,41.225
1,41.4
2,41.24
3,41.145
4,41.18
5,41.055
6,41.05
7,41.1
72,41.12
73,41.415
74,41.285
75,41.36
76,41.32
77,41.225
78,41.235
79,41.39
96,41.22
97,41.42
98,41.5
99,41.4
100,41.55
101,41.54
102,41.495
103,41.5
120,41.5
121,41.305
122,41.405
123,41.45
124,41.45
125,41.36
126,41.355
127,41.4
144,41.4
145,41.4
146,41.275
147,41.395
148,41.4
149,41.395
150,41.35
