ED4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1449133200,22.45
1,22
2,21.84
3,21.84
4,21.815
5,21.705
6,21.815
7,21.7
24,22.02
25,22.09
26,22.09
27,21.85
28,21.595
29,21.57
30,21.655
31,21.585
96,21.47
97,21.625
98,21.635
99,21.6
100,21.62
101,21.585
102,21.58
103,21.5
120,21.75
121,21.78
122,21.795
123,21.72
124,21.71
125,21.7
126,21.66
127,21.61
144,21.62
146,21.99
148,21.81
149,21.825
150,21.945
151,21.97
168,22.22
169,21.955
170,22.395
171,22.395
172,22.07
173,22
174,22
175,22.005
192,22.44
194,22.395
195,22.4
196,22.24
197,22.01
198,22.12
199,22.395
264,22.3
265,22.5
266,22.3
268,22.5
269,22
270,21.8
271,22.1
288,22.7
289,22.63
290,22.63
291,22.155
292,22.15
293,22.385
294,22.35
295,22.185
312,22.8
314,22.3
315,22.295
316,22
317,22
318,21.905
319,21.9
336,21.805
337,22
338,22
339,22
340,22.005
342,21.91
343,21.9
360,22
361,22.055
363,22.395
364,22.055
365,22.055
367,22.385
432,22.25
433,22.5
434,22.255
435,22.5
436,22.305
437,22.305
439,22.4
456,22.35
457,22.355
458,22.355
459,22.45
460,22.305
461,22.33
462,22.315
463,22.315
480,22.265
481,22.395
482,22.4
484,22.3
485,22.345
486,22.35
600,22.4
602,22.4
603,22.315
604,22.29
605,22.3
607,22.395
624,22.35
625,22.155
626,22.325
627,22.325
628,22.33
629,22.38
630,22.38
631,22.38
648,22.165
649,22.48
650,22.48
651,22.3
652,22.255
653,22.5
768,22.5
769,22.345
770,22.055
771,22.18
772,22.14
773,22.18
774,22.245
775,22.29
792,22.45
793,22.35
794,22.35
795,22.35
796,22.325
797,22.25
798,22.205
799,22.21
816,22
817,22.39
818,22.345
819,22.25
820,22.245
821,21.85
822,21.85
823,22.25
840,22
841,22.02
842,22.02
843,22.2
844,22
845,22.05
846,21.97
847,21.97
864,22.005
865,22.03
866,22.01
