VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,13.42
1,13.425
2,13.555
3,13.505
5,13.56
6,13.57
7,13.505
72,13.6
73,13.65
74,13.72
75,13.805
76,13.76
77,13.755
78,13.725
79,13.76
96,13.68
97,13.815
98,13.8
99,13.8
100,13.73
103,13.76
121,13.7
123,13.7
126,13.74
127,13.705
146,13.74
147,13.75
149,13.74
150,13.74
151,13.74
169,13.67
171,13.77
172,13.8
174,13.8
240,13.79
241,13.86
242,13.86
243,13.89
244,13.855
246,13.825
247,13.79
264,13.77
265,13.85
267,13.8
268,13.8
269,13.84
271,13.8
289,13.8
292,13.84
293,13.8
294,13.845
295,13.8
312,14.25
313,14.26
314,14.245
315,14.245
316,14.25
317,14.25
318,14.3
319,14.315
336,14.36
337,14.25
338,14.18
339,14.175
340,14.2
341,14.24
342,14.305
343,14.3
408,14.25
409,14.22
410,14.225
412,14.25
413,14.245
414,14.19
415,14.31
432,14.28
433,14.28
434,14.28
435,14.315
436,14.3
437,14.29
438,14.345
439,14.3
456,14.3
457,14.3
458,14.3
459,14.3
460,14.3
461,14.29
462,14.295
463,14.3
480,14.31
482,14.295
484,14.235
485,14.2
486,14.19
487,14.245
504,14.28
505,14.25
506,14.16
507,14.11
508,14.15
509,14.27
510,14.49
511,14.435
576,14.6
577,14.625
578,14.575
579,14.605
580,14.515
582,14.555
583,14.525
600,14.6
602,14.55
603,14.555
604,14.565
605,14.595
606,14.625
607,14.595
624,14.58
625,14.62
626,14.565
627,14.595
628,14.6
629,14.6
630,14.635
631,14.635
649,14.725
650,14.72
652,14.68
653,14.75
654,14.75
672,14.755
673,14.72
674,14.75
675,14.8
676,14.8
677,14.8
678,14.785
679,14.72
744,15
745,15.1
746,15.08
747,15.14
748,15.11
749,15.12
750,15.22
751,15.16
768,15.35
769,15.455
770,15.4
771,15.365
772,15.355
773,15.39
774,15.4
775,15.45
792,15.4
793,15.405
794,15.25
796,15.2
797,15.27
798,15.25
799,15.31
816,15.37
817,15.445
818,15.43
819,15.43
820,15.39
821,15.415
822,15.44
823,15.6
840,15.4
841,15.425
842,15.425
843,15.425
844,15.4
845,15.41
846,15.415
847,15.445
912,15.495
913,15.495
914,15.47
915,15.46
916,15.47
917,15.44
918,15.445
919,15.44
936,15.425
937,15.425
938,15.395
939,15.39
940,15.48
941,15.45
942,15.47
943,15.47
960,15.31
961,15.285
962,15.35
963,15.28
964,15.28
965,15.32
966,15.37
967,15.31
984,15.375
985,15.35
986,15.335
987,15.285
988,15.24
989,15.235
990,15.255
991,15.235
a1382083200,15.47
2,15.385
3,15.39
5,15.44
6,15.48
7,15.525
72,15.485
73,15.485
74,15.565
75,15.6
76,15.655
77,15.635
78,15.6
79,15.63
96,15.66
97,15.615
98,15.645
100,15.735
101,15.7
102,15.715
120,15.66
121,15.62
122,15.6
124,15.62
125,15.565
126,15.565
144,15.56
146,15.59
147,15.685
148,15.65
150,15.655
151,15.675
168,15.55
169,15.45
170,15.475
171,15.47
172,15.465
173,15.455
174,15.445
TIMEZONE_OFFSET=60
241,15.45
242,15.41
243,15.45
244,15.45
245,15.445
246,15.4
247,15.43
