DEX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,38.99
2,38.99
3,39
6,39
7,38.82
72,38.845
73,38.915
74,38.92
77,38.74
78,38.795
79,38.895
96,39.11
97,39.69
98,39.975
99,39.9
100,40
101,39.82
102,39.855
103,39.735
120,38.74
121,38.725
122,39.615
123,39.17
124,39.085
125,39
126,39.065
127,38.88
144,38.8
145,38.86
146,38.545
147,38.32
148,38.005
149,38
150,37.9
151,37.92
168,38
169,38.15
170,39.48
171,39.25
172,39.195
175,38.505
240,38.965
241,39.2
242,41.95
243,41.945
244,41.935
245,41.865
246,42
247,42.895
264,43
265,42.595
266,41.65
267,42.19
268,42.88
269,43
270,42.995
271,42.13
288,42.2
289,41.115
290,41.3
291,42
292,42.205
293,42.355
294,42.4
295,42.325
312,42.2
313,42.365
314,42.31
315,42.06
316,41.7
317,41.145
318,41.14
319,41.195
336,40.25
337,40.305
338,40.265
339,40.655
340,41.115
341,41.145
342,40.815
343,40.5
408,40.69
409,40.645
410,39.68
411,40.005
412,40.435
413,40.29
414,40.255
415,40.24
432,40.15
433,39.82
434,39.805
435,39.995
436,39.99
437,39.64
438,39.86
439,39.84
456,40.765
457,40.805
458,40.615
459,40.45
460,40.355
461,40.36
462,40.63
463,40.62
480,41.09
481,40.75
482,40.715
483,41.015
484,41.1
485,40.995
486,40.87
487,40.965
504,41.1
505,40.92
506,41.29
507,40.85
508,40.65
509,40.675
510,40.895
511,40.69
576,41.13
577,40.5
578,40.5
579,40.5
580,40.505
581,40.41
582,40.555
583,40.995
600,41.68
601,41.795
602,41.795
603,41.66
604,41.72
605,41.79
606,41.735
607,41.69
624,42
625,42.135
626,41.935
627,42.035
628,41.91
629,41.815
630,41.82
631,41.815
648,41.56
649,41.58
652,41.63
653,41.63
654,41.56
655,41.56
672,41.8
673,41.62
674,41.745
676,41.605
677,41.605
678,41.2
679,41.345
744,40.9
745,40.475
746,40.44
747,40.71
748,40.81
749,40.775
750,41
751,41.17
768,41.9
771,41.51
772,41.85
773,41.59
774,41.615
775,41.715
792,41.68
793,41.645
795,41.59
796,40.92
798,40.68
799,41.1
816,41.8
817,41.45
818,41.77
819,41.775
820,41.77
821,41.78
822,41.84
823,42.005
840,41.76
841,41.8
842,41.85
843,41.705
844,41.935
845,41.925
846,41.895
847,41.75
912,42.02
913,42.06
914,41.555
915,41.205
916,41.535
917,41.2
918,41.08
919,40.895
936,40.99
938,41.62
939,41.625
940,41.665
941,41.65
942,41.6
943,41.605
960,41.66
961,41.595
962,41.35
963,41.12
964,40.82
965,40.16
966,40.5
967,40.745
984,41.25
985,40.845
986,40.5
987,40.215
988,40.88
989,40.7
990,40.59
991,40.64
a1382083200,40.96
1,41
2,40.69
3,40.52
5,40.56
6,40.545
7,40.695
72,41
73,41.03
74,41
75,41.055
76,41
77,40.89
78,41.05
79,40.915
96,41
98,40.795
99,40.375
100,40.165
101,40.15
102,40.32
103,40.225
120,40.5
122,40.405
123,40.405
124,39.66
125,39.815
126,39.86
127,39.795
144,39.5
145,38.27
146,37.92
147,37.98
148,37.9
149,37.955
150,37.985
151,37.76
168,37.985
169,37.145
170,36.895
