LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,50
1,49.78
2,49.845
3,49.82
4,49.79
5,50.24
6,50.64
7,50.05
72,50.55
73,50.49
74,50.73
75,50.39
76,50.38
77,50.35
78,50.56
79,50.65
96,50.7
97,51.15
98,51.48
99,51.79
100,51.78
101,51.7
102,51.74
103,51.66
120,51.73
121,51.89
122,51.9
123,51.91
124,51.8
125,51.73
126,51.88
127,51.76
144,51.81
145,52.08
146,51.97
147,51.93
148,52.01
149,52.03
150,52
151,51.86
168,51.73
169,51.57
170,51.42
171,51.64
172,51.66
173,51.74
174,51.67
175,51.73
240,52
241,52.75
242,52.78
243,52.79
244,52.68
245,52.51
246,52.48
247,52.28
264,51.95
265,51.47
266,51.49
267,51.47
268,51.5
269,51.5
270,51.52
271,51.47
288,50.33
289,50.04
290,50.24
291,50.32
292,50.12
293,50.22
294,50.23
295,49.97
312,50.7
313,51.28
314,51.46
315,51.35
316,50.62
317,50.07
318,50.1
319,49.73
336,49.54
337,49.095
338,49.04
339,48.88
340,49.165
341,48.885
342,48.68
343,48.65
408,48.53
409,48.79
410,48.52
411,48.71
412,48.9
413,48.82
414,48.935
415,48.93
432,49.14
433,49.16
434,49.185
435,49.055
436,49.03
437,48.73
438,48.86
439,48.85
456,48.74
457,48.695
458,48.975
459,49
460,48.82
461,48.93
462,49.32
463,49.365
480,48.99
481,48.86
482,48.86
483,48.84
484,48.85
485,49.08
486,49.04
487,49.095
504,49.945
505,49.32
506,49.295
507,48.97
508,48.76
509,48.81
510,48.66
511,48.59
576,48.4
577,47.825
578,48.05
579,47.74
580,47.78
581,47.81
582,47.815
583,47.725
600,47.9
601,48.345
602,48.39
603,48.105
604,48.56
605,48.23
606,48.07
607,47.74
624,48.22
625,48.21
626,48.085
627,48.015
628,48.06
629,48.21
630,48.195
631,48.145
648,48.01
649,47.715
650,47.625
651,47.465
652,47.58
653,47.64
654,47.64
655,47.37
672,47.17
673,46.695
674,47.125
675,46.73
676,46.8
677,46.845
678,47.075
679,46.745
744,47
745,46.52
746,46.73
747,46.76
748,46.665
749,46.85
750,46.89
751,47.235
768,47.09
769,47.02
770,47.2
771,47.245
772,47.475
773,47.305
774,47.25
775,47.27
792,47.195
793,46.62
794,46.385
795,46.215
796,46.485
797,46.545
798,46.565
799,46.405
816,46.77
817,46.57
818,46.575
819,46.855
820,47.05
821,47.015
822,46.815
823,47.19
840,47.745
841,47.725
842,47.815
843,47.985
844,48.1
845,48.23
846,47.985
847,47.985
912,48.02
913,48.3
914,48.085
915,48.165
916,48.26
917,48.14
918,48.035
919,47.905
936,48.6
937,49.1
938,49.55
939,49.805
940,49.975
941,49.525
942,49.385
943,49.37
960,49.37
961,49.16
962,49.085
963,48.935
964,48.82
965,48.905
966,49
967,49.345
984,49.145
985,49.765
986,49.955
987,49.995
988,50.04
989,50.11
990,50.49
991,50.41
a1382083200,50.75
1,50.76
2,50.63
3,50.3
4,50.5
5,50.57
6,50.75
7,50.91
72,51.06
73,50.79
74,50.81
75,51.25
76,51.26
77,51.25
78,51.34
79,51.33
96,51.2
97,51.28
98,51.04
99,51.24
100,51.42
101,51.17
