DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,7.7
1,7.632
2,7.717
3,7.649
4,7.62
5,7.669
6,7.69
7,7.716
72,7.64
73,7.625
74,7.652
76,7.65
78,7.63
79,7.604
96,7.67
97,7.75
98,7.752
99,7.739
100,7.733
101,7.803
102,7.803
103,7.877
120,7.84
121,7.872
122,7.844
123,7.854
124,7.839
125,7.85
126,7.85
127,7.852
144,7.89
145,7.948
146,7.9
147,7.902
149,7.911
150,7.911
151,7.929
168,7.92
170,7.921
171,7.868
172,7.835
173,7.863
174,7.9
175,7.911
240,7.995
241,7.973
242,7.989
243,7.968
244,7.94
245,7.969
246,7.965
247,7.99
264,8.1
265,8.091
266,8.014
267,8.002
268,8
269,8.069
270,8.092
271,8.119
288,8.094
289,8.057
290,8.055
292,8.05
294,8.06
295,8.06
312,8.09
313,8.062
314,8.018
316,8.02
317,8.02
318,8.049
319,8.028
336,7.96
337,7.93
338,7.928
340,7.958
341,7.959
342,7.909
343,7.9
408,7.72
409,7.741
410,7.836
411,7.842
412,7.77
413,7.773
414,7.869
415,7.9
432,8.045
433,8.001
434,8.03
435,8.024
436,8.03
437,8.065
438,8.067
439,8.027
456,8.09
457,8.045
458,8.05
459,8.045
460,8.055
461,8.06
462,8.07
463,8.07
480,8.1
481,8.11
482,8.076
483,8.075
484,8.11
485,8.109
486,8.15
487,8.157
504,8.05
505,8.132
506,8.12
507,8.12
508,8.12
509,8.082
510,8.089
511,8.1
576,8.09
577,8.116
578,8.1
579,8.119
580,8.115
581,8.119
582,8.1
583,8.12
600,8.152
601,8.15
602,8.149
603,8.139
604,8.109
605,8.105
606,8.044
607,8.068
624,8.15
625,8.15
626,8.124
627,8.125
628,8.15
629,8.15
630,8.124
631,8.114
649,8.12
651,8.064
652,8.004
653,8.035
654,8.058
655,8.059
672,8.012
673,8.052
674,8.04
675,8.082
676,8.04
677,8.06
678,8.075
679,8.045
744,7.968
745,7.847
746,7.85
747,7.85
748,7.883
749,7.88
750,7.854
751,7.873
768,7.874
769,7.877
770,7.88
771,7.82
772,7.79
773,7.75
774,7.71
775,7.757
792,7.748
793,7.75
794,7.769
795,7.76
796,7.7
797,7.7
798,7.739
799,7.701
816,7.671
818,7.729
819,7.787
820,7.75
821,7.7
822,7.692
823,7.7
840,7.83
841,7.745
842,7.806
843,7.835
844,7.833
845,7.909
846,7.876
847,7.925
912,7.907
913,7.799
914,7.79
916,7.82
917,7.837
918,7.811
919,7.839
936,7.84
937,7.841
938,7.794
939,7.78
940,7.79
941,7.794
942,7.773
943,7.765
960,7.782
961,7.757
962,7.772
963,7.758
964,7.77
965,7.799
966,7.779
967,7.75
984,7.768
985,7.848
986,7.83
987,7.849
988,7.85
989,7.81
990,7.823
991,7.829
a1382083200,7.799
1,7.85
2,7.888
3,7.886
4,7.886
5,7.9
6,7.919
7,7.939
73,8.05
74,8.02
75,8.037
76,8.05
77,8.034
78,8.074
79,8.074
96,8.11
97,8.14
98,8.163
99,8.148
100,8.15
101,8.149
102,8.165
103,8.15
120,8.15
121,8.12
122,8.14
123,8.115
124,8.115
125,8.12
126,8.149
127,8.112
144,8.176
