EUCA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,16.98
1,16.92
2,16.92
3,16.9
5,16.935
6,16.935
7,16.615
72,16.575
73,16.54
74,16.55
75,16.66
76,16.7
77,16.7
78,16.7
79,16.77
96,17.1
97,17.235
98,17.23
99,17.19
100,17.15
101,17.15
102,17.2
103,17.25
120,17.245
121,17.135
122,17.07
123,17.16
124,17.12
125,17.22
126,17.19
127,17.085
144,17.15
145,17.065
146,17.045
147,17.03
148,17.09
149,17.02
150,17.025
151,16.955
168,17.04
169,16.955
170,16.955
171,16.945
172,17
173,17
174,16.925
175,16.91
240,17.09
241,16.965
242,16.965
243,16.96
244,16.96
245,16.96
246,16.965
247,16.955
264,16.985
265,16.855
266,16.93
267,16.93
268,16.9
269,16.93
270,16.94
271,16.99
288,16.99
289,16.92
290,16.95
291,16.965
292,16.99
293,16.925
294,16.925
295,16.91
312,17.05
313,17.015
314,17
315,17
316,16.96
317,16.955
318,16.96
319,16.93
336,16.9
337,16.66
338,16.565
339,16.525
340,16.51
341,16.51
342,16.295
343,16.26
408,16.11
409,16.18
410,16.115
411,16.19
412,16.215
413,16.18
414,16.25
415,16.14
432,16.3
433,16.375
434,16.395
435,16.46
436,16.5
437,16.48
438,16.55
439,16.52
456,16.62
457,16.53
458,16.54
459,16.595
460,16.45
461,16.445
462,16.495
463,16.495
480,16.5
481,16.43
482,16.445
484,16.45
485,16.435
486,16.45
504,16.48
505,16.49
506,16.5
507,16.415
508,16.445
509,16.525
510,16.335
511,16.445
576,16.495
577,16.405
578,16.4
579,16.415
580,16.4
581,16.395
582,16.32
583,16.32
600,16.345
601,16.28
602,16.3
603,16.34
604,16.34
605,16.405
606,16.32
607,16.405
624,16.3
625,16.25
626,16.3
627,16.3
628,16.23
629,16.23
630,16.25
631,16.25
649,16.2
650,16.18
651,16.175
652,16.16
653,16.2
655,16.225
672,16.19
673,16.22
674,16.22
675,16.205
676,16.24
677,16.23
678,16.245
679,16.305
744,16.25
745,16.26
746,16.25
747,16.23
748,16.25
749,16.25
750,16.25
751,16.26
768,16.2
769,16.28
770,16.29
771,16.285
772,16.28
773,16.265
774,16.3
775,16.315
792,16.235
793,16.25
794,16.25
795,16.295
796,16.255
798,16.25
799,16.25
816,16.255
817,16.23
818,16.21
819,16.2
820,16.195
821,16.13
822,16.23
823,16.315
840,16.34
841,16.5
842,16.57
843,16.55
844,16.6
846,16.59
847,16.65
912,16.6
913,16.6
914,16.6
915,16.71
916,16.765
917,16.72
918,16.65
936,16.7
937,16.78
938,16.74
939,16.755
940,16.65
941,16.65
942,16.67
943,16.675
960,16.505
961,16.51
963,16.56
964,16.4
965,16.45
966,16.45
967,16.385
984,16.47
985,16.45
986,16.46
987,16.45
988,16.45
989,16.45
990,16.45
991,16.465
a1382083200,16.64
1,16.585
2,16.48
4,16.49
5,16.61
6,16.61
7,16.55
72,16.64
73,16.6
74,16.55
75,16.52
76,16.57
77,16.68
78,16.68
79,16.685
96,16.7
97,16.8
99,16.9
100,16.91
101,17.15
102,17.04
103,17.06
120,17.1
121,17.105
122,17.135
123,17.1
124,17.145
125,17.18
126,17.135
127,17.1
