OMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,35.7
3,35.77
7,35.6
72,36
75,36.555
77,36.415
96,36.2
97,36.22
99,36
102,35.9
103,35.9
120,35.8
121,35.72
123,35.72
124,35.61
126,35.785
144,35.855
149,35.615
168,35.835
169,36.1
172,36.2
173,36.2
174,36.3
175,36.3
240,36.2
241,36.6
242,36.245
245,36.155
247,36.66
264,36.655
265,35.805
267,36.635
269,36.36
289,36.13
290,35.8
292,35.705
293,35.405
312,36
314,35.845
318,35.965
336,35.88
337,35.995
338,35.69
339,35.48
343,35.81
433,35.82
459,35.7
462,35.82
480,36.635
481,36.75
482,36.8
483,37
484,36.995
486,37
487,37.265
505,37.005
509,37.21
576,36.615
583,36.6
600,36.025
625,36
626,35.945
627,36.11
648,36.5
672,35.58
674,35.615
676,35.62
679,35.68
744,35.66
745,35.2
747,35.115
750,35.04
751,35.175
772,34.94
773,35.035
775,35.045
793,34.91
796,34.83
816,35.32
817,34.675
822,35
823,35.235
840,35.32
843,35
844,35.34
845,35.395
912,35.345
913,35.47
917,35.05
919,35.2
938,35.325
941,35.16
942,35.29
943,35.065
960,35.195
961,35.055
962,35.025
963,35
964,34.825
965,35.1
966,34.915
985,35.1
986,35.01
987,35.1
a1382083200,34.85
1,34.6
4,34.395
7,34.505
72,35
79,35.13
96,34.81
98,34.77
101,34.85
102,35.05
120,35.25
121,34.95
122,34.815
126,35.1
127,35.1
144,35.01
145,34.965
146,34.855
147,34.955
150,34.9
168,34.85
169,34.97
172,34.95
174,34.995
TIMEZONE_OFFSET=60
241,35
243,34.795
244,34.65
245,34.5
246,34.47
248,34.3
265,34.61
266,34.85
270,34.99
271,34.985
289,34.99
290,35.45
291,35.81
292,35.565
293,35.5
294,35.335
295,35.35
296,35.4
313,35.31
314,35.395
319,35.4
320,35.49
337,35.1
339,35.52
409,35.5
410,35.9
412,35.75
413,36.08
414,36.005
415,36.105
433,36.5
434,36.7
435,36.84
436,36.6
438,36.24
439,36.385
440,36.095
457,36.715
460,36.79
462,36.8
463,37
481,36.5
484,36.75
486,36.895
488,36.885
505,37.35
506,36.5
509,36.15
510,36.22
511,35.855
512,36
577,36.005
578,35.825
579,36.1
581,36.145
582,36.14
601,36
604,35.95
625,36.065
632,35.805
649,36
650,35.93
653,35.885
655,35.565
656,35.5
673,35.66
674,35.8
678,35.8
680,35.905
745,35.705
746,35.78
747,36.19
749,35.88
750,36.3
752,36.445
769,36.3
772,36.27
793,36.05
817,36.265
818,36.3
820,36.545
821,36.07
822,36.025
823,36.195
824,36.235
841,35.98
842,35.96
843,36.17
844,36.1
845,36.07
847,36.4
848,36.5
913,36
914,36.5
915,36.2
917,36.24
938,36.495
939,36.3
940,36.18
944,36.2
961,36.35
962,36.485
964,35.92
965,35.82
966,35.85
985,36.08
987,36.15
988,36.15
991,36.38
992,36
a1385719200,35.805
2,35.9
5,36.205
6,36.08
72,35.91
73,36.14
74,35.75
75,35.785
77,35.865
78,36.01
95,36.1
96,36.16
99,35.815
100,35.905
101,36
119,35.875
125,35.62
143,35.2
144,34.85
145,34.53
146,34.56
148,34.3
149,34.365
150,34.54
