TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.39
1,8.473
2,8.55
3,8.41
4,8.41
6,8.45
7,8.469
72,8.54
75,8.5
77,8.551
78,8.653
79,8.585
96,8.7
97,8.75
98,8.724
99,8.8
100,8.8
101,8.8
102,8.8
103,8.717
120,8.8
121,9.13
122,8.989
123,8.97
124,9.034
125,9.099
126,9.1
127,9.15
144,9.2
145,9.099
146,9.185
147,9.128
149,9.123
150,9.144
151,9.218
168,9.2
169,9.163
170,9.145
172,9.179
173,9.063
174,9.079
175,9.1
240,9.13
241,9.33
242,9.35
243,9.432
244,9.37
245,9.37
246,9.32
247,9.32
264,9.272
265,9.339
269,9.3
271,9.339
288,9.28
289,9.3
290,9.269
291,9.3
292,9.215
294,9.297
295,9.402
312,9.5
313,9.37
314,9.396
316,9.4
317,9.336
318,9.38
319,9.335
336,9.25
337,9.25
338,9.31
340,9.25
341,9.234
342,9.199
343,9.231
408,9.25
410,9.31
411,9.25
412,9.303
413,9.293
414,9.26
432,9.3
433,9.225
436,9.275
437,9.275
438,9.318
439,9.335
460,9.399
461,9.398
481,9.3
482,9.15
483,9.15
487,9.166
504,9.1
506,9.167
507,9.079
508,9
509,9.02
510,8.936
511,9.014
576,8.99
578,8.918
579,8.951
580,8.95
583,8.95
600,9.01
601,9
602,9.02
603,8.99
604,8.985
605,8.985
606,9.03
607,8.991
624,8.98
625,8.98
626,9.1
627,9.044
628,9.02
629,9.02
631,9.02
648,9.1
672,8.76
673,8.903
674,8.9
675,8.8
676,8.865
679,8.87
744,8.87
747,8.85
748,8.8
749,8.828
750,8.869
751,8.828
768,8.85
769,8.801
770,8.85
771,8.85
774,8.85
775,8.811
792,8.8
793,8.849
794,8.815
796,8.897
797,8.9
798,8.851
799,8.859
816,8.89
817,8.937
818,8.919
819,8.861
820,8.851
840,8.977
841,8.91
842,8.91
845,8.935
846,8.989
847,9.02
912,8.92
913,8.943
915,8.99
918,8.99
936,9.028
937,8.952
938,8.95
939,8.989
941,8.95
942,8.951
943,8.91
960,8.87
961,8.85
962,8.85
963,8.822
964,8.82
965,8.823
966,8.875
984,8.805
986,8.82
987,8.832
988,8.811
989,8.8
990,8.8
991,8.8
a1382083200,8.971
1,8.949
2,8.835
3,8.852
4,8.917
5,8.86
6,8.9
7,8.904
72,8.6
73,8.62
74,8.6
75,8.749
76,8.756
77,8.329
78,7.601
79,7.65
96,7.405
97,7.48
98,7.519
99,7.51
100,7.519
101,7.501
102,7.52
103,7.599
120,7.8
121,7.781
122,7.92
123,8.07
124,7.9
125,7.9
126,8
127,7.94
144,7.85
145,7.95
146,7.9
147,7.935
148,7.935
150,7.9
151,7.88
168,7.95
169,8.099
170,8.06
173,7.9
174,8.096
175,8.04
TIMEZONE_OFFSET=60
241,7.906
242,7.926
243,7.891
244,7.85
245,7.815
246,7.8
247,7.811
248,7.8
265,7.8
266,7.8
268,7.71
271,7.85
272,7.775
289,7.76
290,7.764
291,7.76
292,7.68
293,7.743
295,7.8
296,7.777
313,7.854
314,7.821
316,7.78
317,7.849
318,7.859
319,7.857
337,7.933
338,7.79
339,7.74
340,7.701
342,7.758
