WL6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.145
1,1.145
2,1.15
4,1.15
5,1.14
6,1.14
72,1.431
73,1.259
74,1.275
75,1.29
76,1.277
77,1.283
78,1.274
79,1.268
96,1.281
97,1.222
98,1.275
99,1.261
100,1.252
101,1.251
102,1.254
103,1.266
120,1.27
121,1.256
123,1.259
124,1.262
125,1.241
126,1.242
127,1.215
144,1.207
145,1.236
146,1.22
147,1.23
148,1.23
149,1.259
150,1.249
151,1.25
168,1.25
171,1.256
173,1.253
174,1.253
175,1.253
240,1.268
241,1.251
242,1.27
243,1.23
244,1.231
246,1.236
247,1.216
266,1.22
270,1.23
288,1.21
290,1.226
291,1.241
292,1.243
293,1.245
294,1.229
312,1.24
313,1.218
314,1.213
315,1.218
317,1.215
318,1.186
319,1.222
336,1.227
337,1.251
338,1.264
339,1.244
340,1.244
341,1.24
343,1.205
408,1.241
409,1.247
410,1.218
415,1.221
432,1.206
433,1.201
434,1.219
439,1.219
461,1.219
482,1.21
483,1.21
484,1.22
487,1.21
504,1.21
505,1.21
507,1.196
508,1.19
510,1.184
511,1.199
576,1.21
578,1.21
579,1.213
582,1.2
583,1.19
600,1.249
601,1.213
624,1.219
625,1.21
626,1.218
627,1.211
628,1.201
629,1.204
630,1.211
649,1.2
653,1.211
672,1.205
674,1.183
675,1.192
676,1.19
677,1.19
679,1.2
744,1.228
745,1.2
746,1.2
768,1.22
769,1.205
770,1.219
771,1.2
773,1.2
774,1.183
775,1.183
792,1.199
799,1.185
816,1.2
817,1.202
820,1.196
823,1.196
840,1.2
841,1.21
842,1.215
844,1.21
845,1.215
912,1.209
913,1.196
919,1.2
936,1.186
939,1.2
940,1.187
941,1.181
942,1.188
943,1.177
960,1.16
961,1.16
962,1.15
963,1.123
964,1.149
965,1.161
967,1.151
984,1.14
985,1.18
986,1.178
988,1.161
989,1.161
990,1.161
991,1.168
a1382083200,1.195
1,1.194
2,1.19
3,1.176
4,1.19
6,1.18
7,1.19
72,1.196
73,1.197
74,1.181
76,1.19
79,1.18
96,1.175
97,1.16
98,1.158
100,1.15
101,1.157
102,1.157
103,1.157
120,1.158
121,1.158
127,1.179
144,1.17
146,1.17
147,1.17
150,1.169
168,1.172
169,1.17
171,1.185
173,1.189
174,1.197
TIMEZONE_OFFSET=60
241,1.17
242,1.175
243,1.156
245,1.175
246,1.175
248,1.168
265,1.179
266,1.17
268,1.165
269,1.188
271,1.17
272,1.16
289,1.18
290,1.16
291,1.16
292,1.18
294,1.181
295,1.174
296,1.186
313,1.199
314,1.2
315,1.25
316,1.241
317,1.249
318,1.22
320,1.21
337,1.238
338,1.37
339,1.341
340,1.339
341,1.343
342,1.357
343,1.399
344,1.37
409,1.4
410,1.38
411,1.428
412,1.428
413,1.478
414,1.43
415,1.43
416,1.414
433,1.453
434,1.421
435,1.37
436,1.394
437,1.39
438,1.35
439,1.35
440,1.375
457,1.33
458,1.366
459,1.41
460,1.43
461,1.41
462,1.402
463,1.402
481,1.45
482,1.425
483,1.414
484,1.414
485,1.405
486,1.403
487,1.405
488,1.4
505,1.4
506,1.39
507,1.406
508,1.429
509,1.463
