ENL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,2.57
1,2.56
3,2.615
4,2.615
5,2.629
6,2.623
72,2.632
73,2.614
75,2.615
76,2.611
78,2.619
79,2.623
96,2.645
97,2.675
100,2.675
101,2.685
103,2.669
121,2.74
122,2.735
123,2.745
124,2.753
125,2.741
127,2.745
144,2.749
145,2.749
146,2.735
147,2.76
149,2.746
150,2.765
151,2.762
168,2.78
169,2.758
170,2.762
171,2.766
172,2.765
173,2.769
174,2.779
175,2.765
240,2.787
241,2.793
243,2.787
244,2.793
246,2.795
247,2.799
264,2.799
266,2.819
268,2.816
270,2.809
271,2.817
288,2.822
289,2.811
291,2.82
293,2.819
294,2.81
295,2.8
312,2.82
313,2.827
314,2.825
315,2.828
316,2.835
317,2.843
318,2.843
336,2.842
337,2.837
338,2.825
339,2.829
340,2.84
341,2.83
342,2.827
343,2.829
408,2.84
409,2.825
410,2.829
412,2.835
414,2.82
432,2.84
433,2.831
436,2.85
437,2.889
439,2.885
456,2.88
457,2.888
458,2.9
459,2.917
461,2.911
462,2.919
480,2.923
481,2.89
482,2.88
483,2.869
484,2.891
486,2.889
487,2.92
504,2.933
505,2.895
506,2.89
507,2.887
509,2.889
510,2.889
511,2.885
576,2.802
577,2.818
578,2.817
579,2.808
580,2.815
581,2.808
582,2.82
600,2.849
601,2.84
604,2.84
605,2.831
606,2.836
607,2.86
624,2.9
625,2.929
626,2.94
628,2.97
629,2.971
630,2.957
631,2.957
648,2.966
649,2.981
650,2.974
651,2.963
652,2.963
653,2.943
654,2.945
655,2.941
672,2.93
673,2.948
674,2.97
675,2.976
676,2.979
677,2.974
678,2.978
679,3
744,2.997
745,2.986
746,2.985
747,2.983
748,2.99
749,2.991
751,3.03
768,3.042
769,3.023
771,3.025
772,3.021
773,3.017
792,3.016
793,3.051
794,3.039
796,3.078
797,3.071
798,3.088
799,3.1
816,3.121
817,3.121
818,3.14
819,3.141
820,3.141
821,3.141
822,3.15
823,3.15
840,3.183
841,3.2
842,3.209
843,3.187
844,3.195
845,3.195
846,3.191
847,3.201
912,3.217
913,3.23
915,3.217
916,3.201
917,3.203
918,3.195
919,3.211
936,3.237
937,3.208
938,3.21
939,3.193
940,3.185
941,3.195
942,3.211
943,3.205
960,3.228
961,3.223
962,3.232
963,3.23
964,3.236
965,3.244
966,3.249
967,3.269
984,3.265
985,3.225
986,3.241
987,3.229
989,3.227
990,3.241
991,3.25
a1382083200,3.249
1,3.22
2,3.233
3,3.217
4,3.229
5,3.239
6,3.225
7,3.225
72,3.243
73,3.22
74,3.21
75,3.203
76,3.207
77,3.217
78,3.213
79,3.22
96,3.213
97,3.2
98,3.185
99,3.172
100,3.181
101,3.185
102,3.195
103,3.201
120,3.193
121,3.16
122,3.154
123,3.156
124,3.145
125,3.138
126,3.154
127,3.139
144,3.158
145,3.17
146,3.164
147,3.179
149,3.189
150,3.185
151,3.197
168,3.205
169,3.188
170,3.21
171,3.207
172,3.207
173,3.207
174,3.206
175,3.21
TIMEZONE_OFFSET=60
241,3.227
242,3.221
243,3.231
244,3.227
245,3.2
246,3.196
247,3.19
248,3.2
265,3.22
