MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,17.96
3,18
4,18.1
5,18.095
6,18.095
71,17.75
73,17.72
77,17.7
78,17.685
95,17.93
96,17.76
97,17.8
98,17.935
99,17.94
102,17.775
123,17.9
125,18
143,17.975
147,17.725
148,17.725
149,17.975
150,17.85
167,17.99
168,17.79
169,17.85
171,17.955
172,17.85
173,17.85
174,17.81
239,17.905
240,17.99
241,17.9
242,17.9
244,17.94
246,17.805
263,17.945
264,17.9
265,17.89
266,17.795
267,17.895
268,18
269,18.19
270,18.2
287,18.49
289,18.495
291,18.76
292,18.595
293,18.645
294,19.195
311,19.2
312,18.9
314,19
316,19.1
317,19
318,19
336,18.99
340,18.77
341,18.835
342,18.6
407,18.45
408,18.76
431,18.81
433,18.45
434,18.16
436,18.545
438,18.61
457,18.925
458,18.84
459,18.895
462,18.855
479,18.64
481,18.93
483,18.925
485,18.915
486,18.92
503,18.94
505,18.875
507,18.84
509,18.9
575,18.65
576,18.655
599,18.65
600,18.65
601,18.65
603,18.65
623,18.74
627,18.615
628,18.775
630,18.645
671,18.755
673,18.71
676,18.68
677,18.645
743,18.615
744,18.88
745,18.9
767,18.835
770,18.75
774,18.75
791,18.75
792,18.9
793,19
794,19.1
795,19.2
796,19.305
797,19.08
798,19.005
815,19.21
817,19.2
818,19
819,19.19
820,19.425
822,19.885
839,20
840,20.015
841,19.9
843,19.85
844,19.9
845,19.895
846,19.88
911,19.785
912,19.72
913,19.825
916,19.75
918,19.88
935,20
936,20.15
938,19.775
939,19.8
941,20.01
942,19.86
960,19.85
961,19.7
965,19.7
966,19.62
983,19.58
986,19.585
988,19.58
989,19.53
990,19.2
a1382083200,19.25
1,19.12
2,19.11
3,19.295
4,19.29
7,19.4
72,19
77,19
78,19.24
96,19.35
102,19.35
103,19.22
120,19.22
123,19.23
145,19.26
147,19.295
168,19.13
169,19.3
170,19.37
171,19.94
175,20
TIMEZONE_OFFSET=60
241,19.65
242,19.695
243,19.9
266,19.41
267,19.445
268,19.6
269,19.595
270,19.595
271,19.695
289,19.8
292,19.75
293,19.65
294,19.595
295,19.6
313,19.79
314,19.52
315,19.36
316,19.605
317,19.635
318,19.375
319,19.45
320,19.445
340,19.555
409,19.53
410,19.425
411,19.48
412,19.48
414,19.38
415,19.45
416,19.595
433,19.985
434,20.33
435,20.59
436,20.355
437,20.35
438,20.33
439,20.33
457,20.5
458,20.6
459,20.5
461,20.685
463,20.695
464,20.785
481,20.525
482,20.6
483,20.76
484,20.76
486,20.545
487,20.67
509,20.65
510,20.65
577,20.7
578,20.7
579,20.75
581,20.95
582,20.85
601,20.98
602,20.85
603,20.95
605,20.94
607,20.85
608,20.955
625,20.74
626,20.7
627,20.6
649,20.98
650,21.28
651,21.08
654,20.995
655,20.995
656,21.08
673,21.15
674,21.025
675,21.295
680,21.2
745,21.35
746,21.39
747,21.25
748,21.39
750,21.2
751,21.1
752,20.945
769,21.105
770,21
772,20.895
773,20.955
793,20.75
795,20.45
796,20.495
797,20.395
798,20.45
800,20.37
817,20.6
818,20.375
821,20.37
824,20.4
841,20.465
848,20.66
913,20.33
915,20.36
916,20.25
