ASG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,14.31
74,14.625
78,14.635
98,14.7
99,14.725
143,14.965
145,14.78
241,15.005
245,15.055
288,15.155
292,15.19
293,15.095
317,15.085
336,15.09
337,15.12
338,15.125
407,15.08
410,15.12
431,15.125
457,15.245
458,15.265
479,15.31
483,15.065
484,15.09
575,14.63
579,14.6
581,14.68
626,15.25
673,15.36
674,15.5
675,15.435
744,15.56
745,15.435
749,15.53
791,15.53
793,15.65
796,15.785
797,15.81
815,15.9
821,16.2
822,16.17
840,16.26
841,16.27
843,16.325
914,16.5
916,16.4
935,16.635
939,16.5
941,16.6
942,16.6
959,16.57
960,16.805
961,16.82
965,16.895
966,16.95
983,17
985,16.725
986,16.87
990,16.88
a1382342400,17.02
1,17
2,16.86
4,16.98
6,17.135
7,17.175
24,17.1
26,17.135
48,17.295
49,17.165
50,17.115
51,17.035
72,17.115
76,17.11
97,17.06
98,17.045
99,17.085
101,17.02
102,16.995
TIMEZONE_OFFSET=60
169,17.055
173,16.755
176,16.66
221,16.96
246,17.065
341,17.325
344,17.365
361,17.245
368,17.09
385,17.415
409,17.365
410,16.98
414,17.175
415,17.26
433,16.75
434,16.91
435,16.665
505,16.885
533,16.685
554,16.62
557,16.495
559,16.39
577,16.64
583,16.44
605,16.34
606,16.28
673,16.33
676,16.75
697,16.83
721,16.62
722,16.605
747,16.605
770,16.62
776,16.495
843,16.39
865,16.45
868,16.455
870,16.57
890,16.84
915,16.98
916,16.97
917,17
939,16.995
a1386082800,16.555
18,16.52
22,16.625
23,16.39
25,16.5
42,16.415
49,16.285
71,16.2
138,16.38
162,16.425
163,16.5
167,16.42
187,16.48
188,16.395
212,16.23
214,16.2
331,16.41
337,16.4
356,16.3
404,16.81
475,16.76
480,16.795
570,16.93
571,17.025
642,16.955
646,17.12
836,17.1
858,17.3
860,17.415
862,17.385
883,17.5
887,17.62
888,17.6
907,17.52
909,17.595
981,17.23
984,17.15
a1389690000,16.94
24,17
25,17.02
28,17.1
48,17.14
52,17.08
150,16.865
171,16.94
193,16.885
194,16.85
244,16.465
247,16.525
312,16.27
336,16.32
343,16.465
364,16.325
483,15.8
528,15.65
530,15.65
581,16.12
648,16.245
672,16.23
744,16.61
816,16.77
841,16.72
846,16.795
913,16.665
a1393927200,15.845
2,16.01
24,16.305
30,16.305
147,16.22
196,16.125
216,16.535
219,16.38
317,16.08
338,16.3
486,15.635
503,15.72
528,16.06
534,16
551,15.965
TIMEZONE_OFFSET=120
646,16.26
648,16.27
651,16.285
718,16.765
720,16.96
721,16.83
725,16.875
818,16.835
839,16.86
863,16.5
888,16.4
893,16.355
982,16.13
a1397646000,16.15
26,16.25
141,16.325
165,16.6
189,16.735
195,16.56
381,16.89
383,16.785
453,16.865
501,16.445
646,16.6
650,16.5
693,16.79
700,16.45
718,16.555
790,16
792,15.83
793,15.91
814,15.945
815,15.85
888,15.87
964,16.425
981,16.575
983,16.59
a1401274800,16.6
49,16.655
51,16.66
190,16.66
191,16.64
194,16.85
196,16.665
219,16.68
285,16.76
287,16.745
360,16.795
361,16.66
364,16.67
381,16.5
454,16.33
459,16.325
