QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.58
1,3.52
2,3.502
3,3.501
4,3.501
5,3.522
6,3.526
7,3.497
72,3.496
73,3.526
74,3.561
75,3.542
76,3.54
77,3.562
78,3.554
79,3.566
96,3.58
97,3.656
98,3.606
99,3.601
100,3.611
101,3.595
102,3.578
103,3.581
120,3.595
121,3.608
122,3.611
123,3.612
124,3.596
125,3.58
126,3.577
127,3.59
144,3.578
145,3.601
146,3.565
147,3.539
148,3.54
149,3.56
150,3.6
151,3.607
168,3.61
169,3.571
170,3.565
171,3.58
172,3.596
173,3.613
174,3.588
175,3.577
240,3.573
241,3.61
242,3.593
243,3.587
244,3.6
245,3.581
246,3.557
247,3.552
264,3.557
265,3.502
266,3.523
267,3.525
268,3.5
269,3.51
270,3.51
271,3.495
288,3.502
289,3.505
290,3.483
291,3.514
292,3.559
293,3.534
294,3.517
295,3.502
312,3.549
313,3.548
314,3.536
315,3.525
316,3.53
317,3.514
318,3.538
319,3.538
336,3.521
337,3.535
338,3.511
339,3.52
340,3.524
341,3.532
342,3.548
343,3.549
408,3.6
409,3.595
410,3.57
411,3.569
412,3.575
413,3.58
414,3.591
415,3.58
432,3.575
433,3.578
434,3.56
435,3.551
436,3.559
437,3.56
438,3.574
439,3.598
456,3.608
457,3.617
458,3.663
459,3.696
460,3.71
461,3.669
462,3.725
463,3.71
480,3.74
481,3.784
482,3.796
483,3.836
484,3.896
485,3.921
486,3.917
487,3.977
504,4.15
505,4.054
506,4.047
507,4.05
508,4.01
509,4.043
510,3.996
511,4.003
576,4.076
577,4.095
578,4.15
579,4.062
580,4.042
581,4.046
582,4.008
583,3.932
600,4.015
601,4
602,3.995
603,4.029
604,4.042
605,4.027
606,4.04
607,4.067
624,4.113
625,4.142
626,4.15
627,4.136
628,4.128
629,4.123
630,4.117
631,4.131
648,4.172
649,4.176
650,4.173
651,4.18
652,4.175
653,4.145
654,4.098
655,4.067
672,4.133
673,4.171
674,4.22
675,4.244
676,4.25
677,4.286
678,4.33
679,4.345
744,4.55
745,4.483
746,4.448
747,4.43
748,4.457
749,4.44
750,4.417
751,4.415
768,4.445
769,4.54
770,4.51
771,4.519
772,4.51
773,4.514
774,4.505
775,4.539
792,4.6
793,4.572
794,4.595
795,4.561
796,4.416
797,4.438
798,4.417
799,4.382
816,4.43
817,4.494
818,4.47
819,4.46
820,4.509
821,4.536
822,4.544
823,4.54
840,4.609
841,4.59
842,4.574
843,4.558
844,4.559
845,4.551
846,4.54
847,4.57
912,4.59
913,4.574
914,4.56
915,4.558
916,4.572
917,4.566
918,4.561
919,4.587
936,4.63
937,4.713
938,4.71
939,4.8
940,4.811
941,4.778
942,4.758
943,4.778
960,4.79
961,4.706
962,4.675
963,4.697
964,4.68
965,4.666
966,4.704
967,4.789
984,4.8
985,4.8
986,4.739
987,4.727
988,4.735
989,4.766
990,4.75
991,4.758
a1382083200,4.83
1,4.835
2,4.825
3,4.879
4,4.878
5,4.905
6,4.84
7,4.872
72,4.913
73,4.972
74,4.969
75,4.971
76,4.988
77,4.963
78,4.971
79,4.967
96,4.972
97,4.973
98,4.989
99,5.087
