O5G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,0.51
90,0.554
138,0.505
234,0.506
281,0.54
334,0.54
335,0.54
425,0.53
451,0.53
498,0.53
571,0.53
595,0.548
642,0.546
666,0.56
668,0.6
669,0.56
670,0.56
737,0.56
738,0.585
740,0.594
742,0.561
816,0.58
910,0.58
931,0.56
935,0.577
936,0.595
953,0.546
954,0.567
955,0.553
a1382090400,0.575
96,0.55
99,0.572
100,0.574
123,0.572
166,0.551
171,0.555
173,0.568
TIMEZONE_OFFSET=60
240,0.553
241,0.539
246,0.54
290,0.544
293,0.52
294,0.5
312,0.505
313,0.51
315,0.54
337,0.54
340,0.54
431,0.51
484,0.525
504,0.529
601,0.503
602,0.505
604,0.505
623,0.502
672,0.519
677,0.503
744,0.5
768,0.495
771,0.5
796,0.52
822,0.53
843,0.501
911,0.549
959,0.5
988,0.5
a1385740800,0.52
68,0.5
71,0.475
72,0.476
94,0.48
139,0.48
143,0.49
161,0.49
162,0.505
257,0.515
262,0.49
310,0.51
336,0.52
407,0.52
452,0.5
572,0.529
809,0.5
814,0.52
815,0.51
930,0.515
932,0.53
934,0.539
953,0.548
984,0.53
a1389348000,0.53
4,0.486
98,0.5
101,0.52
119,0.52
124,0.52
287,0.519
318,0.501
335,0.49
407,0.485
436,0.499
479,0.46
480,0.46
483,0.46
485,0.455
507,0.455
575,0.455
576,0.43
577,0.43
671,0.42
673,0.449
674,0.55
675,0.52
677,0.516
743,0.539
768,0.525
771,0.54
774,0.53
792,0.512
815,0.489
845,0.525
941,0.491
965,0.523
983,0.519
a1392973200,0.52
102,0.514
127,0.519
172,0.509
290,0.483
291,0.509
293,0.51
408,0.525
410,0.55
411,0.55
433,0.53
457,0.52
460,0.515
462,0.508
481,0.53
485,0.549
486,0.55
487,0.56
504,0.56
577,0.54
582,0.54
583,0.54
648,0.54
654,0.55
674,0.55
675,0.572
676,0.574
744,0.56
745,0.54
770,0.54
775,0.541
840,0.53
841,0.512
842,0.51
843,0.5
845,0.501
847,0.492
TIMEZONE_OFFSET=120
911,0.5
913,0.529
914,0.535
917,0.534
918,0.53
936,0.53
937,0.515
938,0.53
940,0.53
941,0.53
959,0.54
961,0.53
963,0.551
965,0.551
966,0.54
983,0.539
984,0.515
985,0.539
988,0.525
989,0.52
a1396598400,0.529
2,0.52
72,0.521
96,0.52
103,0.514
126,0.52
240,0.529
266,0.529
289,0.529
312,0.53
432,0.53
435,0.53
486,0.52
505,0.52
576,0.52
581,0.52
600,0.529
630,0.529
631,0.529
672,0.516
744,0.52
751,0.52
842,0.505
844,0.504
845,0.51
936,0.514
937,0.519
964,0.51
965,0.52
987,0.519
988,0.58
989,0.555
990,0.531
991,0.544
a1400227200,0.53
79,0.53
96,0.535
98,0.54
120,0.556
122,0.558
125,0.57
147,0.575
149,0.575
174,0.56
247,0.546
264,0.54
266,0.55
270,0.577
290,0.579
312,0.557
317,0.578
319,0.578
337,0.589
338,0.619
339,0.652
340,0.651
341,0.601
409,0.627
410,0.59
411,0.57
412,0.549
413,0.55
414,0.55
432,0.579
439,0.56
456,0.55
457,0.511
458,0.504
459,0.471
460,0.48
