SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.75
1,8.574
2,8.62
3,8.61
4,8.65
5,8.66
6,8.695
7,8.625
72,8.708
73,8.749
74,8.965
75,9.001
76,9.065
77,9.004
78,9.047
79,9.039
96,9.15
97,9.351
98,9.343
99,9.286
100,9.267
101,9.26
102,9.243
103,9.247
120,9.2
121,9.233
122,9.236
123,9.209
124,9.198
125,9.249
126,9.226
127,9.218
144,9.278
145,9.194
146,9.166
147,8.981
148,8.955
149,9
150,9
151,9.019
168,9.064
169,9.053
170,9.042
171,9.025
172,9.011
173,9.061
174,9.09
175,9.07
240,9.2
241,9.272
242,9.267
243,9.199
244,9.203
245,9.201
246,9.147
247,9.147
264,9.134
265,9.032
266,8.973
267,9.036
268,9.015
269,9.013
270,9.014
271,8.99
288,9
289,8.871
290,8.848
291,8.859
292,8.869
293,8.861
294,8.86
295,8.85
312,9.004
313,9.097
314,9.073
315,9.086
316,9.044
317,9.032
318,8.956
319,8.927
336,8.941
337,8.944
338,8.935
339,8.948
340,8.933
341,8.925
342,8.935
343,8.913
408,8.855
409,8.881
410,8.925
411,8.881
412,8.881
413,8.894
414,8.894
415,8.879
432,8.8
433,8.781
434,8.837
435,8.892
436,8.939
437,8.921
438,8.913
439,8.886
456,8.87
457,8.85
458,8.913
459,8.918
460,8.928
461,8.989
462,9.065
463,9.005
480,9
481,8.98
482,8.97
483,8.986
484,8.977
485,8.985
486,8.988
487,9.043
504,9.017
505,9.017
506,9.002
507,8.991
508,9.013
509,9.02
510,9.01
511,9
576,8.9
577,8.874
578,8.9
579,8.863
580,8.881
581,8.861
582,8.86
583,8.866
600,9.08
601,8.994
602,9
603,8.994
604,9
605,9.014
606,9.05
607,9.041
624,9.13
625,9.067
626,9.095
627,9.121
628,9.126
629,9.122
630,9.094
631,9.09
648,9.065
649,9.061
650,9.028
651,9.02
652,9.049
653,9.011
654,9.012
655,8.963
672,8.989
673,8.955
674,9.075
675,9.048
676,8.964
677,8.9
678,8.907
679,8.902
744,8.99
745,8.857
746,8.83
747,8.654
748,8.681
749,8.649
750,8.693
751,8.663
768,8.7
769,8.734
770,8.663
771,8.655
772,8.635
773,8.65
774,8.643
775,8.66
792,8.594
793,8.632
794,8.633
795,8.63
796,8.6
797,8.6
798,8.752
799,8.99
816,9.039
817,9.068
818,9.04
819,9.057
820,9.06
821,9.025
822,9.068
823,9.042
840,9.094
841,9.155
842,9.159
843,9.225
844,9.207
845,9.225
846,9.222
847,9.215
912,9.229
913,9.209
914,9.15
915,9.191
916,9.158
917,9.143
918,9.193
919,9.13
936,9.238
937,9.258
938,9.254
939,9.29
940,9.328
941,9.335
942,9.38
943,9.395
960,9.315
961,9.3
962,9.31
963,9.3
964,9.308
965,9.3
966,9.3
967,9.315
984,9.295
985,9.284
986,9.3
987,9.294
988,9.466
989,9.484
990,9.576
991,9.7
a1382083200,9.75
1,9.711
2,9.708
3,9.745
4,9.723
5,9.695
6,9.579
7,9.622
72,9.68
73,9.693
74,9.659
75,9.664
76,9.648
77,9.654
78,9.68
79,9.683
96,9.61
97,9.375
98,9.538
99,9.507
100,9.527
101,9.495
