MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,135
1,135.1
2,135.1
3,134.95
4,134.7
5,133.85
6,135.4
7,134.4
72,139
73,139.8
74,140.1
75,139.05
76,138.6
77,138.95
78,138.6
79,140.15
96,140.9
97,141.2
98,141.55
99,141.65
100,141.45
101,141.75
102,141.9
103,141.7
120,142.05
121,141.7
122,142.1
123,141.8
124,142.25
125,142
126,142.2
127,142
144,142
145,142.1
146,141.9
147,141.6
148,142.4
149,142.4
150,142.05
151,141.65
168,143.75
169,144.2
170,144.45
171,145.55
172,145.4
173,145.1
174,145.1
175,144.7
240,147.3
241,145.6
242,145.65
243,145.8
244,145.6
245,145.9
246,146.1
247,146.05
264,146.5
265,146
266,146.25
267,146.05
268,145.85
269,145.9
270,146.05
271,146.3
288,146.15
289,146.25
290,145.85
291,145.95
292,145.85
293,146.1
294,146.1
295,145.85
312,147.8
313,146.4
314,145
315,144.8
316,144.85
317,144.75
318,144.8
319,143.95
336,144.05
337,144.95
338,144.65
339,144.95
340,145.2
341,144.65
342,144.45
343,144.5
408,145.4
409,145.4
410,145.8
411,145.95
412,145.9
413,144.8
414,144.75
415,144.5
432,144.65
433,144.25
434,144.25
435,144.1
436,144.1
437,144.35
438,144.75
439,144.85
456,144.85
457,143.65
458,143.8
459,143.95
460,143.85
461,143.8
462,143.35
463,143.5
480,143.8
481,143.85
482,144.15
483,144.4
484,144.65
485,145.05
486,145.15
487,145.55
504,145.5
505,144.8
506,144.8
507,144.4
508,144.65
509,144.7
510,145.25
511,144.9
576,143.5
577,143.95
578,144.45
579,144.4
580,143.95
581,143.8
582,144.15
583,144.25
600,144.75
601,145.35
602,145.25
603,144.95
604,145
605,145.05
606,144.9
607,144.75
624,145.1
625,144.35
626,144.95
627,144.5
628,144.55
629,144.55
630,144.6
631,144.7
648,144.65
649,145
650,145.05
651,144.75
652,144.9
653,144.85
654,145.2
655,144.9
672,144.35
673,145.15
674,145.4
675,145.65
676,145.55
677,145.55
678,145.5
679,145.7
744,144.65
745,143.35
746,143.1
747,143.4
748,142.7
749,142.85
750,143.05
751,143.9
768,143.7
769,143.85
770,143.35
771,143
772,142.75
773,142.8
774,143.4
775,143.2
792,142.55
793,142.6
794,142.35
795,142.35
796,142.55
797,142.45
798,142.1
799,142.3
816,143
817,143.2
818,143.65
819,143.75
820,143.6
821,143.65
822,143.8
823,144.1
840,144.15
841,143.7
842,143.9
843,143.8
844,143.5
845,143.6
846,143.65
847,143.8
912,143.7
913,143.85
914,143.45
915,143.55
916,143.75
917,143.7
918,143.9
919,143.95
936,144.75
937,144.5
938,144.9
939,145.2
940,145.15
941,145.1
942,145.3
943,145.15
960,144.65
961,145
962,144.85
963,145.1
964,144.85
965,144.55
966,144.45
967,144.9
984,145.25
985,144.9
986,145.2
987,145.25
988,145.45
989,145.15
990,145.3
991,145.55
a1382083200,146.55
1,146.3
2,146.55
3,146.6
4,146.6
5,146.35
6,145.9
7,145.95
72,145.95
73,146.3
74,145.9
75,145.95
76,145.65
77,145.35
78,145.65
79,146.3
96,147
97,148.05
98,147.75
99,148.3
100,148.7
101,148.6
102,149.4
103,149.75
