SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,30.15
1,30.15
2,30.42
3,30.665
4,30.74
5,30.82
6,31.26
7,30.87
72,30.85
73,31.25
74,31.405
75,31.28
76,31.275
77,31.255
78,31.245
79,31.215
96,31.515
97,31.79
98,32.02
99,32.16
100,32.315
101,32.28
102,32.49
103,32.285
120,32.315
121,32.405
122,32.72
123,32.625
124,32.52
125,32.425
126,32.555
127,32.67
144,32.565
145,32.07
146,31.805
147,31.605
148,31.95
149,31.975
150,31.91
151,31.895
168,31.785
169,31.195
170,30.815
171,31.125
172,31.02
173,31.145
174,31.045
175,31.355
240,31.92
241,31.96
242,31.75
243,32.015
244,31.955
245,32.035
246,31.875
247,31.855
264,31.9
265,31.535
266,31.585
267,31.665
268,31.6
269,31.51
270,31.65
271,31.69
288,31.55
289,31.625
290,31.565
291,31.795
292,31.975
293,31.815
294,31.635
295,31.56
312,32.4
313,32.61
314,32.495
315,32.645
316,32.76
317,32.665
318,32.49
319,32.43
336,32
337,31.78
338,31.705
339,31.61
340,31.825
341,31.965
342,31.89
343,31.62
408,31.21
409,31.315
410,31.185
411,31.175
412,31.31
413,31.265
414,31.32
415,31.42
432,31.31
433,31.285
434,31.47
435,31.46
436,31.57
437,31.625
438,31.715
439,31.545
456,31.34
457,31.5
458,31.38
459,31.435
460,31.15
461,31.205
462,31.245
463,31.125
480,31.065
481,31.14
482,31.095
483,30.985
484,30.995
485,31.14
486,31.12
487,31.445
504,31.365
505,31.26
506,31.065
507,30.955
508,30.985
509,31.03
510,31.05
511,30.775
576,30.5
577,30.57
578,30.365
579,30.3
580,29.9
581,29.955
582,30.18
583,30.395
600,30.63
601,30.785
602,30.805
603,30.8
604,30.78
605,30.65
606,30.37
607,30.12
624,30.24
625,30.545
626,30.76
627,30.745
628,30.67
629,30.615
630,30.8
631,30.685
648,30.845
649,31.04
650,31.115
651,31.17
652,31.315
653,31.24
654,31.3
655,31.055
672,30.225
673,30.07
674,30.16
675,30.4
676,30.47
677,30.435
678,30.42
679,30.275
744,30.105
745,29.625
746,29.58
747,29.66
748,29.785
749,29.81
750,29.945
751,29.905
768,30.365
769,30.485
770,30.46
771,30.53
772,30.52
773,30.7
774,30.885
775,31.06
792,31.03
793,31.22
794,31.27
795,31.02
796,31.19
797,31.225
798,31.15
799,31.07
816,31.025
817,31.165
818,31.225
819,31.59
820,31.7
821,31.81
822,31.765
823,31.795
840,31.65
841,31.485
842,31.375
843,31.53
844,31.43
845,31.44
846,31.335
847,31.38
912,31.74
913,32.37
914,32.365
915,32.485
916,32.515
917,32.31
918,32.295
919,32.42
936,32.415
937,32.87
938,33.3
939,33.35
940,33.34
941,33.315
942,33.15
943,33.25
960,33.2
961,33.1
962,33.075
963,33.12
964,33
965,33.285
966,33.285
967,33.455
984,33.4
985,33.23
986,33.105
987,33.115
988,33.125
989,33.035
990,33.05
991,33.235
a1382083200,33.31
1,33.465
2,33.415
3,33.255
4,33.39
5,33.695
6,33.64
7,33.705
72,33.515
73,33.78
74,33.725
75,33.795
76,33.825
77,33.885
78,33.77
79,33.965
96,32.96
97,33.1
98,32.92
99,32.825
