BIJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,67.69
1,67.49
2,67.01
3,67.02
4,67
5,66.99
6,68.17
7,68.4
72,68.9
73,69.25
75,69.28
76,69.25
78,69.39
79,69.65
96,69.8
97,70.49
98,70.25
99,70.16
100,70.2
102,70.45
120,70.28
121,70.18
122,70.49
123,70.4
124,70.4
125,70.6
126,71.15
127,70.94
144,71.58
145,71.56
146,71.2
148,70.99
150,70.54
169,70.48
171,70.14
172,70.12
173,70.61
174,70.46
240,70.58
241,70.8
244,70.93
245,71.07
246,71.07
247,70.79
264,71.5
265,71.44
266,71.44
267,71.31
268,71.45
269,71
270,70.67
271,70.68
288,71.44
289,70.85
290,71
292,70.9
293,70.9
294,71.04
295,71
312,70.58
313,70
314,70
315,70.2
316,70
317,70.02
318,70.28
319,70.27
336,70.6
337,70.25
338,70.15
339,70.06
340,70.25
342,70.2
343,70.2
408,70.79
409,71.2
410,71
411,71
412,71
413,70.85
414,70.85
415,70.77
432,71
433,71
434,71.15
435,71.15
436,71.21
437,71.21
438,71.2
439,70.99
456,71.2
457,71.11
458,71.13
461,71.35
462,71.28
463,71.35
480,71.9
481,71.6
482,71.75
483,71.85
484,71.75
485,71.9
486,71.94
487,71.95
504,71.69
505,71.71
506,71.99
507,71.8
508,72
509,71.87
510,71.99
511,72.2
576,73.3
577,73.45
578,74
579,74.5
580,74.25
581,74.87
582,74.94
583,74.01
600,74
601,75.07
603,75.41
604,75.15
605,75.02
606,75.01
607,74.98
624,74.91
625,75.05
626,75
627,74.75
628,74.59
629,75.05
630,75.05
631,75.38
648,74.88
649,74.95
650,75.31
651,75.48
652,75.47
654,75.29
655,75.3
672,75.3
673,75.35
674,75.49
675,75.89
676,75.6
677,75.82
678,75.82
679,75.83
744,76
745,76.28
746,76
747,76.15
748,76.31
749,76.3
750,76.34
751,76.32
768,76.35
769,76.19
770,76.91
771,77.28
772,76.8
773,77.46
774,77.4
775,77.45
792,77.57
793,77.36
794,77.51
796,77.4
797,77.65
798,77.71
799,77.08
816,76.7
817,75.91
818,75.9
819,75.75
820,75.98
821,75.8
822,75.6
823,76
840,76.11
841,76.66
842,77.65
843,77.5
844,77.05
845,77.05
846,77.17
847,76.93
912,77.47
913,77.2
914,77.35
915,77.35
916,77.35
917,77.65
918,77.6
919,77.6
936,78
937,77.77
938,77.64
939,77.55
940,77.77
942,77.77
943,77.77
960,77.57
961,77.59
962,77.7
963,77
964,77
965,77.2
966,77.56
967,77.54
984,77.75
985,77.5
988,77.21
989,77
990,77.22
991,77.25
a1382083200,77.75
1,77.5
2,77.5
3,77.45
4,77.45
5,77.3
7,77.3
72,78
73,78
74,77.5
75,77.99
76,77.99
77,78
78,78
79,78.1
96,78.35
97,78.1
98,78
99,77.8
100,78
101,77.8
102,78
103,78.01
120,78.05
121,77.75
122,78
123,77.96
124,77.97
125,77.77
126,77.41
127,77.58
144,78.21
145,78
146,77.99
147,78
148,78.15
149,78.15
150,78.15
151,78.05
168,78.45
169,77.9
170,78
171,78
172,78.05
173,77.99
174,77.6
175,78
TIMEZONE_OFFSET=60
241,78.5
242,77.9
243,78
244,78.05
