AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1411372800,74.48
1,74.92
2,73.73
3,73.64
4,73.42
5,72.52
6,72.47
7,71.98
24,69
25,68.72
26,68.01
27,68.24
28,68.84
29,68.51
30,68.7
31,68.47
48,68.37
49,68.19
50,68.36
51,68.39
52,68.7
53,68.56
54,68.99
55,69.6
72,71.55
73,71.5
74,71.81
75,71.59
76,71.51
77,71.69
78,71.01
79,70.69
96,70.4
97,70.35
98,70.45
99,70.43
100,70.58
101,70.4
102,70.58
103,70.6
168,71.5
169,71.5
170,71.49
171,71.46
172,71.47
173,71.26
174,70.5
175,69.66
192,70.04
193,70
194,70.13
195,70.65
196,70.7
197,70.69
198,70.66
199,71.32
216,70.5
217,70.55
218,70.69
219,70.7
220,70.75
221,70.6
222,70.3
223,68.81
240,68.51
241,68.51
242,68.05
243,68.2
244,68.42
245,68.42
246,68.4
247,68.67
336,71
337,70.51
338,70.69
339,70.75
340,70.87
341,70.58
342,71
343,71.19
360,70
361,69.16
362,69.57
363,70.05
364,69.87
365,69.89
366,69.73
367,69.5
384,69.85
385,69.41
386,69.19
387,69.12
388,69.28
389,69.51
390,69.39
391,69.13
408,70.2
409,69.8
410,69.51
411,69.94
412,69.5
413,69.18
414,69.35
415,70.17
432,69.55
433,70
434,69.81
435,69.67
436,69.56
437,69.9
438,69.81
439,69.82
504,67.01
505,67.28
506,67.87
507,67.81
508,68.15
509,68.3
510,68.48
511,68.5
528,67.35
529,66.9
530,66.9
531,67.14
532,66.7
533,67.84
534,67.9
535,66.12
552,68
553,67.6
554,67
555,66.6
556,67.03
557,66.47
558,65.91
559,65.76
576,65.7
577,66.45
578,66
579,65.88
580,65.75
581,65.8
582,66.45
583,66.87
600,69.69
601,69.68
602,69.98
603,70.05
604,70.46
605,70.17
606,70.8
607,70.27
672,69.4
673,69.09
674,69
675,68.97
676,68.86
677,69
678,69.16
679,69.53
696,68.95
697,69.45
699,69.65
700,69.63
701,69.52
702,69.67
703,70.7
720,71.6
721,71.89
722,71.84
723,71.77
724,71.68
725,71.99
726,72.62
727,73.21
744,72.75
745,73.09
746,73.36
747,73.25
748,73.15
749,73.24
750,73.38
751,73.83
768,74.79
769,74.33
770,74.67
771,74.52
772,74.29
773,74.12
774,74.52
775,75.18
TIMEZONE_OFFSET=60
841,76.99
842,76.31
843,76.09
844,76.32
845,76.51
846,76.25
847,76.82
848,77.44
865,77.41
866,77.77
867,77.88
868,78.1
869,77.84
870,78
871,78.88
872,78.56
889,79.22
890,78.54
891,78.56
892,78.44
893,78.99
894,78.81
895,77.32
896,76.77
913,78.39
914,78.48
915,77.74
916,77.78
917,77.65
918,78.04
919,77.72
920,77.83
937,79.55
938,79.38
939,79.4
940,79.4
941,79.66
942,80.21
943,79.47
944,79.26
a1415005200,79
1,79.19
2,79.1
3,79.25
4,79.1
5,79.2
6,79.49
7,80.94
24,84.29
25,83.91
26,83.88
27,83.68
28,84.01
29,81
30,80.26
31,82.25
48,85.6
49,86.05
50,86
51,86.03
52,85.73
53,85.9
54,86.27
55,87.8
72,87.4
73,87.25
74,87.4
75,87.55
76,87.01
77,86.99
78,87.76
