TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,47.85
1,47.99
2,48.02
3,47.895
4,47.895
5,47.86
6,48.415
7,48.64
72,49.175
73,49.395
74,50.56
75,49.31
76,49.645
77,49.82
78,49.985
79,49.5
96,49
97,48.985
98,48.615
99,48.995
100,49
101,49.07
102,49.17
103,49.165
120,49.155
121,49.105
122,49.12
123,49.25
124,49.31
125,49.375
126,49.425
127,49.44
144,49.5
145,49.94
146,49.74
147,49.765
148,49.8
149,49.8
150,49.8
151,49.75
168,49.75
169,49.78
170,49.87
171,49.95
172,49.94
173,49.505
174,49.445
175,49.895
240,50.14
241,49.995
242,50.11
243,50.3
244,50.1
245,50.1
246,50.16
247,50.26
264,50.5
265,50.14
266,50.3
267,50.08
268,50.01
269,50.29
270,50.05
271,50.01
288,50.08
289,49.745
290,49.65
291,49.79
292,49.87
293,50.07
294,49.8
295,49.92
312,51.01
313,51.41
314,51.47
315,50.81
316,50.97
317,50.84
318,50.85
319,50.97
336,51.1
337,50.8
338,50.9
339,50.9
340,51
341,50.94
342,50.89
343,51
408,51
409,50.99
410,50.95
411,50.9
412,50.38
413,50.34
414,50.5
415,50.25
432,50.45
433,50.45
434,50.45
435,50.45
436,50.37
437,50.22
438,50.54
439,49.935
456,49.765
457,49.035
458,48.82
459,48.965
460,48.935
461,48.95
462,49.22
463,49.07
480,49.11
481,48.66
482,48.46
483,48.2
484,48.23
485,48.17
486,47.97
487,47.505
504,48.12
505,48.215
506,48.215
507,48.365
508,48.05
509,48.125
510,48.13
511,48.24
576,48.25
577,48.1
578,47.88
579,48.1
580,48.24
581,48.15
582,48.05
583,48.08
600,47.995
601,48.9
602,48.39
604,48.3
605,48.325
606,48.155
607,48.44
624,48.505
625,48.54
626,48.71
627,48.555
628,48.5
629,48.705
630,48.545
631,48.645
648,49.1
649,49.1
650,49.175
651,49
652,49
653,49
654,49
655,48.71
672,48.615
673,48.5
674,48.13
675,48
677,48.04
678,48.15
679,47.95
744,48
745,47.93
746,47.975
747,48
748,47.855
749,47.8
750,47.605
751,47.75
768,47.62
769,47.785
770,47.9
771,47.79
772,47.705
773,47.62
774,47.805
775,47.66
792,47
793,47.22
794,46.9
795,46.7
796,47
797,46.945
798,47.08
799,46.925
816,47
817,47.7
818,47.495
819,47.18
820,47
821,47
822,47
823,46.955
840,47
841,46.99
842,46.825
843,46.985
844,46.99
845,46.9
846,46.93
847,46.99
912,47
913,46.685
914,46.7
915,46.995
916,47
917,46.795
918,46.74
919,46.79
936,47.24
937,47.11
938,47.2
939,47.15
940,46.835
941,46.835
942,47.08
943,47.2
960,47.225
961,47.095
962,47.01
963,46.98
964,47.02
965,47.24
966,47.25
967,47.285
984,47.3
985,47.35
986,47.35
987,47.45
988,47.885
989,47.95
990,47.81
991,47.95
a1382083200,48.48
1,47.99
2,47.955
3,47.91
4,48
5,47.92
6,47.96
7,47.865
72,47.99
73,47.5
74,47.635
75,47.5
76,47.59
77,47.5
78,47.925
79,47.685
96,48.04
97,48.965
98,48.94
99,48.51
100,48.47
101,48.905
102,48.735
103,48.81
120,48.94
122,48.94
123,48.795
124,48.475
125,48.32
