SZZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378720800,1.593
23,1.554
25,1.595
26,1.65
27,1.684
28,1.65
49,1.63
77,1.684
94,1.699
95,1.7
98,1.737
99,1.79
166,1.755
168,1.72
169,1.8
170,1.7
172,1.75
190,1.706
196,1.8
197,1.79
216,1.799
219,1.8
238,1.8
239,1.76
240,1.8
243,1.8
244,1.65
263,1.82
264,1.755
266,1.785
269,1.725
334,1.651
359,1.65
503,1.681
550,1.65
552,1.721
556,1.69
557,1.746
671,1.692
676,1.736
698,1.75
720,1.772
725,1.772
742,1.75
745,1.799
746,1.8
767,1.799
770,1.799
772,1.799
838,1.75
862,1.794
863,1.82
867,1.8
868,1.78
887,1.76
892,1.76
911,1.8
913,1.75
915,1.8
a1382346000,1.712
1,1.748
24,1.704
27,1.736
28,1.79
30,1.79
48,1.8
49,1.79
50,1.796
73,1.75
97,1.81
101,1.81
102,1.78
TIMEZONE_OFFSET=60
168,1.77
193,1.739
199,1.798
218,1.796
220,1.82
223,1.82
240,1.806
336,1.767
338,1.767
360,1.742
388,1.711
390,1.71
408,1.864
410,1.772
412,1.76
414,1.76
432,1.81
433,1.762
434,1.763
435,1.8
436,1.8
439,1.76
505,1.804
506,1.751
510,1.751
528,1.76
530,1.79
531,1.761
533,1.842
576,1.822
577,1.845
579,1.845
580,1.835
581,1.793
582,1.835
583,1.85
600,1.88
601,1.925
603,1.96
604,1.955
605,1.925
606,1.925
607,1.955
672,1.955
674,1.91
675,1.91
677,1.94
679,1.901
696,1.931
697,1.95
699,1.998
703,1.932
720,1.98
721,1.999
726,1.932
744,1.97
746,1.999
747,2
748,2
768,1.98
770,2
772,2
773,1.95
843,2
844,2.029
845,2.03
846,2.03
847,1.993
865,2
866,2.01
867,2.01
868,2.01
869,2.02
892,1.922
894,1.984
912,2
914,2.049
915,2.001
917,2.05
918,2.096
919,2.1
937,2.14
938,2.16
941,2.14
942,2.14
943,2.14
a1385974800,2.15
5,2.116
6,2.051
24,2.06
26,2.022
27,2.01
30,2.011
31,2.005
53,2.02
75,1.966
96,2.01
97,2.051
101,2.051
102,2.089
169,2.048
171,2.093
172,2.15
192,2.097
198,2.08
218,2.07
219,2.07
221,2.07
222,2.132
247,2.099
264,2.048
265,2.11
266,2.11
267,2.1
268,2.1
270,2.1
336,2.1
338,2.1
339,2.1
341,2.1
342,2.15
343,2.12
364,2.151
365,2.14
366,2.14
367,2.179
385,2.16
386,2.194
389,2.18
390,2.18
410,2.199
411,2.252
414,2.208
433,2.2
435,2.21
436,2.249
437,2.21
504,2.2
505,2.201
507,2.127
508,2.146
600,2.05
601,2.11
603,2.15
606,2.14
607,2.19
672,2.19
673,2.173
674,2.192
676,2.19
677,2.19
744,2.171
745,2.198
748,2.242
770,2.249
771,2.21
772,2.25
773,2.234
841,2.27
868,2.25
869,2.27
871,2.289
888,2.45
889,2.45
891,2.45
892,2.44
893,2.45
894,2.46
895,2.45
912,2.44
913,2.44
914,2.43
916,2.43
917,2.42
918,2.43
919,2.42
936,2.35
937,2.429
938,2.429
939,2.49
940,2.489
941,2.471
942,2.549
943,2.549
a1389603600,2.55
1,2.55
