GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,22.38
5,22.65
76,22.47
96,22.075
100,21.735
102,21
119,21.03
120,20.85
122,20.905
123,20.51
124,20.63
125,20.63
126,20.5
143,20.6
145,19.975
148,20.28
149,20.28
150,19.8
167,19.82
168,19.58
169,19.4
171,19.33
172,19.3
173,19.6
174,19.76
239,19.9
240,19.9
241,19.9
242,19.625
243,19.9
246,19.8
264,19.67
265,19.74
266,19.83
267,19.83
269,19.52
270,19.6
292,19.72
294,19.535
311,21.02
312,21.25
313,21.09
314,21.09
316,21.05
317,20.995
318,20.615
335,20.38
339,20.165
340,19.95
342,19.675
407,19.4
408,19.4
409,19.4
414,19.56
431,19.005
433,19.04
435,18.995
436,18.8
437,18.7
438,18.945
455,19.25
458,19.24
459,19.215
460,18.98
461,19.25
482,19.565
483,19.655
485,19.23
505,19.05
507,19.05
510,19.335
576,19.3
580,18.75
582,19.535
604,19.15
606,18.71
623,18.79
625,18.79
627,18.8
629,18.815
630,19
648,18.605
652,18.6
671,18.645
677,18.61
678,18.345
744,18.44
748,18.62
749,18.68
750,18.56
767,18.8
770,18.7
774,18.795
791,18.3
792,18.3
797,18
798,17.66
815,18.44
816,18.17
817,18.14
818,18.2
819,18.17
820,18.27
839,18.045
840,17.95
843,17.9
844,17.9
845,17.635
846,17.6
912,17.505
916,17.645
917,17.7
918,17.55
935,17.44
936,17.44
937,17.09
938,17.2
939,17.27
940,17.375
942,17.31
959,17.735
961,17.81
983,17.54
984,17.845
985,17.85
986,17.85
987,18.17
988,18.01
989,17.9
990,18.125
a1382083200,18.1
2,18.065
4,18.065
6,17.95
7,18.01
72,18.16
75,17.96
77,17.98
79,17.975
99,18.29
101,18.56
102,18.575
103,18.85
121,19
123,19
124,19
126,18.82
127,18.98
144,18.855
149,19.075
150,19.22
151,19.14
171,19.25
172,19.25
173,19.18
174,19.055
175,19.095
TIMEZONE_OFFSET=60
246,19.535
247,19.6
248,19.895
269,19.42
289,19.295
291,19.2
293,19.25
294,19.4
295,19.43
296,19.345
317,19.065
318,18.885
319,18.775
320,18.86
342,18.4
343,18.115
344,18
412,18.365
415,18.295
416,18.345
436,18.55
440,18.45
457,18.525
463,18.55
464,18.705
481,18.8
486,18.91
487,18.51
488,18.72
505,18.35
506,18.2
510,18.25
511,18
512,17.95
577,18.475
583,18.05
604,18.155
607,18.15
625,18.125
627,18.085
628,18.085
629,18
630,18.075
649,18.25
650,18.25
652,18.25
656,18.09
674,18.485
676,18.3
679,18.45
680,18.3
745,18.1
747,18.24
748,18.27
750,18.05
751,18
752,17.925
769,18.025
774,17.985
776,18.035
798,17.7
799,17.73
817,17.39
818,17.63
820,17.64
822,17.65
823,17.37
824,16.97
845,17.5
847,17.5
913,16.95
914,16.95
915,17.05
916,16.985
917,17.065
918,16.98
919,16.86
939,17.09
940,17.115
941,17.12
943,16.91
961,16.36
962,16.375
963,16.495
964,16.65
965,16.665
968,16.5
985,16.58
986,16.495
989,16.5
991,16.5
992,16.415
a1385715600,16.67
2,16.5
6,16.545
72,16.65
73,16.545
74,16.52
75,16.37
76,16.45
77,16.38
78,16.315
79,16.09
