BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,64.08
1,64.62
2,64.68
3,64.54
4,64.6
5,64.58
6,64.84
7,64.5
72,64.83
73,64.8
74,64.9
75,64.64
76,64.38
77,64.44
78,64.26
79,64.22
96,64.66
97,65.03
98,64.79
99,64.92
100,65.1
101,65.35
102,65.18
103,65.35
120,65.4
121,65.08
122,65.14
123,64.98
124,64.97
125,64.82
126,64.69
127,64.75
144,65
145,65.1
146,65.3
147,65.1
148,65.14
149,65.2
150,65.18
151,65.21
168,65.55
169,66.13
170,66.25
171,66.38
172,66.6
173,66.34
174,66.23
175,66.14
240,66.98
241,66.69
242,66.55
243,66.6
244,66.66
245,66.77
246,66.54
247,66.52
264,66.23
265,66.65
266,66.71
267,66.37
268,66.34
269,66.26
270,66.26
271,66.28
288,66.3
289,66.34
290,66.19
291,66.12
292,66.04
293,65.77
294,65.98
295,65.9
312,66.72
313,66.61
314,66.7
315,66.78
316,66.64
317,66.59
318,66.72
319,66.71
336,66.51
337,66.25
338,66.33
339,66.57
340,66.5
341,66.51
342,66.51
343,66.51
408,66.7
409,66.86
410,67.02
411,66.96
412,66.91
413,66.84
414,66.89
415,66.77
432,66.54
433,66.67
434,66.85
435,66.74
436,66.65
437,66.56
438,66.47
439,65.86
456,66.1
457,65.74
458,66
459,65.75
460,65.64
461,65.75
462,65.78
463,65.64
480,64.32
481,65.59
482,65.41
483,65.29
484,65.45
485,65.39
486,65.32
487,65.55
504,65.79
505,65.45
506,65.63
507,65.6
508,65.56
509,65.41
510,65.42
511,65.46
576,65.73
577,65.83
578,65.82
579,65.86
580,65.8
581,65.61
582,65.76
583,65.49
600,64.99
601,64.45
602,65.17
603,66.35
604,67.44
605,66.25
606,66.21
607,65.74
624,66.43
625,67.5
626,68.21
627,68.34
628,68.23
629,67.8
630,67.86
631,67.77
648,68.3
649,68.12
650,68.14
651,67.95
652,67.86
653,67.75
654,67.63
655,67.96
672,67.89
673,67.57
674,67.39
675,67.33
676,67.37
677,67.42
678,67.15
679,67.48
744,67.02
745,66.62
746,66.94
747,67.2
748,67.04
749,67.22
750,67.28
751,67.58
768,68.1
769,67.95
770,67.86
771,67.88
772,68
773,68
774,67.88
775,67.99
792,67.7
793,67.68
794,67.71
795,67.76
796,67.79
797,67.81
798,67.78
799,67.38
816,67.67
817,67.99
818,67.98
819,68.23
820,68.19
821,68.21
822,68.15
823,68.4
840,68.71
841,68.36
842,68.5
843,68.51
844,68.65
845,68.75
846,68.69
847,68.85
912,68.5
913,68.42
914,68.27
915,68.53
916,68.67
917,68.67
918,68.55
919,68.79
936,68.97
937,68.99
938,68.95
939,68.99
940,69.09
941,68.76
942,68.78
943,68.82
960,68.77
961,68.59
962,68.46
963,68.47
964,68.49
965,68.28
966,68.41
967,68.77
984,68.46
985,68.89
986,68.97
987,69.2
988,69.27
989,69.05
990,68.86
991,68.9
a1382083200,69.25
1,69.56
2,69.7
3,69.62
4,69.93
5,69.85
6,69.81
7,69.8
72,69.51
73,69.52
74,69.54
75,69.56
76,69.62
77,69.55
78,69.55
79,69.64
96,69.48
97,69.84
98,69.68
99,69.68
100,69.64
