GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,4.9
1,4.95
3,4.949
4,4.979
5,4.914
6,4.95
7,4.95
72,4.86
73,4.958
74,5.038
75,5.055
76,5.08
78,5.079
79,5.034
96,5.044
97,5.03
98,5.059
99,5.141
100,5.157
101,5.17
102,5.21
103,5.191
120,5.11
121,5.208
122,5.149
123,5.135
124,5.06
125,5.069
126,5.08
127,5.06
144,5.05
145,5.044
146,5.043
147,5.071
148,5.041
149,5.041
150,5.023
151,5.013
168,5.08
169,5
171,5
172,5
173,5.04
174,5.04
175,5.04
240,5.083
241,5.149
242,5.15
243,5.166
244,5.222
245,5.18
246,5.2
247,5.204
264,5.149
265,5.149
266,5.197
267,5.22
268,5.164
269,5.114
270,5.102
271,5.119
288,5.071
289,5.073
290,5.12
291,5.097
292,5.129
293,5.12
294,5.091
295,5.097
312,5.08
313,5.032
314,5.06
315,5.08
316,5.062
318,5.04
319,5.019
336,4.97
337,4.992
338,4.945
339,4.95
340,4.985
341,4.959
342,4.987
343,4.971
408,4.954
409,4.957
411,4.96
412,5
413,4.989
414,4.98
415,4.99
432,4.99
433,5.091
434,4.947
436,5
437,4.955
439,4.948
456,4.95
457,4.821
458,4.899
459,4.92
460,4.917
462,4.955
463,4.911
480,4.879
481,4.894
482,4.9
483,4.923
484,4.93
486,4.892
487,4.89
504,4.87
505,4.935
506,4.925
507,4.9
508,4.98
509,5
510,4.93
511,5.006
576,4.924
577,4.864
578,4.9
579,4.9
581,4.92
582,4.9
583,4.912
600,4.85
601,4.906
602,4.874
603,4.9
605,4.91
606,4.91
607,4.91
624,5
625,5
626,5.028
627,5.069
628,5.165
629,5.025
630,5.02
631,5.028
648,4.99
649,5
650,4.956
651,4.937
652,5
653,4.952
654,4.981
655,4.949
672,4.96
673,4.95
674,4.969
675,4.955
676,4.989
677,4.935
678,4.9
679,4.939
744,4.851
745,4.871
746,4.871
747,4.89
748,4.91
749,4.871
750,4.909
751,4.9
768,4.95
770,4.91
771,4.919
772,4.918
775,4.889
792,4.95
793,4.862
794,4.87
795,4.901
796,4.944
798,4.91
799,4.91
816,4.9
817,4.875
818,4.875
819,4.909
823,4.918
840,4.945
841,4.919
842,4.919
843,4.919
844,4.978
845,4.945
846,4.93
847,4.949
912,4.999
913,4.999
914,4.98
915,5.079
916,5.08
917,5.06
918,5.094
919,5.12
936,5.26
937,5.257
938,5.25
939,5.277
940,5.23
941,5.23
942,5.22
943,5.19
960,5.24
961,5.229
962,5.2
963,5.243
964,5.22
965,5.22
966,5.279
967,5.25
984,5.32
985,5.369
986,5.44
987,5.41
988,5.445
989,5.47
990,5.5
991,5.508
a1382083200,5.54
1,5.54
2,5.51
3,5.54
4,5.57
5,5.567
6,5.53
7,5.53
72,5.58
73,5.55
74,5.578
75,5.579
76,5.56
77,5.639
78,5.659
79,5.689
96,5.65
97,5.609
98,5.649
99,5.65
100,5.647
101,5.63
102,5.674
103,5.635
120,5.5
121,5.55
122,5.564
123,5.589
124,5.599
125,5.622
126,5.675
127,5.59
144,5.636
145,5.58
146,5.57
147,5.6
148,5.6
149,5.6
150,5.62
151,5.56
168,5.6
