MLL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378807200,3.821
46,3.95
76,4.15
168,4.03
358,3.9
382,3.75
383,3.85
387,3.9
408,4
409,4.08
504,4.02
721,4.03
814,3.8
893,3.87
984,3.721
a1382536800,3.72
45,3.71
TIMEZONE_OFFSET=60
139,3.88
143,3.879
218,3.671
290,3.76
310,3.9
331,3.67
361,3.671
379,4
380,3.958
385,4.3
451,4
452,3.95
453,4.099
454,3.95
501,4.048
524,4.079
619,3.935
644,4.08
698,4.11
859,4.125
883,4.129
884,4.19
889,4.25
890,4.25
955,4.154
979,4.3
980,4.44
983,4.375
986,4.375
a1386331200,4.38
69,4.456
93,4.499
99,4.5
145,4.425
148,4.425
240,4.625
244,4.66
261,4.66
263,4.66
267,4.7
290,4.6
310,4.8
311,4.85
314,4.95
316,5
337,4.635
405,4.805
502,4.85
575,4.65
576,4.85
647,4.87
648,4.8
772,4.92
789,5.05
813,5
814,5
909,4.8
911,4.801
914,4.999
936,4.9
981,4.93
a1390215600,4.8
1,4.8
3,4.8
46,4.81
75,4.949
76,5.25
99,5.151
167,5.11
169,5.1
173,5.1
190,5.1
216,5.11
219,5.1
238,4.999
239,4.999
265,5.11
337,4.95
338,5.115
341,5.05
358,5.151
359,5.05
363,5.237
364,5.056
365,5.001
502,5.05
505,5.05
533,5.149
550,5.199
551,5.299
555,5.299
677,5.1
694,5.05
742,5
747,4.8
749,4.75
767,4.799
843,4.8
863,4.75
864,4.6
867,4.85
868,4.849
910,4.829
915,4.631
916,4.501
917,4.5
934,4.5
936,4.45
a1393844400,4.23
1,4.349
29,4.201
70,4.25
76,4.25
77,4.25
94,4.2
166,4.52
215,4.39
220,4.3
238,4.25
240,4.44
245,4.499
382,4.449
406,4.25
506,4.58
508,4.5
533,4.301
598,4.5
599,4.5
TIMEZONE_OFFSET=120
673,4.598
720,4.461
837,4.43
844,4.4
887,4.5
909,4.599
911,4.45
913,4.6
915,4.6
a1398250800,4.35
220,4.5
285,4.5
310,4.5
338,4.5
621,4.43
626,4.5
693,4.5
719,4.65
721,4.65
722,4.651
816,4.95
839,4.9
861,5.14
886,5.15
891,5.278
957,5.249
958,5.25
959,5.249
960,5.249
964,5.25
981,5.201
a1401868800,5.2
5,5.1
7,5.1
26,5
28,5.148
30,5.148
51,4.998
53,4.999
120,4.9
123,4.999
125,4.801
126,4.866
144,4.949
147,4.9
168,4.95
170,4.81
192,4.98
219,4.95
288,5
315,4.851
319,4.602
338,4.799
340,4.651
341,4.799
360,4.7
366,4.948
367,4.889
511,5
552,4.741
624,4.58
648,4.65
720,4.95
960,4.82
a1405522800,4.819
161,4.819
163,4.819
191,4.62
192,4.78
281,4.7
287,4.501
333,4.749
336,4.751
379,4.65
449,4.6
456,4.601
552,4.39
617,4.46
618,4.599
671,4.6
713,4.55
792,4.4
833,4.549
859,4.549
862,4.55
881,4.33
882,4.49
954,4.301
957,4.302
959,4.39
a1409126400,4.45
7,4.301
24,4.3
31,4.419
49,4.419
50,4.42
54,4.499
120,4.6
168,4.421
172,4.421
175,4.42
192,4.15
217,4.599
293,4.55
295,4.55
336,4.3
384,4.35
460,4.55
