TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1383840000,35
17,33.92
18,33.505
19,33.69
20,33.705
21,33.2
22,33.15
23,33.605
24,32.915
89,31.08
90,30.91
91,30.62
92,30.455
93,30.91
94,30.685
95,30.565
96,30.095
113,32.29
114,32.3
115,32.3
116,32.315
117,32.26
118,32.02
119,32.3
120,32.2
137,31.33
138,31.2
139,30.99
140,31.1
141,31.015
142,31.005
143,30.77
144,30.62
161,31.85
162,31.7
163,31.5
164,31.53
165,31.4
166,31.575
167,31.62
168,32.4
185,33.345
186,33.575
187,33.6
188,33.7
189,33.875
190,33.5
191,33.305
192,33.07
257,32.7
258,32.5
259,32.415
260,32.38
261,32.395
262,32.31
263,32.13
264,32.05
281,30.575
282,30.56
283,30.58
284,30.565
285,30.55
286,30.55
287,30.8
288,30.56
305,30.6
306,30.95
307,30.95
308,30.8
309,30.6
310,30.515
311,30.38
312,30.25
329,30.55
331,30.55
332,30.55
333,30.605
334,30.59
335,30.03
336,30.45
353,31.47
354,31.445
355,31.45
356,31.435
358,31.235
359,31.25
360,30.8
425,30.33
426,30.345
427,30.34
428,30.225
430,30.45
431,30.515
432,29.705
449,28.965
450,28.85
451,28.85
452,28.515
453,28.895
454,28.855
455,29.04
456,29.4
473,29.87
474,29.865
475,29.3
476,29.7
477,29.6
478,29.6
479,30.2
480,30.675
497,30.35
498,30.05
500,30.15
501,30.295
502,30.105
521,30.25
522,30.015
525,30.2
527,30.1
528,30.275
593,30.905
594,30.71
595,30.71
596,30.815
597,30.775
598,30.625
599,30.735
600,30.255
617,30.24
620,30.015
621,29.875
622,29.82
623,30.24
624,30.345
641,30.3
642,30.75
643,30.69
644,30.64
645,30.64
646,30.45
647,30.59
648,31.34
665,32
666,32.175
667,32.13
668,32.13
669,31.805
670,32
671,31.825
672,32.365
689,33.3
690,33.5
691,33.4
692,33.405
693,33.155
694,33.5
695,33.58
696,33.08
761,32.95
762,32.76
763,32.76
