UHR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378472400,445
68,450.05
91,455.95
92,456.4
93,458.65
96,459.5
115,459.5
118,457
141,453.85
142,452.5
166,459.9
170,458.3
235,464.15
236,462.45
237,463.2
238,462.8
241,461.7
260,465
261,465
266,467.6
283,469
286,475
288,477.5
289,475
290,473.2
307,485.35
308,485
309,486
310,485.45
313,482
314,482.8
331,480
332,477.25
333,476.35
337,475.3
338,479
403,478.75
405,479.6
406,479.6
407,480
427,478
428,474.55
431,474.35
432,475.2
433,476.1
451,475
455,474.3
503,476.05
506,478
571,475.2
574,472
576,474.15
578,474.9
600,475.5
601,475.8
622,474.35
643,472.8
644,472.8
671,467.6
739,471.65
741,473.5
743,471.9
768,471.75
787,467.9
790,468.55
794,466.05
835,477.05
837,476.95
842,475.95
908,472.3
910,469.8
911,468.7
913,466.25
933,467.4
934,467.35
935,467
937,467.15
938,466
955,451.2
957,454.2
979,460.7
983,462.95
984,463.6
a1382094000,467.15
4,469.4
69,475.4
72,472.5
73,473
75,472.7
76,473.25
93,475.15
96,475
100,478.55
118,478.55
121,477.8
141,477.6
143,475.35
145,474.1
146,474.2
148,476.35
165,472.5
168,473.1
170,466.8
171,465.1
TIMEZONE_OFFSET=60
239,473
241,472.2
242,471.3
243,469.9
244,470.2
245,469.85
262,470
263,470.3
286,467
291,467.55
293,468.3
314,470.05
315,469.7
316,469.7
317,473.75
338,473.95
340,473.35
407,475.6
409,474.65
410,472.6
413,475.2
431,470.4
432,470.45
436,467.45
437,466.9
454,468.8
478,464.8
479,462.7
482,462.05
483,468.95
502,461.5
503,461.25
505,460.7
508,458.7
574,459.8
575,461.05
576,460.2
580,465.8
600,462.3
604,460.95
622,457.8
624,458.95
629,456.3
648,459.3
653,460
671,460
673,460.5
675,462
676,464
677,466
742,471.65
743,480.15
744,481
745,482.75
747,483.85
748,483.7
767,478.65
773,478.8
790,484.7
793,477.35
816,477.05
819,475.05
840,472.1
842,473.1
844,474.65
910,477.8
911,475.25
917,479.6
934,478
959,481.9
961,482.9
965,483.7
982,484.6
983,490.8
986,487.5
989,487
a1385722800,487.1
4,483.2
73,483.15
94,480
96,474.1
100,470.35
121,471.2
124,464.85
125,468.3
142,466.3
144,470.75
148,468.7
149,467.85
167,466.6
168,468.5
238,475.8
239,471.1
245,476
262,475.55
263,474.6
264,475.9
265,475.65
266,474.8
267,476
268,475.3
269,475.05
286,469.05
287,470
288,471.5
289,473.3
290,476.9
291,476.2
292,476.25
310,469.9
313,465
314,464.25
315,464
334,462.8
335,463.1
339,468.6
340,466.15
341,463.6
406,468.6
408,471.7
409,473.65
430,472
434,470.85
436,469.55
454,473.65
478,478
482,471.85
483,471.55
485,467.85
502,469.5
503,469.3
504,470.45
505,470.5
576,475.35
577,476.15
672,482.7
673,483.45
674,484.8
744,477.75
745,476.5
746,477
814,484.7
816,483.7
838,477.5
845,484.5
910,482.8
915,480.3
916,478.05
934,470.25
935,461.65
936,463.95
940,460
958,463.05
960,458.85
961,460
963,460.1
964,460.1
965,458.8
982,454.35
983,446.35
984,448.4
986,446.95
987,447
988,446.35
989,446.35
a1389344400,459.95
