C1V
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378720800,1.001
1,1
4,1.034
5,1
26,1.08
49,0.96
50,0.965
51,0.96
70,1.066
170,1.021
194,1.04
216,1.06
241,1.065
338,1.065
408,0.99
411,0.95
433,1.01
502,0.965
503,0.926
507,0.991
526,1.021
527,1.05
553,1.062
577,1.04
581,1.04
604,0.97
671,1.012
747,1.009
840,0.922
863,0.964
889,0.971
910,0.941
911,0.901
913,0.92
914,0.946
915,0.91
934,0.925
936,0.938
939,0.95
940,0.91
a1382342400,0.97
1,1
2,1.02
3,1.04
5,1.1
24,1.12
27,1.1
30,1.1
31,1.1
48,1.1
77,1.1
TIMEZONE_OFFSET=60
172,1.1
193,1.1
196,1.1
219,1.04
248,1.065
340,1.1
344,1.1
361,1.07
367,1.092
386,1.1
414,1.1
433,1.1
434,1.13
535,1.135
554,1.135
560,1.135
577,1.08
580,1.08
601,1.09
673,1.118
699,1.135
721,1.141
745,1.141
773,1.16
845,1.16
872,1.16
894,1.12
913,1.138
916,1.159
944,1.16
a1385974800,1.106
1,1.106
2,1.15
3,1.15
5,1.08
6,1.092
24,1.114
25,1.08
30,1.126
72,1
76,1.063
77,1.078
170,1.048
193,1.107
218,1.1
219,1.115
220,1.1
221,1.115
336,1.08
365,1.048
384,1.07
408,1.069
409,0.96
410,0.87
411,0.921
412,0.94
432,0.99
437,1.058
438,1.06
511,1.06
600,1.06
672,1.06
675,1
744,1.06
768,1.06
840,1.01
842,1.06
864,1.05
865,1.08
866,1.1
868,1.11
869,1.13
889,1.155
892,1.1
912,1.15
913,1.17
914,1.2
917,1.1
918,1.09
919,1.09
936,1.18
940,1.2
a1389610800,1.18
4,1.125
5,1.135
22,1.18
23,1.141
46,1.179
48,1.16
50,1.18
51,1.191
53,1.28
70,1.29
71,1.261
72,1.289
73,1.34
94,1.32
166,1.3
168,1.32
169,1.3
170,1.32
171,1.32
172,1.36
190,1.36
191,1.359
217,1.36
221,1.36
238,1.36
262,1.36
264,1.36
266,1.365
268,1.33
334,1.385
338,1.38
340,1.36
358,1.37
360,1.385
361,1.35
363,1.32
364,1.29
382,1.35
388,1.27
406,1.33
408,1.26
436,1.32
504,1.35
526,1.35
532,1.32
533,1.34
600,1.28
673,1.24
694,1.28
722,1.299
749,1.299
771,1.299
838,1.32
862,1.24
886,1.24
888,1.25
913,1.3
934,1.33
a1393232400,1.33
24,1.24
48,1.32
51,1.22
54,1.18
73,1.26
77,1.26
96,1.33
171,1.24
172,1.275
192,1.28
193,1.15
194,1.2
216,1.23
247,1.248
264,1.279
336,1.23
360,1.249
384,1.25
390,1.17
408,1.249
432,1.25
504,1.248
528,1.25
552,1.25
577,1.2
578,1.151
579,1.217
580,1.217
581,1.219
600,1.161
672,1.225
673,1.11
674,1.16
701,1.05
723,1.04
725,1.012
726,1.07
748,1.079
751,1.012
769,1.013
773,1.021
775,1.09
TIMEZONE_OFFSET=120
845,1.079
866,1.099
887,1.109
915,1.125
935,1.139
a1396879200,1.139
23,1.139
48,1.139
72,1.129
91,1.139
167,1.135
169,1.07
191,1.119
211,1.1
234,1.118
241,1.02
354,1.118
383,1.05
